Address,Latitude,Longitude
2032 WILLIAMS STREET,46.67694,-123.71031
1507 WHEATON STREET,46.669483,-123.67584
1301 120TH PLACE,46.38893,-124.05511
1481 PACIFIC AVENUE,46.677727,-123.71841
5409 SCHOOL ST,46.67641,-123.66626
23 PARPALA ROAD,46.36648,-123.814575
1172 STATE ROUTE 4,46.35672,-123.760261
1035 BRADFORD STREET,46.673065,-123.745766
32400 DOUGLAS DR,46.537186,-124.032906
136 WILSON LANE,46.639034,-123.934395
791 DEARBORN ST,46.676956,-123.76154
2825 234TH LN,46.470978,-124.0368
2768 STATE ROUTE 105,46.77287,-124.08201
35510 STACKPOLE ROAD,46.5756,-124.03291
1235 HOWARD STREET,46.694916,-123.747246
1335 MORRIS AVE,46.678562,-123.720566
422 FRANKLIN ST,46.68884,-123.73222
31200 N PL,46.52797,-124.05056
1119 DURYEA ST,46.68665,-123.72379
2257 BUSH AVENUE,46.695374,-123.73409
1313 TOWER AVENUE,46.687515,-123.72212
18716 SANDRIDGE ROAD,46.437565,-124.02349
32203 I STREET,46.5354,-124.055435
133 FALL RIVER ROAD,46.766045,-123.51471
17 GOLDAU ROAD,46.587757,-123.62177
5409 SCHOOL ST,46.67641,-123.66626
20217 P PL,46.448177,-124.05002
898 STATE ROUTE 4,46.3742,-123.78795
1192 STATE ROUTE 4,46.354911,-123.759188
527 MCKINLEY AVE,46.672287,-123.74017
13509 SANDRIDGE ROAD,46.3993,-124.02374
902 324TH PL,46.53709,-124.056015
1515 178TH PLACE,46.43134,-124.0524
1801 201ST ST,46.447575,-124.048325
29920 W PL,46.519108,-124.041565
2107 208TH PLACE,46.452747,-124.04508
31704 G ST,46.53153,-124.05768
1303 UDELL-HANSEN RD,46.76508,-124.07192
1800 FOWLER ROAD,46.664444,-123.73208
28114 Q STREET,46.506115,-124.04808
750 MAY ST,46.67658,-123.73829
1169 PROSPECT AVENUE,46.673843,-123.78066
44 UPPER NASELLE RD,46.36748,-123.771416
14 KASANDRA LANE,46.371784,-123.76868
621 OSTMAN RD,46.6687,-123.741455
110 SOUTH BEND PALIX ROAD,46.61254,-123.9067
1829 198TH PL,46.446014,-124.046831
2615 357TH LANE,46.560802,-124.0357
2051 BLOOMHARDT RD,46.6666191,-123.7189283
335 CAMP ONE RD,46.65984,-123.668365
1320 179TH LANE,46.43196,-124.05165
21403 PACIFIC WAY,46.457077,-124.05296
7 HOLM LANE,46.396847,-123.83624
22409 PACIFIC HIGHWAY,46.464516,-124.05262
335 MILL CREEK RD,46.647327,-123.64216
1710 S 7TH ST,46.347388,-124.050235
32304 T PLACE,46.53604,-124.04398
1221 WILLAPA FIRST ST,46.671826,-123.667309
1112 STATE ROUTE 4,46.360534,-123.767122
2721 STATE ROUTE 6,46.54297,-123.50962
1104 WILLAPA STREET,46.69384,-123.74185
27011 VERNON AVENUE,46.498074,-124.04979
659 SMITH CREEK RD,46.753334,-123.681595
1608 OREGON AVE N,46.3629,-124.052666
2003 FOWLER ROAD,46.661617,-123.73132
611 LINCOLN,46.678593,-123.74102
21310 BIRCH PL,46.456333,-124.037834
24516 Y LANE,46.47956,-124.04012
4 NYBERG ROAD,46.346867,-123.812775
1504 268TH PL,46.496544,-124.04945
702 BARNHART STREET,46.677216,-123.74206
3710 OLDANI ROAD,46.66849,-123.68759
611 LINCOLN,46.678593,-123.74102
20209 CRANE PL,46.448338,-124.03761
669 WARD CREEK RD,46.726234,-123.642
3304 238TH PLACE,46.47436,-124.030685
5811 SANDRIDGE ROAD,46.34428,-124.04146
2707 234TH LN,46.471,-124.037735
8 HYLAND-STRINGER ROAD,46.585682,-123.63195
1112 GODFREY ST,46.693882,-123.74425
24116 V LN,46.47745,-124.04348
1293 DOLAN STREET,46.671074,-123.679245
2704 240TH PLACE,46.47614,-124.038185
24013 J LANE,46.514977,-124.05476
1010 WILLAPA ROAD,46.673813,-123.66936
1060 FOWLER STREET,46.672886,-123.739365
34900 STACKPOLE RD,46.570583,-124.034195
363 SOUTH FORK ROAD,46.627693,-123.69299
2807 225TH PL,46.46538,-124.037285
7302 V PL,46.355263,-124.04409
4103 180TH PLACE,46.43246,-124.02486
166 SKEES ROAD,46.55211,-123.56907
2005 WILLIAMS ST,46.67695,-123.71063
24811 DELL PLACE,46.48172,-124.035286
1013 DURYEA STREET,46.686638,-123.72477
1878 STATE ROUTE 6,46.556463,-123.61059
29307 O STREET,46.514366,-124.04967
2311 HARVARD STREET,46.675568,-123.70691
2615 357TH LANE,46.560802,-124.0357
3720 RICHARDSON STREET,46.6756,-123.68848
307 MILL CREEK ROAD,46.647335,-123.64217
231 14TH STREET,46.685326,-123.72082
1909 196TH ST,46.44373,-124.04857
1133 BALLENTINE STREET,46.67188,-123.74071
23819 HOPE PLACE,46.47454,-124.03081
402 28TH STREET NW,46.37423,-124.05817
17511 MILL LN,46.42848,-124.027176
425 ELLIS ST,46.687847,-123.73155
16710 PACIFIC WAY,46.36676,-124.05374
34801 J PLACE,46.55471,-124.054054
3710 OLDANI ROAD,46.66849,-123.68759
1275 UDELL-HANSEN ROAD,46.764965,-124.07343
1144 HOWARD STREET,46.69405,-123.747246
2003 CRANBERRRY ROAD,46.39523,-124.04656
1135 WATER STREET,46.69412,-123.73826
317 OXBOW ROAD,46.585255,-123.62645
214 FIR STREET,46.683147,-123.74844
556 MILL CREEK ROAD,46.629566,-123.59635
1089 STATE RT 4,46.363392,-123.767499
612 CHERRY ST,46.6783,-123.721016
1805 PARK AVENUE,46.693737,-123.7405
28533 W LN,46.50883,-124.041435
1911 OCEAN BEACH BLVD S,46.339518,-124.056801
31 WILSON LANE,46.637173,-123.92368
1304 145TH PL,46.407345,-124.053215
631 STATE ROUTE 6,46.650143,-123.67285
27895 Y PLACE,46.503487,-124.039375
7 MONOHON LANDING ROAD,46.693913,-123.73476
1220 LARCH ST,46.694958,-123.73948
1172 STATE ROUTE 4,46.356705,-123.75897
24608 SANDRIDGE RD,46.479683,-124.03238
3808 BURKHALTER ROAD EXT.,46.67203,-123.68561
501 ELK PRAIRIE ROAD,46.538044,-123.478075
126 NEMAH VALLEY ROAD,46.515114,-123.84776
4301 158TH LN,46.416214,-124.02254
300 PARPALA ROAD,46.381123,-123.84121
21204 J PL,46.5198711,-124.0541844
1501 186TH LANE,46.436928,-124.05199
754 WILLAPA SECOND ST,46.677036,-123.66738
505 11TH STREET,46.688,-123.72404
508 OSTMAN ROAD,46.66867,-123.73932
16 HUNGRY HARBOR LANE,46.263153,-123.84551
862 SMITH CREEK RD,46.751449,-123.650451
56 NYBERG ROAD,46.346962,-123.810425
2610 248TH PLACE,46.482002,-124.03868
3818 199TH COURT,46.445213,-124.02776
2615 357TH LANE,46.560802,-124.0357
28114 Q STREET,46.506115,-124.04808
6407 V PLACE,46.34852,-124.044945
15813 BIRCH STREET,46.417065,-124.038895
4 MARTIN LANE,46.61594,-123.64437
14214 BIRCH STREET,46.404957,-124.039024
4404 SANDRIDGE RD,46.3350587,-124.0435644
1030 STATE ROUTE 4,46.36558,-123.77512
2209 SID SNYDER DRIVE,46.3458146,-124.0452055
620 LINCOLN AVE,46.67858,-123.74113
1108 303RD PLACE,46.521534,-124.052666
2205 231ST LANE,46.46951,-124.04413
2133 BUSH AVENUE,46.695114,-123.736046
1013 DURYEA STREET,46.686638,-123.72477
2304 300TH PL,46.51954,-124.04132
1788 NELSON ROAD,46.665054,-123.69505
31508 J PLACE,46.53034,-124.05394
4340 WILLAPA ROAD,46.670128,-123.680504
17820 PACIFIC WAY,46.366787,-124.05374
1703 222ND PL,46.463097,-124.050224
2827 231ST LANE,46.46892,-124.03748
29715 K STREET,46.518757,-124.05408
3812 SANDRIDGE ROAD,46.330207,-124.043309
1200 302ND ST,46.520676,-124.05228
2601 250TH ST,46.482944,-124.039856
20524 CRANE PLACE,46.45045,-124.037735
123 TRAP CREEK LANE,46.547203,-123.61614
1107 SALMON CREEK ROAD,46.407071,-123.677273
101 ELKHORN RD,46.778465,-123.72841
109 23RD STREET NE,46.3689,-124.05327
1801 201ST ST,46.447575,-124.048325
24401 ELM PLACE,46.479195,-124.03358
32202 DOUGLAS DR,46.535915,-124.033066
20619 BIRCH PLACE,46.451237,-124.03911
1504 268TH PL,46.496544,-124.04945
6933 US HIGHWAY 101,46.620434,-123.91888
1212 BELMONT ROAD,46.672073,-123.691444
226 ASH ST,46.68363,-123.74934
2000 224TH PLACE,46.464447,-124.04589
306 11TH STREET,46.6858,-123.72402
1030 WILLAPA RD,46.673615,-123.66936
488 STATE ROUTE 6,46.657143,-123.68519
1310 216TH LANE,46.458454,-124.05499
5501 SANDRIDGE ROAD,46.34239,-124.0419
1192 STATE ROUTE 4,46.354911,-123.759188
27012 N PLACE,46.4984853,-124.0505495
303 8TH STREET,46.685722,-123.727356
1301 120TH PLACE,46.38893,-124.05511
585 STATE RT 401,46.270796,-123.819205
210 18TH STREET NE,46.3654439,-124.051588
2005 WILLIAMS ST,46.67695,-123.71063
23716 J PL,46.47486,-124.05519
2000 201ST STREET,46.447678,-124.045425
32811 J PLACE,46.54009,-124.05426
432 RUE CREEK RD,46.615329,-123.675137
1036 BARNHART ST,46.67324,-123.742004
1212 266TH PL,46.495148,-124.05249
2304 265TH PL,46.49421,-124.041664
955 MILL CREEK RD,46.629765,-123.550896
202 8TH STREET,46.684753,-123.72737
15407 SANDRIDGE ROAD,46.413326,-124.02221
1483 BLOOMHARDT ROAD,46.667942,-123.71938
31205 I ST,46.528294,-124.05496
521 BALLENTINE ST,46.679756,-123.740814
60 BURKE RD,46.77969,-123.4832
4119 142ND LN,46.40493,-124.02632
33701 J PL,46.545605,-124.05418
942 BALLENTINE STREET,46.673936,-123.741116
852 FIR STREET,46.68182,-123.74839
1235 FOWLER ROAD,46.66956,-123.739395
29411 T LANE,46.51489,-124.04472
29514 K PL,46.51604,-124.05354
1904 320TH PLACE,46.534058,-124.04522
340 PARPALA ROAD,46.386234,-123.84281
1013 DURYEA STREET,46.686638,-123.72477
34206 J PLACE,46.55024,-124.05436
29018 H STREET,46.512905,-124.0567
14405 BIRCH STREET,46.406006,-124.03904
514 MC KINLEY STREET,46.672287,-123.73936
1018 DURYEA STREET,46.686626,-123.724724
71 ELK PRAIRIE ROAD,46.540077,-123.52239
1029 WILLAPA ROAD,46.67355,-123.669334
3720 RICHARDSON STREET,46.6756,-123.68848
843 MUELLER ST,46.67594,-123.70732
1304 TOWER AVENUE,46.687504,-123.722176
281 NORTH VALLEY ROAD,46.373547,-123.75692
39 RUE CREEK RD,46.621709,-123.650591
20813 CRANE PLACE,46.45187,-124.03773
3302 ROMANE RD,46.669193,-123.69435
2417 275TH PLACE,46.501236,-124.041565
29715 K STREET,46.518757,-124.05408
1319 LACKIE ROAD,46.668972,-123.68802
3818 199TH COURT,46.445213,-124.02776
697 MILL CREEK ROAD,46.622574,-123.58827
28409 U STREET,46.507904,-124.043785
33410 G STREET,46.544064,-124.05838
217 ASH STREET,46.682842,-123.74969
1608 WASHINGTON AVENUE SOUTH,46.341553,-124.053535
24506 P STREET,46.47972,-124.049965
27707 Q LANE,46.502182,-124.04838
5 NYBERG ROAD,46.346878,-123.81273
4 VIKING WAY,46.624496,-123.65088
1470 ARMSTRONG ST,46.669647,-123.67981
5375 ROOSEVELT ST,46.674973,-123.665924
3687 WILLOW LANE,46.741653,-124.08273
2000 201ST STREET,46.447678,-124.045425
13220 SANDRIDGE ROAD,46.4004,-124.02356
545 BALLENTINE,46.679436,-123.74081
27702 O PLACE,46.503384,-124.05001
61 FRANCIS ROAD,46.54301,-123.51811
619 BARNHART STREET,46.678288,-123.74205
23 BALE ROAD,46.683746,-123.778206
1708 266TH,46.49507,-124.04812
38 HYLAND STRINGER RD,46.5888,-123.63211
1089 STATE RT 4,46.363392,-123.767499
2323 HECKARD ROAD,46.658745,-123.681
31205 I ST,46.528294,-124.05496
237 14TH STREET,46.68535,-123.72082
669 WARD CREEK RD,46.726234,-123.642
936 VIRGINIA ST,46.67245,-123.78097
142 SOUTH FORK ROAD,46.633033,-123.673104
6811 ORTELIUS DR,46.31872,-124.00787
140 KNAPPTON ROAD,46.350296,-123.81292
102 LEBAM ROAD,46.562958,-123.56392
1211 PARK AVENUE,46.693413,-123.74769
31109 G STREET,46.527714,-124.057526
1904 222ND PLACE,46.463013,-124.0462
22617 PACIFIC WAY,46.466053,-124.05255
1607 HARVARD,46.67537,-123.71679
1217 GODFREY ST,46.694824,-123.74425
35708 G STREET,46.5606,-124.05918
24401 ELM PLACE,46.479195,-124.03358
702 FOWLER STREET,46.6772,-123.73953
3267 SMITH ANDERSON ROAD,46.75506,-124.066635
791 DEARBORN ST,46.676956,-123.76154
635 BRADFORD ST,46.678555,-123.745804
3800 102ND ST,46.375416,-124.028946
10200 SANDRIDGE ROAD,46.376053,-124.0268
1000 COLE AVENUE,46.674603,-123.68637
28602 X LANE,46.510147,-124.040306
15410 SANDRIDGE RD,46.413067,-124.022224
568 FOWLER ST,46.67907,-123.73955
20217 P PL,46.448177,-124.05002
29001 H STREET,46.5132,-124.056725
818 WYOMING STREET,46.670475,-123.78458
75 HYLAND STRINGER RD,46.58877,-123.63631
321 12TH STREET,46.685932,-123.722946
1119 GODFREY ST,46.69393,-123.74424
1481 PACIFIC AVENUE,46.677727,-123.71841
26612 RIDGE AVENUE,46.495224,-124.04884
1368 STATE ROUTE 401,46.319424,-123.80056
3310 281ST STREET,46.50529,-124.03167
1108 303RD PLACE,46.521534,-124.052666
9 RUE CREEK ROAD,46.621619,-123.648428
612 CHERRY ST,46.6783,-123.721016
4 VIKING WAY,46.624496,-123.65088
1089 STATE RT 4,46.363392,-123.767499
1155 PAULDING STREET,46.672886,-123.682915
1005 WASHINGTON AVENUE,46.3458956,-124.0534733
2 MOSHER LN,46.3709,-123.76153
2604 SEACREST AVENUE NORTH,46.37128,-124.05444
88 ALEXANDER ROAD,46.658417,-123.66153
20601 BIRCH PL,46.45111,-124.039085
1710 S 7TH ST,46.347388,-124.050235
907 CRESCENT ST,46.691734,-123.74536
374 WEAVER AVENUE,46.66992,-123.73745
33007 I STREET,46.540977,-124.05554
2605 NORTH RIVER RD,46.77565,-123.51925
429 3RD ST,46.68699,-123.733345
1420 PORTOLA AVENUE,46.697334,-123.74239
2725 234TH LANE,46.471,-124.037895
1172 STATE RT 4,46.35672,-123.760261
1700 194TH ST,46.44245,-124.04982
15410 SANDRIDGE RD,46.413067,-124.022224
31 HURT ROAD,46.56291,-123.62168
1915 195TH ST,46.44326,-124.04734
2280 STATE RT 6,46.67612,-123.70615
2468 STATE ROUTE 105,46.785076,-124.084236
10612 US HIGHWAY 101,46.783863,-123.74095
921 BIRD AVENUE,46.67446,-123.71565
621 OSTMAN RD,46.6687,-123.741455
20601 BIRCH PL,46.45111,-124.039085
1011 POPLAR LANE,46.67337,-123.74894
1600 222ND PLACE,46.463093,-124.05067
1500 300TH PLACE,46.51999,-124.050064
1212 FOWLER STREET,46.67068,-123.739174
1428 232ND LN,46.47041,-124.053314
32203 I STREET,46.5354,-124.055435
2204 SID SNYDER DRIVE,46.345202,-124.045777
3721 TAMERACK ST,46.73979,-124.0809
3302 ROMANE RD,46.669193,-123.69435
1230 FOWLER STREET,46.670612,-123.739204
32203 I STREET,46.5354,-124.055435
1010 WILLAPA ROAD,46.673813,-123.66936
945 CLAY STREET,46.674606,-123.7181
15603 SANDRIDGE ROAD,46.41406,-124.02213
2743 EMERSON AVE,46.54256,-123.5046
261 CAMP ONE ROAD,46.65848,-123.66875
105 DIXON ROAD,46.74969,-123.76045
30500 J PLACE,46.523285,-124.05435
1717 KRAUSE ROAD,46.666283,-123.69033
2404 HUNT ST,46.67358,-123.702995
33410 G STREET,46.544064,-124.05838
556 MILL CREEK ROAD,46.629566,-123.59635
169 N VALLEY ROAD,46.37373,-123.76675
1043 HOWARD STREET,46.693512,-123.74662
2720 212TH PLACE,46.4547,-124.03871
161 LILLY WHEATON ROAD,46.624584,-123.63259
6819 ORETELIUS DRIVE,46.318817,-124.00776
1102 SUMMIT AVENUE,46.6832,-123.74756
261 CAMP ONE ROAD,46.65848,-123.66875
13406 N PLACE,46.3994667,-124.0530492
621 OSTMAN RD,46.6687,-123.741455
1608 OREGON AVE N,46.3629,-124.052666
4103 180TH PLACE,46.43246,-124.02486
1029 WILLAPA ROAD,46.67355,-123.669334
202 8TH STREET,46.684753,-123.72737
2625 OLDANI RD,46.66844,-123.69793
1801 201ST ST,46.447575,-124.048325
803 FOWLER ROAD,46.675972,-123.7395
43 MILL RANCH RD,46.434242,-123.89438
1314 164TH PL,46.420746,-124.05385
2003 CRANBERRRY ROAD,46.39523,-124.04656
3508 102ND STREET,46.375427,-124.03216
13220 SANDRIDGE ROAD,46.4004,-124.02356
659 SMITH CREEK RD,46.753334,-123.681595
31204 M STREET,46.527996,-124.05165
26109 Z STREET,46.49059,-124.03906
2721 STATE ROUTE 6,46.54297,-123.50962
1361 ANDREW STREET,46.671448,-123.69278
912 OCEAN AVENUE,46.682293,-123.74492
1481 PACIFIC AVENUE,46.677727,-123.71841
32 SWARTZ LANE,46.663948,-123.76996
12 BREEN ROAD,46.539368,-123.47114
790 STATE ROUTE 4,46.376186,-123.79993
805 OYSTERVILLE ROAD,46.54797,-124.05644
1205 201ST LANE,46.447803,-124.053215
2700 235TH LANE,46.47167,-124.03822
24207 BIRCH PL,46.477486,-124.03691
225 N VALLEY ROAD,46.37389,-123.760956
17 NORTH VALLEY ROAD,46.371838,-123.78247
30205 M PLACE,46.520767,-124.051735
93 ALEXANDER ROAD,46.658295,-123.66131
820 CALIFORNIA STREET,46.665894,-123.78462
225 N VALLEY ROAD,46.37389,-123.760956
703 BRADFORD ST,46.677105,-123.74581
15410 SANDRIDGE RD,46.413067,-124.022224
1410 275TH PL,46.50175,-124.0516
2205 231ST LANE,46.46951,-124.04413
2404 HUNT ST,46.67358,-123.702995
10006 SANDRIDGE ROAD,46.373966,-124.02704
2005 WILLIAMS ST,46.67695,-123.71063
10515 PACIFIC WAY,46.379265,-124.053055
10 SPRUCE LANE,46.646225,-123.924553
2811 219TH STREET,46.460453,-124.03713
24908 PARK AVENUE,46.48301,-124.05136
5501 SANDRIDGE ROAD,46.34239,-124.0419
15311 BIRCH STREET,46.412704,-124.03906
2 NASELLE ROAD,46.371677,-123.8052
32101 G STREET,46.534687,-124.05788
3807 102ND ST,46.3754,-124.02842
300 PARPALA ROAD,46.381123,-123.84121
1708 266TH,46.49507,-124.04812
1054 POPLAR LN,46.673138,-123.74893
9 RHODESIA BEACH,46.613161,-123.9545
501 SHOREVIEW DRIVE S #402,46.34808,-124.05819
2705 233RD LANE,46.470352,-124.038376
23829 ISLE PLACE,46.474632,-124.029884
302 BAY CENTER ROAD,46.608074,-123.953606
1305 145TH PL,46.40738,-124.05429
