Address,Latitude,Longitude
202 EIGHTH STREET,46.684753,-123.72737
2311 HARVARD STREET,46.675568,-123.70691
30510 SANDRIDGE RD,46.522846,-124.03073
28909 V LN,46.51149,-124.042465
1092 STATE ROUTE 4,46.3625471,-123.7678862
7 MONOHON LANDING ROAD,46.693913,-123.73476
15407 SANDRIDGE ROAD,46.413326,-124.02221
1124 HARRISON AVE,46.6735,-123.74703
201 NE 23RD ST,46.368877,-124.052216
289 KNAPPTON ROAD,46.36294,-123.81182
2005 WILLIAMS ST,46.67695,-123.71063
722 DURYEA STREET,46.6866,-123.72824
32 SWARTZ LANE,46.663948,-123.76996
10904 SANDRIDGE RD,46.38045,-124.02631
35708 G STREET,46.5606,-124.05918
168 STAUFFER ROAD,46.586906,-123.62136
5 TORPPA ROAD,46.37403,-123.80231
27011 VERNON AVENUE,46.498074,-124.04979
240 STRINGTOWN ROAD,46.319412,-124.00893
2601 250TH ST,46.482944,-124.039856
32 ELLIOTT ROAD,46.6645,-123.77365
30205 M PLACE,46.520767,-124.051735
2107 208TH PLACE,46.452747,-124.04508
727 MC KINLEY AVENUE,46.672264,-123.74237
820 CALIFORNIA STREET,46.665894,-123.78462
309 9TH STREET SE,46.3465583,-124.0526346
2280 STATE RT 6,46.560072,-123.562256
2404 HUNT ST,46.67358,-123.702995
5706 SCHOOL STREET,46.676384,-123.66409
4204 SANDRIDGE RD,46.333378,-124.04402
508 OSTMAN ROAD,46.66867,-123.73932
13402 T LN,46.3990108,-124.0476654
2880 OLDANI ROAD,46.668434,-123.69668
1435 LARCH ST,46.697796,-123.739494
19409 K PLACE,46.443046,-124.056003
706 BRADFORD STREET,46.677063,-123.74582
1140 DEAL STREET,46.673103,-123.68416
811 352ND PLACE,46.556965,-124.05872
3616 102ND PLACE,46.37542,-124.03049
2104 HENKLE STREET,46.678347,-123.709158
4300 TRESIZE ROAD,46.679344,-123.682625
2133 BUSH AVENUE,46.695114,-123.736046
17 GOLDAU ROAD,46.587757,-123.62177
2812 NORTH RIVER ROAD,46.775005,-123.48059
27701 O ST,46.50337,-124.050026
7484 US HIGHWAY 101,46.666622,-123.91886
488 STATE ROUTE 6,46.657143,-123.68519
1140 DEAL STREET,46.673103,-123.68416
920 CRESCENT STREET,46.691822,-123.74538
955 STATE ROUTE 4,46.369886,-123.78125
20807 CRANE PL,46.451862,-124.03773
29012 S LANE,46.512383,-124.04584
2280 STATE RT 6,46.67612,-123.70615
590 RUE CREEK ROAD,46.624084,-123.68416
907 CRESCENT ST,46.691734,-123.74536
697 MILL CREEK ROAD,46.622574,-123.58827
482 RUE CREEK RD,46.618997,-123.680962
1404 FOWLER ROAD,46.668606,-123.73869
1803 194TH ST,46.44246,-124.048035
1504 323RD AVENUE,46.536297,-124.04977
1400 138TH STREET,46.4021859,-124.0540616
23716 J PL,46.47486,-124.05519
7484 US HIGHWAY 101,46.666622,-123.91886
105 NORTH VALLEY ROAD,46.371998,-123.77158
31107 L ST,46.527664,-124.05284
13220 SANDRIDGE ROAD,46.4004,-124.02356
20703 BIRCH PL,46.451836,-124.03911
20215 P PLACE,46.448166,-124.05002
34810 STACKPOLE ROAD,46.56984,-124.03436
1321 STATE ROUTE 4,46.35475,-123.742424
427 WEAVER AVENUE,46.669926,-123.73817
1104 WILLAPA STREET,46.69384,-123.74185
3310 281ST STREET,46.50529,-124.03167
2100 285TH LANE,46.508507,-124.043724
654 MILL CREEK ROAD,46.62527,-123.59634
1105 195TH ST,46.44356,-124.055511
1122 DURYEA ST,46.68664,-123.723755
840 WILLAPA FIRST ST,46.675808,-123.6684
1217 GODFREY ST,46.694824,-123.74425
341 JOE ROCKY ROAD,46.662804,-123.73284
3739 STATE RT 105,46.7398473,-124.0775671
1107 LAKE STREET,46.6727,-123.71686
38 HYLAND STRINGER RD,46.5888,-123.63211
1601 WASHINGTON AVENUE N,46.362816,-124.051186
1611 208TH PLACE,46.452812,-124.05055
471 SOUTH FORK ROAD,46.656696,-123.7239
120 STRINGTOWN ROAD,46.30912,-123.983955
24108 GILE PLACE,46.47712,-124.03112
556 MILL CREEK ROAD,46.629566,-123.59635
2827 231ST LANE,46.46892,-124.03748
45 BALE ROAD,46.684162,-123.778206
32400 DOUGLAS DR,46.537186,-124.032906
11313 PACIFIC HIGHWAY,46.3496271,-124.054848
618 BRADFORD STREET,46.67854,-123.746826
4208 SANDRIDGE RD,46.333397,-124.044014
1112 STATE ROUTE 4,46.360534,-123.767122
102 LEBAM ROAD,46.562958,-123.56392
1102 DIVISION AVE,46.671764,-123.71431
1200 302ND ST,46.520676,-124.05228
32203 DOUGLAS DRIVE,46.53593,-124.033066
828 MAY STREET,46.67553,-123.73828
49 OXBOW RD,46.58023,-123.63763
32307 I ST,46.536224,-124.05546
1102 SUMMIT AVENUE,46.6832,-123.74756
2825 234TH LN,46.470978,-124.0368
727 WILLAPA SECOND STREET,46.676964,-123.66528
31 HURT ROAD,46.56291,-123.62168
790 STATE ROUTE 4,46.376186,-123.79993
1108 303RD PLACE,46.521534,-124.052666
1483 BLOOMHARDT ROAD,46.667942,-123.71938
4220 OLDANI ROAD,46.6697706,-123.6824579
23412 BIRCH PL,46.470448,-124.03757
20807 CRANE PL,46.451862,-124.03773
15813 BIRCH STREET,46.417065,-124.038895
2144 BUSH AVE,46.695103,-123.73562
30108 J PLACE,46.52048,-124.05436
719 MAIN STREET,46.674835,-123.7817999
556 MILL CREEK ROAD,46.629566,-123.59635
912 OCEAN AVENUE,46.682293,-123.74492
3035 OLDANI ROAD,46.668446,-123.69634
305 14TH STREET,46.685623,-123.72083
3003 WILLAPA RD,46.672874,-123.69825
30504 L PL,46.523727,-124.05236
2562 EVERGREEN PARK ROAD,46.780666,-124.078964
3208 113TH LANE,46.383904,-124.03419
904 WILLAPA RD,46.674908,-123.66942
1018 DURYEA STREET,46.686626,-123.724724
1601 WASHINGTON AVENUE N,46.362816,-124.051186
102 RAFF ROAD,46.38315,-123.73018
30700 M PL,46.52428,-124.051254
24908 PARK AVENUE,46.48301,-124.05136
5 NYBERG ROAD,46.346878,-123.81273
223 KNAPPTON ROAD,46.357197,-123.81232
1357 GRUHN ROAD,46.669674,-123.694496
10515 PACIFIC WAY,46.379265,-124.053055
15410 SANDRIDGE RD,46.413067,-124.022224
28440 Z LANE,46.508266,-124.03865
1420 48TH PLACE UNIT #B-4,46.336424,-124.05167
1122 DURYEA ST,46.68664,-123.723755
24409 ELM PLACE,46.479504,-124.033676
2740 HEATHER RD,46.77491,-124.07765
7500 US HWY 101,46.667282,-123.91885
2375 COLORADO AVENUE,46.6746919,-123.7651099
142 SOUTH FORK ROAD,46.633033,-123.673104
2 MOSHER LN,46.3709,-123.76153
85 ALEXANDER ROAD,46.65854,-123.66176
1608 OREGON AVE N,46.3629,-124.052666
31304 O PLACE,46.528786,-124.049324
205 14TH STREET,46.685223,-123.72081
1801 201ST ST,46.447575,-124.048325
37 BALE ROAD,46.684013,-123.778206
525 JACKSON STREET,46.67607,-123.74021
1105 WILLAPA STREET,46.69384,-123.74184
29920 W PL,46.519108,-124.041565
1209 201ST LN,46.447803,-124.053185
1200 302ND ST,46.520676,-124.05228
7500 US HWY 101,46.667282,-123.91885
1112 STATE ROUTE 4,46.36112,-123.76572
19409 K PLACE,46.443046,-124.056003
1010 WILLAPA FIRST,46.673839,-123.668618
23807 K PLACE,46.47508,-124.05555
1119 GODFREY ST,46.69393,-123.74424
1808 OCEAN BCH BLVD S,46.3400308,-124.0563921
527 MCKINLEY AVE,46.672287,-123.74017
21403 PACIFIC WAY,46.457077,-124.05296
1230 FOWLER STREET,46.670612,-123.739204
443 MONOHON LANDING ROAD,46.69128,-123.68773
791 DEARBORN ST,46.676956,-123.76154
10200 SANDRIDGE ROAD,46.376053,-124.0268
30700 M PL,46.52428,-124.051254
2205 231ST LANE,46.46951,-124.04413
112 28TH ST NW,46.373558,-124.05394
401 OCEAN BEACH BLVD N,46.35334,-124.055176
964 STATE ROUTE 4,46.675518,-123.76342
1172 STATE ROUTE 4,46.35672,-123.760261
1510 208TH PLACE,46.452824,-124.051544
831 SEELEY STREET,46.675865,-123.74328
14918 SANDRIDGE RD,46.409595,-124.02256
28909 V LN,46.51149,-124.042465
2714 217TH STREET,46.45884,-124.037895
1119 GODFREY ST,46.69393,-123.74424
229 8TH STREET,46.68497,-123.727356
1717 195TH ST,46.443275,-124.0496
2880 OLDANI ROAD,46.668434,-123.69668
2708 SEA CREST AVENUE,46.372843,-124.054118
991 LUDINGTON AVE,46.6749321,-123.6889416
806 WASHINGTON AVE S,46.34652,-124.052704
15410 SANDRIDGE RD,46.413067,-124.022224
3002 202ND PLACE,46.447865,-124.03626
1125 SHERMAN AVENUE,46.684002,-123.74841
57 ELK PRAIRIE ROAD,46.540417,-123.52241
24108 GILE PLACE,46.47712,-124.03112
3636 OLDANI ROAD,46.66848,-123.68838
31007 SANDRIDGE RD,46.526478,-124.03074
432 RUE CREEK RD,46.615329,-123.675137
30108 J PLACE,46.52048,-124.05436
311 11TH STREET,46.685833,-123.72401
30709 H ST,46.52506,-124.05659
2104 HENKLE STREET,46.678347,-123.709158
1105 195TH ST,46.44356,-124.055511
1600 222ND PLACE,46.463093,-124.05067
439 MONOHON LANDING ROAD,46.691242,-123.68819
3585 LIGNOSKI ROAD,46.65563,-123.68597
22607 SOUTH PLACE,46.4658964,-124.0466507
33712 DOUGLAS DRIVE,46.544296,-124.03277
1703 222ND PL,46.463097,-124.050224
3508 102ND STREET,46.375427,-124.03216
555 MUELLER STREET,46.677654,-123.707375
31102 O PLACE,46.52764,-124.049355
26915 PARK AVENUE,46.497444,-124.05268
10 KOVEN ROAD,46.367306,-123.81674
501 SHOREVIEW DR S #403,46.34808,-124.05819
697 WARD CREEK ROAD,46.72783,-123.641975
3807 102ND ST,46.3754,-124.02842
1143 CEDAR STREET,46.694168,-123.74062
88 HYLAND STRINGER ROAD,46.58686,-123.64281
2115 282ND LN,46.50669,-124.04356
25005 Z PL,46.48375,-124.03875
33609 I STREET,46.54553,-124.055435
720 WASHINGTON AVENUE,46.67731,-123.742355
31304 O PLACE,46.528786,-124.049324
4550 WILLAPA RD,46.670082,-123.67691
1211 LARCH ST,46.694874,-123.73946
620 LINCOLN AVE,46.67858,-123.74113
30108 J PLACE,46.52048,-124.05436
800 TAFT AVENUE,46.671043,-123.74198
1701 195TH ST,46.443275,-124.04975
22306 BIRCH PLACE,46.463913,-124.037224
1111 DURYEA STREET,46.68665,-123.72387
17 MAPLE LEAF STREET,46.62633,-123.652054
1317 PAULDING STREET,46.67115,-123.68271
720 WASHINGTON AVENUE,46.67731,-123.742355
4119 142ND LN,46.40493,-124.02632
521 BALLENTINE ST,46.679756,-123.740814
24108 GILE PLACE,46.47712,-124.03112
1144 HOWARD STREET,46.69405,-123.747246
3204 113TH LN,46.383907,-124.03442
1500 300TH PLACE,46.51999,-124.050064
1409 295TH STREET,46.515846,-124.050514
46 FAIRLEY STREET,46.56416,-123.554306
13008 BIRCH ST,46.39663,-124.039246
852 FIR STREET,46.68182,-123.74839
33304 J PL,46.543076,-124.05421
7 HOLM LANE,46.396847,-123.83624
720 WASHINGTON AVENUE,46.67731,-123.742355
842 BARNHART,46.675323,-123.74204
335 MILL CREEK RD,46.647327,-123.64216
2405 BAY AVENUE,46.49156,-124.041016
266 JOE ROCKEY ROAD,46.662834,-123.731834
1220 TOWER AVENUE,46.687492,-123.72272
24718 P STREET,46.481445,-124.0499
30709 H ST,46.52506,-124.05659
294 STATE ROUTE 105,46.681582,-123.76508
2209 266TH PLACE,46.494843,-124.04276
50 BALE ROAD,46.684258,-123.77819
1104 WILLAPA STREET,46.69384,-123.74185
17708 SANDRIDGE RD,46.431534,-124.02214
23807 K PLACE,46.47508,-124.05555
24401 ELM PLACE,46.479195,-124.03358
958 FOWLER ST,46.673985,-123.73951
2802 225TH PLACE,46.46537,-124.03729
18409 SANDRIDGE ROAD,46.43531,-124.023026
699 STATE ROUTE 4,46.37886,-123.81048
1788 NELSON ROAD,46.665054,-123.69505
267 OXBOW ROAD,46.5852,-123.63424
6810 V PL,46.351997,-124.044395
6885 US HWY 101,46.61744,-123.91548
2825 234TH LN,46.470978,-124.0368
5240 SCHOOL ST,46.676407,-123.66797
7004 ORTELIUS DR,46.318947,-124.004326
1200 302ND ST,46.520676,-124.05228
22617 PACIFIC WAY,46.466053,-124.05255
619 BARNHART STREET,46.678288,-123.74205
471 SOUTH FORK RD,46.656696,-123.7239
223 KNAPPTON ROAD,46.357197,-123.81232
3811 CRANBERRY RD,46.395924,-124.02847
30108 J PLACE,46.52048,-124.05436
1409 295TH STREET,46.515846,-124.050514
50 HINES VALLEY ROAD,46.686554,-123.780754
1200 302ND ST,46.520676,-124.05228
1317 PAULDING STREET,46.67115,-123.68271
1211 LARCH ST,46.694874,-123.73946
2868 STATE ROUTE 6,46.540955,-123.49464
31304 O PLACE,46.528786,-124.049324
9 KOVEN ROAD,46.367306,-123.81676
2905 212TH LN,46.455585,-124.03728
6811 ORTELIUS DR,46.31872,-124.00787
24004 GILE LANE,46.47654,-124.030655
940 COLE AVENUE,46.675117,-123.687843
97 HYLAND STRINGER RD,46.586918,-123.64256
828 JACKSON AVE,46.675827,-123.744084
3311 ROMANE RD,46.669224,-123.69421
2300 285TH LANE,46.508472,-124.04033
26812 K LANE,46.49937,-124.05371
97 HYLAND STRINGER RD,46.586918,-123.64256
888 STATE RT 4,46.37357,-123.788052
2906 219TH STREET,46.460438,-124.03686
829 BALLENTINE ST,46.675655,-123.74077
654 MILL CREEK ROAD,46.62527,-123.59634
2204 SID SNYDER DRIVE,46.345202,-124.045777
240 STRINGTOWN ROAD,46.319412,-124.00893
2720 212TH PLACE,46.4547,-124.03871
9801 ELM LN,46.37291,-124.03694
1670 STATE ROUTE 6,46.677498,-123.716774
7004 ORTELIUS DR,46.318947,-124.004326
55 GILES LN,46.693638,-123.85282
1105 195TH ST,46.44356,-124.055511
1811 226TH PLACE,46.46587,-124.047134
29519 G STREET,46.51629,-124.05706
2805 228TH PLACE,46.467033,-124.03771
27812 M PLACE,46.50389,-124.051735
10904 SANDRIDGE RD,46.38045,-124.02631
13402 T LN,46.3990108,-124.0476654
24 MOORE ROAD,46.623695,-123.950615
205 14TH STREET,46.685223,-123.72081
20601 BIRCH PL,46.45111,-124.039085
1603 WASHINGTON AVENUE N,46.362835,-124.051186
2902 REDDING RD,46.7681,-124.0729
30110 W ST,46.52063,-124.04163
33406 G STREET,46.544033,-124.05837
1018 DURYEA STREET,46.686626,-123.724724
1026 BALLENTINE STREET,46.67325,-123.74075
29716 H STREET,46.5182,-124.056177
842 BARNHART,46.675323,-123.74204
1401 120TH PLACE,46.388935,-124.05446
697 WARD CREEK ROAD,46.72783,-123.641975
297 SMITH CREEK ROAD,46.74568,-123.71171
20801 CRANE PLACE,46.45185,-124.037735
3003 WILLAPA RD,46.672874,-123.69825
6299 WILSON CREEK ROAD,46.679996,-123.648384
1368 STATE ROUTE 401,46.319424,-123.80056
33007 I STREET,46.540977,-124.05554
15301 PACIFIC WAY,46.404415,-124.05244
1400 138TH STREET,46.4021859,-124.0540616
2307 SID SNYDER DRIVE,46.346304,-124.043856
15 BEZEMER ROAD,46.691383,-123.68608
3900 199TH CT,46.44437,-124.02793
297 SMITH CREEK ROAD,46.74568,-123.71171
11313 PACIFIC HIGHWAY,46.3496271,-124.054848
24 MOORE ROAD,46.623695,-123.950615
10157 US HWY 101,46.747894,-123.74946
327 JOE ROCKY ROAD,46.662804,-123.732956
29 RICHTER ROAD,46.62302,-123.65495
2743 EMERSON AVE,46.54256,-123.5046
3710 OLDANI ROAD,46.66849,-123.68759
29014 S LANE,46.512398,-124.04584
201 NE 23RD ST,46.368877,-124.052216
1308 FOWLER,46.669346,-123.739728
44 FAIRLEY ST,46.56408,-123.554306
4304 166TH LN,46.421978,-124.02391
584 ELM STREET,46.678665,-123.747086
31204 M STREET,46.527996,-124.05165
3202 318TH STREET,46.534164,-124.03187
5501 CENTRAL STREET,46.673084,-123.66489
858 FOWLER STREET,46.675358,-123.73952
959 BARNHART STREET,46.67408,-123.742
439 MONOHON LANDING ROAD,46.691242,-123.68819
3119 SANDRIDGE RD,46.325356,-124.04746
912 OCEAN AVENUE,46.682293,-123.74492
274 STATE ROUTE 105,46.68232,-123.762758
236 13TH STREET,46.68508,-123.72189
22409 PACIFIC HIGHWAY,46.464516,-124.05262
29 HOLTZ ROAD,46.611534,-123.906876
564 ELM ST,46.67877,-123.74709
697 WARD CREEK ROAD,46.72783,-123.641975
623 CHERRY STREET,46.678276,-123.721
92 BIGHILL ROAD,46.374496,-123.744446
11313 PACIFIC HIGHWAY,46.3496271,-124.054848
471 SOUTH FORK ROAD,46.656696,-123.7239
521 BALLENTINE ST,46.679756,-123.740814
1111 DURYEA STREET,46.68665,-123.72387
2508 265TH PLACE,46.49437,-124.03929
7 MONOHON LANDING ROAD,46.693913,-123.73476
3007 247TH PLACE,46.481167,-124.03441
315 CAMP ONE ROAD,46.65948,-123.66851
21204 J PL,46.5198711,-124.0541844
2812 NORTH RIVER ROAD,46.775005,-123.48059
1788 NELSON ROAD,46.665054,-123.69505
112 28TH ST NW,46.373558,-124.05394
806 WASHINGTON AVE S,46.34652,-124.052704
1367 STATE ROUTE 4,46.35447,-123.73683
569 BARNHART STREET,46.67915,-123.74205
7500 US HWY 101,46.667282,-123.91885
2405 BAY AVENUE,46.49156,-124.041016
28707 SANDRIDGE ROAD,46.50972,-124.031364
661 COLE AVENUE,46.677937,-123.68534
619 BARNHART STREET,46.678288,-123.74205
20601 BIRCH PL,46.45111,-124.039085
29018 H STREET,46.512905,-124.0567
619 BARNHART STREET,46.678288,-123.74205
2323 HECKARD ROAD,46.658745,-123.681
75 ELK CREEK ROAD,46.70739,-123.7125
17215 MILL LN,46.4259,-124.02699
3302 ROMANE RD,46.669193,-123.69435
1804 200TH LN,46.447006,-124.04744
3715 LIGNOSKI ROAD,46.65563,-123.685875
2604 SEACREST AVENUE NORTH,46.37128,-124.05444
3310 281ST STREET,46.50529,-124.03167
402 28TH STREET NW,46.37423,-124.05817
2709 245TH STREET,46.47928,-124.03792
17 NORTH VALLEY ROAD,46.371838,-123.78247
29524 I ST,46.51627,-124.05513
4209 STRATTON ROAD,46.671513,-123.68152
7302 V PL,46.355263,-124.04409
3553 LOUDERBACK ROAD,46.675312,-123.69001
1540 ARMSTRONG ROAD,46.668655,-123.6784
10515 PACIFIC WAY,46.379265,-124.053055
524 3RD STREET,46.687847,-123.73321
17 NORTH VALLEY ROAD,46.371838,-123.78247
942 FOWLER STREET,46.674156,-123.7395
15301 PACIFIC WAY,46.404415,-124.05244
720 WASHINGTON AVENUE,46.67731,-123.742355
17708 SANDRIDGE RD,46.431534,-124.02214
10 SPRUCE LANE,46.646225,-123.924553
