Address,Lat,Long
2015 226TH PL,46.465866,-124.04579
202 16TH ST S,46.34197,-124.05573
202 8TH STREET,46.684753,-123.72737
202 EIGHTH STREET,46.684753,-123.72737
20209 CRANE PL,46.448338,-124.03761
20211 CRANE PLACE,46.448475,-124.03771
20215 P PLACE,46.448166,-124.05002
20217 P PL,46.448177,-124.05002
2025 HENKLE ST,46.67805,-123.71055
20303 PACIFIC WAY,46.4491919,-124.053167
2032 WILLIAMS STREET,46.67694,-123.71031
2034 HARVARD STREET,46.675465,-123.710304
20401 BIRCH LN,46.44874,-124.03903
205 14TH STREET,46.685223,-123.72081
2051 BLOOMHARDT RD,46.6666191,-123.7189283
20524 CRANE PLACE,46.45045,-124.037735
2053 301ST LANE,46.52055,-124.0511
20601 BIRCH PL,46.45111,-124.039085
20610 CRANE PL,46.451344,-124.03769
20619 BIRCH PLACE,46.451237,-124.03911
20701 CRANE PLACE,46.451344,-124.037704
20703 BIRCH PL,46.451836,-124.03911
20711 PACIFIC WAY,46.45348,-124.052536
20716 CRANE PLACE,46.452133,-124.0364
20718 CRANE PLACE,46.452137,-124.0364
20721 CRANE PLACE,46.45173,-124.03776
208 SW 11TH ST,46.345487,-124.055982
20801 CRANE PLACE,46.45185,-124.037735
20807 CRANE PL,46.451862,-124.03773
20813 CRANE PLACE,46.45187,-124.03773
209 12TH STREET,46.684837,-123.72294
20916 PACIFIC WAY,46.453568,-124.05257
21 HURT RD,46.562916,-123.62114
210 18TH STREET NE,46.3654439,-124.051588
2100 285TH LANE,46.508507,-124.043724
21006 BIRCH PL,46.454727,-124.037285
2101 BAY AVE,46.49155,-124.04418
21014 BIRCH PLACE,46.454765,-124.03726
2102 229TH PL,46.467983,-124.04485
2103 265TH PL,46.494247,-124.04369
2104 272ND STREET,46.498928,-124.043846
2104 HENKLE STREET,46.678347,-123.709158
2104 KLAHANEE DRIVE SW,46.305077,-124.051315
2107 208TH PLACE,46.452747,-124.04508
2109 RIDDELL STREET,46.69464,-123.736916
211 13TH STREET,46.68486,-123.72188
21107 PACIFIC WAY,46.455173,-124.05297
2114 MICHIGAN AVENUE,46.676006,-123.7608
2115 282ND LN,46.50669,-124.04356
21204 J PL,46.5198711,-124.0541844
21211 PACIFIC WAY,46.455997,-124.053024
2122 250TH ST,46.482983,-124.04413
21310 BIRCH PL,46.456333,-124.037834
2133 BUSH AVENUE,46.695114,-123.736046
214 FIR STREET,46.683147,-123.74844
214 KNAPPTON ROAD,46.356762,-123.81234
21403 PACIFIC WAY,46.457077,-124.05296
21411 Q LN,46.45802,-124.04973
2144 BUSH AVE,46.695103,-123.73562
2153 BUSH AVENUE,46.695114,-123.73557
21609 SANDRIDGE ROAD,46.458286,-124.02962
217 11TH STREET,46.684914,-123.72401
217 ASH STREET,46.682842,-123.74969
218 STATE ROUTE 6,46.675404,-123.70463
2185 RAYMOND SOUTH BEND RD,46.669896,-123.760979
219 12TH STREET,46.68492,-123.72294
220 BUTTE CREEK ROAD,46.710365,-123.73855
22002 BIRCH PL,46.46162,-124.037964
2201 300TH PL,46.519554,-124.042305
2204 SID SNYDER DRIVE,46.345202,-124.045777
2205 231ST LANE,46.46951,-124.04413
2209 266TH PLACE,46.494843,-124.04276
2209 SID SNYDER DRIVE,46.3458146,-124.0452055
2210 266TH PLACE,46.494778,-124.039696
2211 272ND STREET,46.49892,-124.04264
2217 227TH PLACE,46.466507,-124.04442
222 12TH STREET #2,46.684956,-123.72295
2221 BUSH AVE,46.695236,-123.73473
223 KNAPPTON ROAD,46.357197,-123.81232
22306 BIRCH PLACE,46.463913,-124.037224
22310 BIRCH PLACE,46.46393,-124.037224
224 STATE ROUTE 6,46.675343,-123.7045
22408 SANDRIDGE RD,46.4641,-124.02943
22409 PACIFIC HIGHWAY,46.464516,-124.05262
22415 V STREET,46.46451,-124.04433
22416 S PLACE,46.4649464,-124.046464
225 N VALLEY ROAD,46.37389,-123.760956
2257 BUSH AVENUE,46.695374,-123.73409
226 ASH ST,46.68363,-123.74934
22607 SOUTH PLACE,46.4658964,-124.0466507
22617 PACIFIC WAY,46.466053,-124.05255
22701 U ST,46.466637,-124.04496
2280 STATE RT 6,46.67612,-123.70615
229 8TH STREET,46.68497,-123.727356
23 BALE ROAD,46.683746,-123.778206
23 DOYLE ROAD,46.565113,-123.58881
23 PARPALA ROAD,46.36648,-123.814575
2300 285TH LANE,46.508472,-124.04033
2304 265TH PL,46.49421,-124.041664
2304 300TH PL,46.51954,-124.04132
2307 SID SNYDER DRIVE,46.346304,-124.043856
231 14TH STREET,46.685326,-123.72082
2311 275TH LN,46.501278,-124.042175
2311 HARVARD STREET,46.675568,-123.70691
2312 WASHINGTON AVENUE N,46.369545,-124.05081
2320 DODGE ST,46.563316,-123.55465
2323 HECKARD ROAD,46.658745,-123.681
2327 SANDELL,46.674767,-123.70583
233 25TH ST NW,46.369871,-124.058889
23409 PACIFIC WAY,46.472145,-124.05231
23412 BIRCH PL,46.470448,-124.03757
23502 BIRCH PLACE,46.471725,-124.03707
236 13TH STREET,46.68508,-123.72189
23616 SANDRIDGE ROAD,46.472935,-124.02917
237 14TH STREET,46.68535,-123.72082
2371 KELSEY STREET,46.675533,-123.70392
23716 J PL,46.47486,-124.05519
2375 COLORADO AVENUE,46.6746919,-123.7651099
2380 STATE ROUTE 6,46.67573,-123.705315
23804 K PL,46.47508,-124.055534
23807 K PLACE,46.47508,-124.05555
23812 J PLACE,46.513123,-124.05483
23819 HOPE PLACE,46.47454,-124.03081
23829 ISLE PLACE,46.474632,-124.029884
2383 BLOOMHARDT ROAD,46.65842,-123.72598
239 25TH STREET NW,46.370149,-124.060935
23904 L LANE,46.47591,-124.054054
2392 BLOOMHARDT RD,46.658287,-123.72607
24 MOORE ROAD,46.623695,-123.950615
240 STRINGTOWN ROAD,46.319412,-124.00893
24004 GILE LANE,46.47654,-124.030655
24013 J LANE,46.514977,-124.05476
2403 265TH PLACE,46.494213,-124.04123
2404 HUNT ST,46.67358,-123.702995
2405 BAY AVENUE,46.49156,-124.041016
24108 GILE PLACE,46.47712,-124.03112
24116 V LN,46.47745,-124.04348
2417 275TH PLACE,46.501236,-124.041565
24204 ASH PL,46.477432,-124.03792
24207 BIRCH PL,46.477486,-124.03691
24208 SANDRIDGE ROAD,46.477276,-124.03046
24211 GILE PLACE,46.477688,-124.031586
2429 EVERGREEN PARK RD,46.788254,-124.07937
243 CAMP ONE ROAD,46.656994,-123.6681
2436 STATE RT 6,46.557957,-123.541466
24401 ELM PLACE,46.479195,-124.03358
24402 U STREET,46.47873,-124.04456
24409 ELM PLACE,46.479504,-124.033676
24409 P STREET,46.47905,-124.049995
24424 SANDRIDGE ROAD,46.478252,-124.03122
24506 P STREET,46.47972,-124.049965
24516 Y LANE,46.47956,-124.04012
24530 V LN,46.479614,-124.04339
24604 GILES PL,46.4914875,-124.0501628
24608 SANDRIDGE RD,46.479683,-124.03238
24618 BIRCH PL,46.47973,-124.037094
24621 BIRCH PLACE,46.480392,-124.03725
2468 STATE ROUTE 105,46.785076,-124.084236
24703 DELL PLACE,46.481174,-124.034966
24718 P STREET,46.481445,-124.0499
24727 P STREET,46.48208,-124.04992
24811 DELL PLACE,46.48172,-124.035286
2489 STATE ROUTE 105,46.784063,-124.085424
24902 J PLACE,46.48227,-124.055466
24908 J PLACE,46.482292,-124.055466
24908 PARK AVENUE,46.48301,-124.05136
25004 SANDRIDGE RD,46.483097,-124.034164
25005 Z PL,46.48375,-124.03875
25006 Z PL,46.483757,-124.038734
25009 Z PLACE,46.48376,-124.03875
25020 SANDRIDGE RD,46.48321,-124.03416
2504 242ND LANE,46.477505,-124.04
2507 66TH PLACE,46.35054,-124.042694
2508 265TH PLACE,46.49437,-124.03929
2511 66TH PL,46.35054,-124.04266
25209 SANDRIDGE RD,46.489902,-124.03394
2541 EVERGREEN PARK ROAD,46.781693,-124.07907
2562 EVERGREEN PARK ROAD,46.780666,-124.078964
258 STATE ROUTE 105,46.684011,-123.761628
2591 NORTH RIVER ROAD,46.775684,-123.52073
2597 NORTH RIVER ROAD,46.775665,-123.520096
2601 250TH ST,46.482944,-124.039856
2603 SEA CREST AVENUE N,46.371251,-124.054725
2604 SEACREST AVENUE NORTH,46.37128,-124.05444
2605 242ND PLACE,46.477463,-124.03887
2605 NORTH RIVER RD,46.77565,-123.51925
2607 247TH PLACE,46.481113,-124.038994
261 CAMP ONE ROAD,46.65848,-123.66875
2610 240TH PLACE,46.476143,-124.03875
2610 248TH PLACE,46.482002,-124.03868
2610 SEA CREST AVE N,46.371774,-124.054167
26109 Z STREET,46.49059,-124.03906
2612 247TH PL,46.481094,-124.038475
2615 357TH LANE,46.560802,-124.0357
262 UPPER NASELLE ROAD,46.3717,-123.74472
2620 245TH STREET,46.479275,-124.039246
26215 SANDRIDGE ROAD,46.4922,-124.03373
2625 OLDANI RD,46.66844,-123.69793
263 JOE ROCKEY ROAD,46.662807,-123.73349
263 RAYMOND SOUTH BEND RD,46.666243,-123.768762
266 JOE ROCKEY ROAD,46.662834,-123.731834
266 STRINGTOWN ROAD,46.312702,-123.99578
26607 VERNON AVENUE,46.49537,-124.04989
26612 RIDGE AVENUE,46.495224,-124.04884
267 OXBOW ROAD,46.5852,-123.63424
26812 K LANE,46.49937,-124.05371
269 ELK CREEK ROAD,46.716133,-123.708381
269 MILL CREEK ROAD,46.646172,-123.620771
26915 PARK AVENUE,46.497444,-124.05268
27 PENNY LN,46.62862,-123.634796
270 JOE ROCKEY ROAD,46.662834,-123.73184
2700 235TH LANE,46.47167,-124.03822
27011 VERNON AVENUE,46.498074,-124.04979
27012 N PLACE,46.4984853,-124.0505495
2702 SEA CREST AVENUE,46.3723079,-124.054142
2704 240TH PLACE,46.47614,-124.038185
2705 233RD LANE,46.470352,-124.038376
2705 277TH LN,46.50035,-124.0336
2705 SEA CREST AVE,46.3730038,-124.0543693
2707 234TH LN,46.471,-124.037735
2708 SEA CREST AVENUE,46.372843,-124.054118
2709 245TH STREET,46.47928,-124.03792
2709 SEA CREST AVE,46.373033,-124.054645
2710 224TH ST,46.464302,-124.037415
2710 SEA CREST AVE,46.373021,-124.05411
2713 344TH LANE,46.55106,-124.03745
2714 217TH STREET,46.45884,-124.037895
2718 232ND LN,46.47007,-124.04369
2720 212TH PLACE,46.4547,-124.03871
2721 STATE ROUTE 6,46.54297,-123.50962
2721 STATE RT 101,46.3311372,-124.027505
27212 PARK AVE,46.500076,-124.05259
2722 234TH LN,46.471,-124.03788
27229 U STREET,46.499836,-124.044
2723 NORTH RIVER ROAD,46.775276,-123.501976
2725 234TH LANE,46.471,-124.037895
2726 212TH PLACE,46.45474,-124.03867
27309 SANDRIDGE ROAD,46.499702,-124.03348
274 NORTH VALLEY RD,46.373707,-123.76026
274 STATE ROUTE 105,46.68232,-123.762758
2740 HEATHER RD,46.77491,-124.07765
27411 X LN,46.50047,-124.0406
2742 STATE ROUTE 6,46.542366,-123.50649
2743 EMERSON AVE,46.54256,-123.5046
2745 EMERSON AVENUE,46.542545,-123.50451
275 SOUTH VALLEY ROAD,46.364517,-123.78226
27508 V STREET,46.501472,-124.04271
27525 Q LN,46.50151,-124.048355
276 STATE RT 6,46.672306,-123.69948
27604 R LANE,46.502563,-124.04742
27618 X LANE,46.502098,-124.04036
2768 STATE ROUTE 105,46.77287,-124.08201
27701 O ST,46.50337,-124.050026
27702 O PLACE,46.503384,-124.05001
27707 Q LANE,46.502182,-124.04838
2774 STATE ROUTE 6,46.542107,-123.50519
2777 EMERSON AVENUE,46.54212,-123.50216
27812 M PLACE,46.50389,-124.051735
27813 L PL,46.50372,-124.05294
27813 L PLACE,46.50372,-124.05294
2783 STATE ROUTE 101,46.336317,-123.9747
27840 Y PLACE,46.503757,-124.03935
27846 Y PL,46.50383,-124.039345
27895 Y PLACE,46.503487,-124.039375
279 PARPALA ROAD,46.373814,-123.82924
27904 J LANE,46.503864,-124.05594
2800 224TH STREET,46.4642,-124.03795
2802 225TH PLACE,46.46537,-124.03729
2803 225TH PLACE,46.46538,-124.0373
2803 231ST LANE,46.468918,-124.03759
2805 228TH PLACE,46.467033,-124.03771
2807 225TH PL,46.46538,-124.037285
281 NORTH VALLEY ROAD,46.373547,-123.75692
2810 219TH ST,46.46044,-124.03713
2811 219TH STREET,46.460453,-124.03713
28114 Q STREET,46.506115,-124.04808
2812 NORTH RIVER ROAD,46.775005,-123.48059
2818 228TH LANE,46.466965,-124.0376
28218 W LANE,46.507153,-124.04147
2825 234TH LN,46.470978,-124.0368
2827 231ST LANE,46.46892,-124.03748
2827 233RD LANE,46.47033,-124.03743
28332 SANDRIDGE RD,46.508926,-124.03231
28409 U STREET,46.507904,-124.043785
28440 Z LANE,46.508266,-124.03865
285 NORTH VALLEY ROAD,46.373535,-123.75663
28517 U STREET,46.508896,-124.04377
28533 W LN,46.50883,-124.041435
28602 X LANE,46.510147,-124.040306
28611 SANDRIDGE ROAD,46.50863,-124.03265
28613 Z STREET,46.509617,-124.038574
28617 X LANE,46.50951,-124.040344
2868 STATE ROUTE 6,46.540955,-123.49464
28707 SANDRIDGE ROAD,46.50972,-124.031364
2879 STATE ROUTE 6,46.541103,-123.4989
2880 OLDANI ROAD,46.668434,-123.69668
28811 SANDRIDGE ROAD,46.511158,-124.029655
28811 U ST,46.510662,-124.0437
289 KNAPPTON ROAD,46.36294,-123.81182
289 N NEMAH RD,46.511765,-123.85395
28909 V LN,46.51149,-124.042465
29 HOLTZ ROAD,46.611534,-123.906876
29 RICHTER ROAD,46.62302,-123.65495
29001 H STREET,46.5132,-124.056725
29007 N STREET,46.512524,-124.050804
29008 M LANE,46.512367,-124.05202
29010 T LANE,46.51235,-124.044785
29011 S LANE,46.512367,-124.04585
29012 S LANE,46.512383,-124.04584
29014 R STREET,46.51241,-124.04689
29014 S LANE,46.512398,-124.04584
29018 H STREET,46.512905,-124.0567
2902 212TH LANE,46.455788,-124.036575
2902 REDDING RD,46.7681,-124.0729
2905 212TH LN,46.455585,-124.03728
2906 217TH STREET,46.45876,-124.03726
2906 219TH STREET,46.460438,-124.03686
29204 T LN,46.514156,-124.04474
29206 O STREET,46.513542,-124.049675
29306 O STREET,46.514053,-124.04966
29307 O STREET,46.514366,-124.04967
29310 R STREET,46.514168,-124.04684
29318 S LANE,46.514668,-124.04576
294 STATE ROUTE 105,46.681582,-123.76508
29408 O STREET,46.514576,-124.049644
29411 T LANE,46.51489,-124.04472
29412 T LN,46.514626,-124.044716
2950 STATE ROUTE 101,46.338806,-123.952378
29503 JOY LANE,46.515274,-124.02777
29507 M PL,46.51604,-124.05181
29508 K ST,46.518513,-124.05408
29509 G ST,46.51622,-124.05706
29514 K PL,46.51604,-124.05354
29519 G STREET,46.51629,-124.05706
29522 N STREET,46.51614,-124.05066
29524 I ST,46.51627,-124.05513
29612 K PLACE,46.51681,-124.053535
29615 O LN,46.516727,-124.04963
29621 K ST,46.518642,-124.054085
297 SMITH CREEK ROAD,46.74568,-123.71171
29715 K STREET,46.518757,-124.05408
29716 H STREET,46.5182,-124.056177
2980 272ND ST,46.49894,-124.03522
2987 STATE RT 6,46.551624,-123.53151
29920 W PL,46.519108,-124.041565
2998 ALEXSON ROAD,46.765533,-124.080505
30 MEADOW LANE,46.74016,-123.7341
300 PARPALA ROAD,46.381123,-123.84121
30006 G ST,46.52058,-124.057076
30016 M PLACE,46.51989,-124.05174
30016 U PLACE,46.519753,-124.04309
3002 202ND PLACE,46.447865,-124.03626
3003 WILLAPA RD,46.672874,-123.69825
3007 247TH PLACE,46.481167,-124.03441
301 STATE ROUTE 105,46.682457,-123.778946
3010 STATE RT 6,46.544247,-123.476494
30108 J PLACE,46.52048,-124.05436
30110 W ST,46.52063,-124.04163
30111 G STREET,46.520164,-124.05708
3019 STATE ROUTE 105,46.764977,-124.082924
302 BAY CENTER ROAD,46.608074,-123.953606
30205 M PLACE,46.520767,-124.051735
30205 X PLACE,46.52054,-124.03907
303 8TH STREET,46.685722,-123.727356
3035 OLDANI ROAD,46.668446,-123.69634
30408 J PL,46.52259,-124.05433
305 14TH STREET,46.685623,-123.72083
30500 J PLACE,46.523285,-124.05435
30500 K PLACE,46.52331,-124.05342
30501 K PL,46.52331,-124.053444
30504 L PL,46.523727,-124.05236
30506 I STREET,46.52334,-124.0552
30510 SANDRIDGE RD,46.522846,-124.03073
306 11TH STREET,46.6858,-123.72402
307 MILL CREEK ROAD,46.647335,-123.64217
30700 M PL,46.52428,-124.051254
30709 H ST,46.52506,-124.05659
30715 G STREET,46.525112,-124.05742
30808 G STREET,46.525585,-124.05743
30810 M PL,46.525635,-124.05124
30817 STACKPOLE LANE,46.524754,-124.03877
309 9TH STREET SE,46.3465583,-124.0526346
30909 SANDRIDGE RD,46.52591,-124.03075
30911 L PL,46.526073,-124.052345
31 HURT ROAD,46.56291,-123.62168
31 WILSON LANE,46.637173,-123.92368
31006 O PLACE,46.526894,-124.04937
31007 G STREET,46.526768,-124.057495
31007 SANDRIDGE RD,46.526478,-124.03074
3105 318TH STREET,46.53417,-124.03222
311 11TH STREET,46.685833,-123.72401
311 PIONEER ROAD EAST,46.367542,-124.05044
31102 O PLACE,46.52764,-124.049355
31105 H STREET,46.527573,-124.05654
31107 L ST,46.527664,-124.05284
31109 G STREET,46.527714,-124.057526
3119 SANDRIDGE RD,46.325356,-124.04746
3119 SANDRIDGE ROAD,46.325356,-124.04746
312 8TH STREET SOUTH,46.3470725,-124.0518445
31200 N PL,46.52797,-124.05056
31204 M STREET,46.527996,-124.05165
31205 I ST,46.528294,-124.05496
31207 G STREET,46.528275,-124.05755
31211 L STREET,46.528126,-124.05285
31211 N PLACE,46.528632,-124.050861
31304 O PLACE,46.528786,-124.049324
31307 SANDRIDGE ROAD,46.52935,-124.03069
31308 J PL,46.528877,-124.05396
31309 M STREET,46.528408,-124.05165
315 12TH STREET,46.685883,-123.722946
315 CAMP ONE ROAD,46.65948,-123.66851
31508 J PLACE,46.53034,-124.05394
31512 J PLACE,46.530373,-124.05393
31605 I ST #G,46.530857,-124.05542
317 OXBOW ROAD,46.585255,-123.62645
31704 G ST,46.53153,-124.05768
31714 G STREET,46.532635,-124.05773
318 12TH STREET,46.685917,-123.72296
319 SID SNYDER DRIVE,46.345886,-124.05104
31902 J PL,46.533447,-124.05438
3199 WILLAPA RD,46.672462,-123.696236
32 ELLIOTT ROAD,46.6645,-123.77365
32 SWARTZ LANE,46.663948,-123.76996
32 VIKING WAY,46.622646,-123.65094
320 10TH STREET NE,46.3459223,-124.0527157
3201 ROMANE ROAD,46.669106,-123.69501
3202 318TH STREET,46.534164,-124.03187
3204 113TH LANE,46.383907,-124.03442
3204 113TH LN,46.383907,-124.03442
3208 113TH LANE,46.383904,-124.03419
321 11TH STREET,46.685913,-123.724014
321 12TH STREET,46.685932,-123.722946
32101 G STREET,46.534687,-124.05788
32105 I ST,46.534344,-124.05543
32108 K PLACE,46.53687,-124.05302
32110 K PLACE,46.536858,-124.05302
322 13TH STREET,46.68596,-123.72189
322 7TH STREET,46.685898,-123.72856
32202 DOUGLAS DR,46.535915,-124.033066
32203 DOUGLAS DRIVE,46.53593,-124.033066
32203 I STREET,46.5354,-124.055435
32210 N PLACE,46.535812,-124.050014
32211 R PL,46.535378,-124.04611
323 8TH STREET,46.68589,-123.72736
32301 Q STREET,46.536255,-124.04756
32304 T PLACE,46.53604,-124.04398
32306 H PL,46.514294,-124.056725
32307 I ST,46.536224,-124.05546
32400 DOUGLAS DR,46.537186,-124.032906
3244 SIENKO RD,46.666767,-123.6938
32508 J PLACE,46.537865,-124.0543
3267 SMITH ANDERSON ROAD,46.75506,-124.066635
327 JOE ROCKY ROAD,46.662804,-123.732956
32702 G STREET,46.53867,-124.05808
32811 J PLACE,46.54009,-124.05426
32901 R LN,46.491528,-124.04754
33007 I STREET,46.540977,-124.05554
3302 ROMANE RD,46.669193,-123.69435
3303 102ND PLACE,46.375416,-124.03216
3303 SIENKO ROAD,46.66674,-123.693825
3304 224TH LANE,46.463424,-124.032968
3304 238TH PLACE,46.47436,-124.030685
3310 281ST STREET,46.50529,-124.03167
33107 J PLACE,46.541878,-124.05425
3311 ROMANE RD,46.669224,-123.69421
33200 J PL,46.542446,-124.054214
