ID,Longitude,Latitude
1,-123.93600000000,46.30320000000
2,-123.73600000000,46.66720000000
3,-123.73700000000,46.67020000000
4,-123.95200000000,46.38110000000
5,-123.79400000000,46.66100000000
6,-123.66300000000,46.67620000000
7,-123.56800000000,46.56180000000
8,-123.74900000000,46.68280000000
9,-123.72900000000,46.35710000000
10,-123.55800000000,46.62770000000
11,-123.85300000000,46.26020000000
12,-123.71900000000,46.66650000000
13,-123.94900000000,46.62550000000
14,-124.03900000000,46.31030000000
15,-123.51200000000,46.53990000000
16,-123.67400000000,46.38480000000
17,-123.78900000000,46.66520000000
18,-123.92000000000,46.42650000000
19,-123.62100000000,46.58540000000
20,-123.94600000000,46.62190000000
21,-123.73800000000,46.35470000000
22,-123.49800000000,46.77550000000
23,-123.89000000000,46.49490000000
24,-123.49200000000,46.53230000000
25,-123.54300000000,46.55810000000
26,-123.64900000000,46.62370000000
27,-123.86800000000,46.52510000000
28,-123.87200000000,46.42090000000
29,-123.93700000000,46.40930000000
30,-123.89000000000,46.53600000000
31,-123.74000000000,46.69370000000
32,-123.87900000000,46.24430000000
33,-123.73900000000,46.70100000000
34,-123.83200000000,46.37630000000
35,-123.74200000000,46.67530000000
36,-123.92300000000,46.25230000000
37,-123.74800000000,46.74460000000
38,-123.69300000000,46.66850000000
39,-123.87600000000,46.63190000000
40,-123.74200000000,46.69680000000
41,-123.92100000000,46.25330000000
42,-123.72400000000,46.65500000000
43,-123.69300000000,46.66450000000
44,-123.73400000000,46.35420000000
45,-123.82800000000,46.60450000000
46,-123.76000000000,46.37030000000
47,-123.87900000000,46.62570000000
48,-123.82800000000,46.68370000000
49,-123.66100000000,46.41140000000
50,-123.92800000000,46.25950000000
51,-123.87900000000,46.25820000000
52,-123.88600000000,46.50410000000
53,-123.85600000000,46.40910000000
54,-123.76800000000,46.68890000000
55,-123.73400000000,46.74260000000
56,-123.86900000000,46.25610000000
57,-123.72800000000,46.68680000000
58,-123.83400000000,46.68990000000
59,-123.82400000000,46.64250000000
60,-123.67000000000,46.60730000000
61,-123.74200000000,46.72230000000
62,-123.63200000000,46.58730000000
63,-123.40600000000,46.54670000000
64,-123.90000000000,46.55620000000
65,-123.95100000000,46.36540000000
66,-123.54200000000,46.63380000000
67,-123.56800000000,46.56150000000
68,-123.62000000000,46.59050000000
69,-123.82300000000,46.58160000000
70,-123.85200000000,46.25800000000
71,-123.70100000000,46.75050000000
72,-123.82700000000,46.66060000000
73,-123.87800000000,46.46450000000
74,-123.74000000000,46.69680000000
75,-123.71900000000,46.66440000000
76,-123.66600000000,46.41260000000
77,-123.70300000000,46.67570000000
78,-123.83600000000,46.39690000000
79,-123.72100000000,46.68470000000
80,-123.76100000000,46.75310000000
81,-124.06400000000,46.30480000000
82,-124.04400000000,46.30720000000
83,-123.87100000000,46.42020000000
84,-123.53800000000,46.55620000000
85,-123.61800000000,46.56880000000
86,-123.59800000000,46.58550000000
87,-123.95600000000,46.31610000000
88,-123.89500000000,46.43500000000
89,-123.71200000000,46.74690000000
90,-124.00800000000,46.32280000000
91,-123.68400000000,46.38800000000
92,-123.66300000000,46.67610000000
93,-123.82200000000,46.27030000000
94,-123.92700000000,46.64550000000
95,-123.58800000000,46.78670000000
96,-123.57100000000,46.57240000000
97,-123.95200000000,46.61970000000
98,-123.93900000000,46.30210000000
99,-123.77200000000,46.36390000000
100,-123.58000000000,46.78540000000
101,-123.95400000000,46.63040000000
102,-123.66600000000,46.65610000000
103,-123.56900000000,46.57770000000
104,-123.67500000000,46.74980000000
105,-123.73000000000,46.39750000000
106,-123.50900000000,46.77420000000
107,-123.78300000000,46.66930000000
108,-123.88900000000,46.53710000000
109,-123.83800000000,46.26460000000
110,-124.03200000000,46.30790000000
111,-123.74500000000,46.67220000000
112,-123.54900000000,46.78370000000
113,-123.82600000000,46.61410000000
114,-123.79400000000,46.66390000000
115,-123.52300000000,46.53880000000
116,-123.62300000000,46.64450000000
117,-123.61500000000,46.56070000000
118,-124.00300000000,46.72820000000
119,-123.77300000000,46.36590000000
120,-123.74800000000,46.69410000000
121,-123.87600000000,46.25710000000
122,-123.85300000000,46.65500000000
123,-123.89700000000,46.43530000000
124,-123.80800000000,46.66180000000
125,-123.55300000000,46.77880000000
126,-123.72800000000,46.66480000000
127,-123.74800000000,46.68470000000
128,-123.75700000000,46.37350000000
129,-123.98100000000,46.32110000000
130,-123.42900000000,46.79460000000
131,-123.75800000000,46.68400000000
132,-123.88600000000,46.68510000000
133,-123.68200000000,46.61700000000
134,-123.65400000000,46.64840000000
135,-123.63300000000,46.62860000000
136,-124.01400000000,46.35420000000
137,-123.97900000000,46.70660000000
138,-124.05300000000,46.27930000000
139,-123.65400000000,46.65180000000
140,-123.79700000000,46.66300000000
141,-124.03000000000,46.30940000000
142,-123.58700000000,46.62220000000
143,-123.74900000000,46.69050000000
144,-124.06400000000,46.29800000000
145,-123.63700000000,46.76570000000
146,-123.73500000000,46.36930000000
147,-123.77000000000,46.68120000000
148,-123.40200000000,46.54570000000
149,-123.94200000000,46.27980000000
150,-123.59100000000,46.58790000000
151,-123.70400000000,46.67540000000
152,-123.82700000000,46.71180000000
153,-123.96400000000,46.29900000000
154,-123.74600000000,46.67450000000
155,-123.94400000000,46.61920000000
156,-123.72900000000,46.68570000000
157,-123.92100000000,46.25340000000
158,-123.74000000000,46.67540000000
159,-123.67400000000,46.40970000000
160,-123.78400000000,46.66570000000
161,-123.87300000000,46.52510000000
162,-123.88600000000,46.50260000000
163,-123.76200000000,46.66790000000
164,-123.74700000000,46.67760000000
165,-123.61400000000,46.64070000000
166,-123.51500000000,46.54400000000
167,-123.83600000000,46.39620000000
168,-123.56800000000,46.57260000000
169,-123.95200000000,46.39260000000
170,-123.95900000000,46.73160000000
171,-123.99200000000,46.70940000000
172,-123.77200000000,46.67270000000
173,-123.78600000000,46.67110000000
174,-123.72900000000,46.69530000000
175,-123.67400000000,46.67040000000
176,-123.87300000000,46.72940000000
177,-123.58200000000,46.78700000000
178,-123.96400000000,46.34440000000
179,-123.81900000000,46.64700000000
180,-123.56100000000,46.78280000000
181,-123.71100000000,46.74840000000
182,-123.62200000000,46.58940000000
183,-123.49300000000,46.77490000000
184,-123.61900000000,46.56470000000
185,-123.96900000000,46.30660000000
186,-123.95200000000,46.31440000000
187,-123.99400000000,46.31710000000
188,-123.80300000000,46.36740000000
189,-123.88400000000,46.42430000000
190,-123.72800000000,46.71840000000
191,-123.58900000000,46.56430000000
192,-123.91800000000,46.60170000000
193,-123.54500000000,46.56430000000
194,-123.78600000000,46.37260000000
195,-123.91500000000,46.57330000000
196,-123.88700000000,46.52390000000
197,-123.99900000000,46.71250000000
198,-123.51900000000,46.54490000000
199,-123.91600000000,46.61760000000
200,-123.68000000000,46.62850000000
201,-123.85600000000,46.43550000000
202,-123.92400000000,46.64570000000
203,-123.83700000000,46.39950000000
204,-123.84500000000,46.41450000000
205,-123.95600000000,46.62420000000
206,-123.80100000000,46.30780000000
207,-123.71100000000,46.70550000000
208,-123.78700000000,46.37370000000
209,-123.73000000000,46.68760000000
210,-123.51000000000,46.54310000000
211,-123.90100000000,46.49020000000
212,-123.90000000000,46.49360000000
213,-123.91900000000,46.66560000000
214,-123.53300000000,46.77950000000
215,-123.52800000000,46.54890000000
216,-123.99300000000,46.32280000000
217,-124.04500000000,46.30820000000
218,-123.67000000000,46.63200000000
219,-123.66700000000,46.60800000000
220,-123.69500000000,46.66910000000
221,-123.73200000000,46.74310000000
222,-123.72700000000,46.65740000000
223,-123.81000000000,46.66450000000
224,-124.05500000000,46.30410000000
225,-123.66600000000,46.60260000000
226,-123.55400000000,46.77850000000
227,-123.87700000000,46.51800000000
228,-123.64800000000,46.70760000000
229,-123.93500000000,46.61580000000
230,-123.88900000000,46.49390000000
231,-123.91600000000,46.74420000000
232,-123.94900000000,46.27780000000
233,-123.93700000000,46.26790000000
234,-123.56700000000,46.58080000000
235,-124.05900000000,46.28160000000
236,-123.83800000000,46.40170000000
237,-123.81100000000,46.35890000000
238,-124.00600000000,46.32210000000
239,-123.80200000000,46.66260000000
240,-123.95300000000,46.72820000000
241,-123.65800000000,46.62410000000
242,-123.76800000000,46.68030000000
243,-123.80900000000,46.66200000000
244,-123.99200000000,46.70920000000
245,-123.81300000000,46.28110000000
246,-123.54200000000,46.56600000000
247,-123.92400000000,46.25430000000
248,-123.85600000000,46.43580000000
249,-123.87500000000,46.68490000000
250,-124.05400000000,46.28310000000
251,-123.72600000000,46.67140000000
252,-123.77900000000,46.67350000000
253,-123.94600000000,46.27140000000
254,-123.61100000000,46.63700000000
255,-123.81200000000,46.66710000000
256,-123.86800000000,46.52340000000
257,-123.77200000000,46.66510000000
258,-123.84800000000,46.42380000000
259,-123.50900000000,46.77540000000
260,-123.67400000000,46.39450000000
261,-123.65400000000,46.64990000000
262,-124.04300000000,46.30890000000
263,-123.89200000000,46.24330000000
264,-124.07300000000,46.29850000000
265,-123.80100000000,46.30290000000
266,-124.07600000000,46.29000000000
267,-123.64400000000,46.71030000000
268,-123.64100000000,46.64440000000
269,-123.99500000000,46.31650000000
270,-123.90600000000,46.44270000000
271,-123.64100000000,46.40430000000
272,-123.95300000000,46.28390000000
273,-123.98100000000,46.70620000000
274,-123.48300000000,46.78220000000
275,-123.51700000000,46.77550000000
276,-123.94100000000,46.26880000000
277,-123.63200000000,46.62400000000
278,-123.97600000000,46.33330000000
279,-123.73000000000,46.40260000000
280,-124.06800000000,46.28620000000
281,-123.67300000000,46.38470000000
282,-123.72800000000,46.68680000000
283,-123.74700000000,46.37190000000
284,-123.87800000000,46.62240000000
285,-123.68100000000,46.61560000000
286,-123.89100000000,46.54230000000
287,-123.90600000000,46.44100000000
288,-123.93700000000,46.28570000000
289,-123.88200000000,46.74130000000
290,-123.72300000000,46.65050000000
291,-124.03900000000,46.31180000000
292,-123.93700000000,46.26650000000
293,-123.99700000000,46.32230000000
294,-123.44000000000,46.79110000000
295,-123.95800000000,46.61290000000
296,-123.65100000000,46.61690000000
297,-123.67600000000,46.64470000000
298,-123.99800000000,46.36040000000
299,-124.07200000000,46.28790000000
300,-123.78600000000,46.68390000000
301,-123.73100000000,46.68630000000
302,-123.63500000000,46.61200000000
303,-124.03700000000,46.30830000000
304,-124.04100000000,46.30730000000
305,-123.71000000000,46.74980000000
306,-124.04100000000,46.30610000000
307,-124.03200000000,46.30990000000
308,-123.69400000000,46.65150000000
309,-123.89300000000,46.54170000000
310,-123.85900000000,46.69320000000
311,-123.71200000000,46.74390000000
312,-123.92100000000,46.73770000000
313,-123.93100000000,46.26980000000
314,-123.73900000000,46.37000000000
315,-123.76200000000,46.66890000000
316,-123.99600000000,46.31260000000
317,-123.56600000000,46.56150000000
318,-123.96000000000,46.29090000000
319,-123.68300000000,46.65660000000
320,-123.67600000000,46.62990000000
321,-123.72100000000,46.67370000000
322,-123.98800000000,46.70900000000
323,-123.82400000000,46.58260000000
324,-123.91600000000,46.58440000000
325,-123.83200000000,46.68770000000
326,-123.76200000000,46.75010000000
327,-123.78500000000,46.66070000000
328,-123.99900000000,46.72940000000
329,-123.95100000000,46.28140000000
330,-123.77500000000,46.68280000000
331,-123.70300000000,46.75070000000
332,-124.03900000000,46.31050000000
333,-123.79100000000,46.66560000000
334,-123.95400000000,46.28370000000
335,-123.78600000000,46.36470000000
336,-123.95200000000,46.38290000000
337,-123.71800000000,46.64430000000
338,-123.69900000000,46.66920000000
339,-123.99900000000,46.31950000000
340,-123.88900000000,46.75140000000
341,-123.95400000000,46.35640000000
342,-124.01400000000,46.71850000000
343,-123.61900000000,46.58220000000
344,-123.67600000000,46.65000000000
345,-123.68700000000,46.69150000000
346,-123.69400000000,46.67270000000
347,-123.81300000000,46.66380000000
348,-123.66600000000,46.67900000000
349,-123.66500000000,46.60200000000
350,-123.68900000000,46.67300000000
351,-123.79800000000,46.32960000000
352,-123.72200000000,46.73230000000
353,-123.61700000000,46.59100000000
354,-123.92300000000,46.25350000000
355,-123.64300000000,46.71880000000
356,-123.79400000000,46.66250000000
357,-123.70200000000,46.68970000000
358,-123.91900000000,46.64260000000
359,-123.72500000000,46.68900000000
360,-123.65500000000,46.65290000000
361,-124.04900000000,46.30120000000
362,-124.03700000000,46.31300000000
363,-123.68500000000,46.67290000000
364,-123.88300000000,46.52030000000
365,-123.98200000000,46.30810000000
366,-124.01300000000,46.71990000000
367,-123.72000000000,46.69530000000
368,-123.63200000000,46.58870000000
369,-123.73100000000,46.71600000000
370,-123.78300000000,46.36940000000
371,-123.72500000000,46.65950000000
372,-123.89500000000,46.55050000000
373,-123.97000000000,46.73980000000
374,-123.67000000000,46.67910000000
375,-123.92800000000,46.59650000000
376,-123.88400000000,46.26080000000
377,-123.52500000000,46.54290000000
378,-123.78800000000,46.37520000000
379,-123.71000000000,46.67730000000
380,-123.79300000000,46.68680000000
381,-123.65700000000,46.65610000000
382,-123.69800000000,46.67170000000
383,-123.45300000000,46.78500000000
384,-123.94000000000,46.29760000000
385,-123.99100000000,46.33100000000
386,-123.85100000000,46.39710000000
387,-123.75900000000,46.68030000000
388,-123.72800000000,46.36920000000
389,-123.78500000000,46.66590000000
390,-123.88700000000,46.52320000000
391,-124.02400000000,46.33100000000
392,-123.91500000000,46.61110000000
393,-123.88800000000,46.49060000000
394,-123.45000000000,46.54790000000
395,-123.73700000000,46.68540000000
396,-123.66900000000,46.74810000000
397,-123.92000000000,46.42780000000
398,-123.86000000000,46.64790000000
399,-123.94600000000,46.27170000000
400,-123.51600000000,46.54290000000
401,-123.63300000000,46.61710000000
402,-123.90000000000,46.55540000000
403,-123.82600000000,46.71280000000
404,-124.03900000000,46.31150000000
405,-123.58300000000,46.62290000000
406,-123.50000000000,46.54110000000
407,-123.66100000000,46.41130000000
408,-123.82600000000,46.68180000000
409,-123.96900000000,46.34190000000
410,-123.52700000000,46.63230000000
411,-123.81300000000,46.35160000000
412,-123.40700000000,46.79270000000
413,-123.60800000000,46.63570000000
414,-123.83100000000,46.66060000000
415,-123.56500000000,46.56120000000
416,-123.95300000000,46.36100000000
417,-123.73100000000,46.74360000000
418,-123.79000000000,46.37520000000
419,-123.74900000000,46.69200000000
420,-123.41400000000,46.79090000000
421,-123.84400000000,46.41390000000
422,-123.84200000000,46.26390000000
423,-123.74100000000,46.69450000000
424,-123.72800000000,46.37450000000
425,-123.47700000000,46.54430000000
426,-123.80800000000,46.28850000000
427,-123.95100000000,46.28250000000
428,-123.90800000000,46.61350000000
429,-123.92800000000,46.59770000000
430,-123.77900000000,46.67530000000
431,-123.91800000000,46.67570000000
432,-123.67400000000,46.39600000000
433,-123.38900000000,46.54580000000
434,-123.77200000000,46.75070000000
435,-123.83900000000,46.37890000000
436,-123.71200000000,46.74450000000
437,-123.93000000000,46.61390000000
438,-123.37200000000,46.56470000000
439,-123.86500000000,46.51400000000
440,-123.77000000000,46.67320000000
441,-123.78500000000,46.66470000000
442,-123.86900000000,46.68830000000
443,-123.62400000000,46.58580000000
444,-123.87800000000,46.68450000000
445,-123.53800000000,46.79020000000
446,-123.99700000000,46.36080000000
447,-123.79600000000,46.65680000000
448,-123.82200000000,46.64020000000
449,-123.90200000000,46.55840000000
450,-123.56600000000,46.58820000000
451,-123.64600000000,46.75270000000
452,-123.72800000000,46.77840000000
453,-123.72800000000,46.37370000000
454,-123.58500000000,46.62210000000
455,-123.70900000000,46.69090000000
456,-123.71200000000,46.74650000000
457,-123.78700000000,46.66160000000
458,-123.43700000000,46.79410000000
459,-123.51000000000,46.77310000000
460,-123.58500000000,46.78740000000
461,-123.75200000000,46.68620000000
462,-123.80000000000,46.32330000000
463,-124.03500000000,46.30900000000
464,-123.94200000000,46.32330000000
465,-123.94400000000,46.28330000000
466,-123.91600000000,46.61850000000
467,-123.82800000000,46.66150000000
468,-123.96600000000,46.30970000000
469,-123.36500000000,46.56080000000
470,-124.07200000000,46.29830000000
471,-123.73900000000,46.67440000000
472,-123.75600000000,46.68500000000
473,-123.65500000000,46.75050000000
474,-123.64600000000,46.61820000000
475,-123.78100000000,46.66540000000
476,-123.94100000000,46.61770000000
477,-123.89400000000,46.54740000000
478,-123.93300000000,46.32450000000
479,-124.07100000000,46.28910000000
480,-123.80400000000,46.37620000000
481,-123.60100000000,46.63380000000
482,-123.75100000000,46.75140000000
483,-123.74100000000,46.69690000000
484,-123.73400000000,46.68400000000
485,-124.07000000000,46.29850000000
486,-123.40900000000,46.79120000000
487,-123.65400000000,46.61320000000
488,-123.54800000000,46.78430000000
489,-123.70900000000,46.63220000000
490,-123.61500000000,46.55980000000
491,-123.77500000000,46.68200000000
492,-123.82300000000,46.38420000000
493,-123.91600000000,46.58660000000
494,-123.87800000000,46.68450000000
495,-123.77000000000,46.67340000000
496,-123.70200000000,46.62970000000
497,-123.75900000000,46.35940000000
498,-123.64400000000,46.64850000000
499,-123.64600000000,46.61950000000
500,-123.85900000000,46.72980000000
501,-124.03800000000,46.31100000000
502,-123.54000000000,46.63400000000
503,-123.97200000000,46.30840000000
504,-123.66700000000,46.67980000000
505,-123.77000000000,46.66870000000
506,-123.98800000000,46.70830000000
507,-123.45500000000,46.77770000000
508,-123.88100000000,46.61820000000
509,-123.64700000000,46.73420000000
510,-123.64900000000,46.65120000000
511,-123.73300000000,46.69960000000
512,-123.47600000000,46.53850000000
513,-123.91200000000,46.58860000000
514,-123.66000000000,46.63230000000
515,-123.93100000000,46.63740000000
516,-123.95900000000,46.35030000000
517,-123.37100000000,46.56390000000
518,-123.72100000000,46.69630000000
519,-123.54300000000,46.56470000000
520,-123.69600000000,46.66330000000
521,-123.67200000000,46.60750000000
522,-123.74600000000,46.69070000000
523,-123.91700000000,46.42920000000
524,-123.70900000000,46.69160000000
525,-123.56600000000,46.54760000000
526,-123.85600000000,46.69450000000
527,-123.85000000000,46.65820000000
528,-123.61000000000,46.78420000000
529,-123.88700000000,46.48110000000
530,-123.92400000000,46.63710000000
531,-123.61400000000,46.63950000000
532,-123.81200000000,46.36030000000
533,-123.93300000000,46.63440000000
534,-123.62200000000,46.58610000000
535,-123.74000000000,46.78830000000
536,-123.54000000000,46.63420000000
537,-123.90300000000,46.24510000000
538,-123.72700000000,46.68690000000
539,-123.64700000000,46.58560000000
540,-123.83100000000,46.64710000000
541,-123.69000000000,46.69890000000
542,-123.89800000000,46.24660000000
543,-123.95900000000,46.31610000000
544,-123.90700000000,46.50530000000
545,-123.69100000000,46.66780000000
546,-123.77400000000,46.66440000000
547,-123.76100000000,46.75270000000
548,-123.59300000000,46.58640000000
549,-123.81200000000,46.66640000000
550,-123.89600000000,46.61340000000
551,-123.71200000000,46.67180000000
552,-123.94300000000,46.61920000000
553,-123.81800000000,46.66490000000
554,-123.69500000000,46.75390000000
555,-123.74100000000,46.70350000000
556,-123.63800000000,46.57840000000
557,-123.64900000000,46.62390000000
558,-123.69300000000,46.67250000000
559,-123.71100000000,46.63490000000
560,-123.93500000000,46.61610000000
561,-124.00800000000,46.33070000000
562,-123.93300000000,46.63750000000
563,-123.81500000000,46.35900000000
564,-123.80300000000,46.37250000000
565,-123.86400000000,46.25030000000
566,-123.52500000000,46.77580000000
567,-123.89000000000,46.61670000000
568,-123.97600000000,46.70540000000
569,-123.49300000000,46.53220000000
570,-124.00900000000,46.32120000000
571,-123.67400000000,46.39260000000
572,-123.90300000000,46.24520000000
573,-123.75700000000,46.67040000000
574,-123.95700000000,46.63070000000
575,-123.82500000000,46.66780000000
576,-123.85400000000,46.25690000000
577,-123.74800000000,46.68270000000
578,-123.78300000000,46.66570000000
579,-124.00300000000,46.31910000000
580,-123.93600000000,46.61610000000
581,-123.63200000000,46.58660000000
582,-123.94200000000,46.30210000000
583,-123.72000000000,46.77850000000
584,-123.78600000000,46.67060000000
585,-123.87300000000,46.72950000000
586,-123.68500000000,46.67260000000
587,-123.57600000000,46.78130000000
588,-123.91600000000,46.58480000000
589,-123.75600000000,46.68190000000
590,-123.65400000000,46.69230000000
591,-124.04000000000,46.31160000000
592,-123.73300000000,46.69390000000
593,-123.82700000000,46.27040000000
594,-123.67200000000,46.66080000000
595,-123.88200000000,46.24260000000
596,-124.01800000000,46.72340000000
597,-124.03100000000,46.73020000000
598,-123.79800000000,46.32850000000
599,-123.72100000000,46.67300000000
600,-123.92000000000,46.25190000000
601,-124.00300000000,46.31640000000
602,-123.81800000000,46.66880000000
603,-123.88100000000,46.61830000000
604,-123.81900000000,46.66230000000
605,-124.01700000000,46.72000000000
606,-123.81200000000,46.35110000000
607,-123.64200000000,46.64730000000
608,-123.74800000000,46.73350000000
609,-123.81300000000,46.35040000000
610,-123.72700000000,46.38420000000
611,-123.82400000000,46.38530000000
612,-123.87800000000,46.25800000000
613,-123.71100000000,46.69380000000
614,-123.94000000000,46.59930000000
615,-123.63200000000,46.77220000000
616,-123.68800000000,46.69980000000
617,-123.71800000000,46.67520000000
618,-123.87800000000,46.52010000000
619,-123.81600000000,46.27230000000
620,-123.58200000000,46.59300000000
621,-123.99600000000,46.32260000000
622,-123.43500000000,46.79480000000
623,-123.53800000000,46.78780000000
624,-123.55500000000,46.56070000000
625,-123.64700000000,46.40560000000
626,-123.82100000000,46.67660000000
627,-123.51400000000,46.76710000000
628,-123.73400000000,46.68580000000
629,-123.63900000000,46.63550000000
630,-123.75000000000,46.68980000000
631,-123.89600000000,46.42740000000
632,-123.90000000000,46.42780000000
633,-123.84100000000,46.40710000000
634,-123.94400000000,46.30370000000
635,-123.94100000000,46.61740000000
636,-123.53500000000,46.79290000000
637,-123.92100000000,46.73390000000
638,-123.65200000000,46.58390000000
639,-123.75500000000,46.67090000000
640,-123.56200000000,46.56100000000
641,-123.97000000000,46.30710000000
642,-123.94600000000,46.27140000000
643,-123.84100000000,46.40610000000
644,-123.77000000000,46.66890000000
645,-123.43700000000,46.79400000000
646,-123.73400000000,46.74010000000
647,-123.47000000000,46.54230000000
648,-123.54800000000,46.63110000000
649,-123.82500000000,46.68000000000
650,-123.57500000000,46.56040000000
651,-123.87400000000,46.45440000000
652,-123.52300000000,46.77550000000
653,-123.96200000000,46.35760000000
654,-123.57200000000,46.57230000000
655,-123.92300000000,46.63730000000
656,-123.67500000000,46.39960000000
657,-123.89600000000,46.43510000000
658,-123.72800000000,46.68370000000
659,-123.94100000000,46.28010000000
660,-124.02500000000,46.72590000000
661,-123.91600000000,46.58740000000
662,-123.68400000000,46.66930000000
663,-123.70500000000,46.65960000000
664,-124.00400000000,46.35700000000
665,-123.83500000000,46.26770000000
666,-123.89200000000,46.54160000000
667,-124.00800000000,46.31580000000
668,-124.05700000000,46.29010000000
669,-123.81000000000,46.36700000000
670,-123.68000000000,46.62790000000
671,-123.72300000000,46.65800000000
672,-123.36800000000,46.56240000000
673,-123.87300000000,46.24200000000
674,-123.95300000000,46.28170000000
675,-123.71100000000,46.74870000000
676,-123.69600000000,46.69050000000
677,-123.83800000000,46.40090000000
