ID,Longitude,Latitude
678,-123.81300000000,46.65810000000
679,-123.67200000000,46.65010000000
680,-123.74200000000,46.66920000000
681,-123.73900000000,46.70010000000
682,-123.89200000000,46.24300000000
683,-123.62800000000,46.60290000000
684,-123.48100000000,46.77740000000
685,-123.53600000000,46.79260000000
686,-123.76600000000,46.67500000000
687,-123.74200000000,46.67200000000
688,-123.74500000000,46.37450000000
689,-123.89100000000,46.54130000000
690,-123.79000000000,46.68520000000
691,-123.70800000000,46.67660000000
692,-123.93800000000,46.40580000000
693,-123.47800000000,46.54410000000
694,-123.82100000000,46.26990000000
695,-124.03800000000,46.30880000000
696,-123.82400000000,46.59220000000
697,-123.66100000000,46.41120000000
698,-123.63300000000,46.62090000000
699,-124.00400000000,46.31830000000
700,-123.97000000000,46.70510000000
701,-123.55100000000,46.56680000000
702,-123.73200000000,46.66360000000
703,-123.90900000000,46.56560000000
704,-123.65200000000,46.61410000000
705,-123.91400000000,46.24940000000
706,-123.91400000000,46.57050000000
707,-123.63300000000,46.62730000000
708,-123.81600000000,46.66970000000
709,-123.59700000000,46.58590000000
710,-123.91400000000,46.43060000000
711,-123.69600000000,46.64960000000
712,-123.88800000000,46.49210000000
713,-123.57500000000,46.62390000000
714,-123.83500000000,46.39410000000
715,-123.89400000000,46.75180000000
716,-123.89900000000,46.43280000000
717,-123.90300000000,46.42830000000
718,-123.80700000000,46.69930000000
719,-123.61600000000,46.64220000000
720,-123.81800000000,46.66490000000
721,-123.81300000000,46.66790000000
722,-124.07200000000,46.29020000000
723,-123.85200000000,46.25890000000
724,-123.97800000000,46.31080000000
725,-123.77800000000,46.68380000000
726,-123.69500000000,46.66680000000
727,-124.07400000000,46.29500000000
728,-123.74400000000,46.73950000000
729,-123.73200000000,46.71540000000
730,-123.87800000000,46.43100000000
731,-123.81600000000,46.27410000000
732,-123.81900000000,46.66320000000
733,-123.61800000000,46.58650000000
734,-123.80100000000,46.31760000000
735,-123.63500000000,46.58860000000
736,-123.74200000000,46.72120000000
737,-123.90700000000,46.50560000000
738,-123.69100000000,46.66580000000
739,-123.74500000000,46.68160000000
740,-123.82400000000,46.66210000000
741,-123.84000000000,46.40530000000
742,-123.60600000000,46.55340000000
743,-123.80900000000,46.29570000000
744,-123.64400000000,46.72360000000
745,-123.87600000000,46.24080000000
746,-123.92900000000,46.64600000000
747,-123.71000000000,46.67780000000
748,-123.74200000000,46.69770000000
749,-123.93200000000,46.63600000000
750,-123.86600000000,46.52830000000
751,-123.66400000000,46.67710000000
752,-124.04200000000,46.72860000000
753,-123.81500000000,46.66650000000
754,-123.95200000000,46.27610000000
755,-123.74200000000,46.71980000000
756,-123.76500000000,46.67190000000
757,-123.91400000000,46.61380000000
758,-123.95000000000,46.37640000000
759,-123.91800000000,46.59420000000
760,-123.80100000000,46.69550000000
761,-123.94200000000,46.32330000000
762,-123.72500000000,46.69630000000
763,-123.86500000000,46.51420000000
764,-123.91600000000,46.74390000000
765,-124.05200000000,46.72780000000
766,-123.65600000000,46.63630000000
767,-123.90800000000,46.56360000000
768,-123.85500000000,46.40870000000
769,-123.99900000000,46.33100000000
770,-123.52500000000,46.53940000000
771,-123.67000000000,46.66260000000
772,-123.67600000000,46.64710000000
773,-123.94500000000,46.62030000000
774,-123.92000000000,46.65650000000
775,-123.57500000000,46.55790000000
776,-123.87200000000,46.44910000000
777,-123.72600000000,46.68100000000
778,-123.76400000000,46.66840000000
779,-123.84800000000,46.72250000000
780,-123.74500000000,46.73590000000
781,-123.95000000000,46.40310000000
782,-123.65000000000,46.65150000000
783,-123.39400000000,46.54400000000
784,-124.05600000000,46.28860000000
785,-123.81800000000,46.64720000000
786,-123.75800000000,46.68380000000
787,-124.00600000000,46.31810000000
788,-123.82800000000,46.66250000000
789,-124.01600000000,46.72490000000
790,-123.59100000000,46.62300000000
791,-124.07000000000,46.29850000000
792,-123.78700000000,46.66070000000
793,-123.86700000000,46.52510000000
794,-123.46900000000,46.54330000000
795,-123.71100000000,46.70370000000
796,-123.72900000000,46.35550000000
797,-123.80200000000,46.36770000000
798,-123.76200000000,46.67520000000
799,-123.70000000000,46.69010000000
800,-123.56000000000,46.62650000000
801,-123.42300000000,46.55000000000
802,-124.04000000000,46.30670000000
803,-123.82800000000,46.37260000000
804,-123.77400000000,46.37240000000
805,-123.64700000000,46.62000000000
806,-123.76000000000,46.67860000000
807,-123.81900000000,46.67410000000
808,-123.68500000000,46.67160000000
809,-124.03800000000,46.31190000000
810,-123.55100000000,46.56000000000
811,-123.81100000000,46.28350000000
812,-123.70800000000,46.67540000000
813,-123.94000000000,46.59910000000
814,-123.55200000000,46.55940000000
815,-123.74900000000,46.68470000000
816,-123.99900000000,46.35890000000
817,-123.45300000000,46.78010000000
818,-123.52700000000,46.54850000000
819,-123.73600000000,46.35450000000
820,-123.80900000000,46.66340000000
821,-123.89900000000,46.55400000000
822,-124.02100000000,46.32740000000
823,-123.50300000000,46.54200000000
824,-123.74500000000,46.69380000000
825,-123.65500000000,46.61260000000
826,-123.51100000000,46.53450000000
827,-123.91200000000,46.24710000000
828,-123.75000000000,46.68760000000
829,-123.82200000000,46.64090000000
830,-124.00300000000,46.71500000000
831,-123.87500000000,46.51760000000
832,-123.53200000000,46.77920000000
833,-123.77700000000,46.37240000000
834,-123.85400000000,46.65640000000
835,-123.94200000000,46.27890000000
836,-123.90400000000,46.55980000000
837,-123.85700000000,46.25130000000
838,-123.72100000000,46.72840000000
839,-123.97400000000,46.30400000000
840,-123.74900000000,46.67270000000
841,-123.90400000000,46.43650000000
842,-123.90700000000,46.56350000000
843,-123.62300000000,46.59970000000
844,-123.82300000000,46.36870000000
845,-123.75100000000,46.75110000000
846,-123.65500000000,46.63550000000
847,-123.94200000000,46.40360000000
848,-123.78300000000,46.66140000000
849,-123.82700000000,46.60960000000
850,-123.65500000000,46.65550000000
851,-123.54400000000,46.63290000000
852,-123.81100000000,46.69880000000
853,-123.58800000000,46.78690000000
854,-123.93000000000,46.30280000000
855,-123.72400000000,46.74500000000
856,-123.75900000000,46.35950000000
857,-123.52300000000,46.53800000000
858,-123.94800000000,46.27590000000
859,-123.89100000000,46.61670000000
860,-123.89100000000,46.43500000000
861,-123.81900000000,46.70420000000
862,-123.64100000000,46.71340000000
863,-124.04500000000,46.30830000000
864,-123.98000000000,46.70590000000
865,-123.87900000000,46.46740000000
866,-123.61400000000,46.56100000000
867,-123.80800000000,46.66470000000
868,-123.73000000000,46.65770000000
869,-123.78900000000,46.65950000000
870,-123.75100000000,46.76550000000
871,-124.00200000000,46.32100000000
872,-123.91700000000,46.60650000000
873,-123.72200000000,46.39080000000
874,-123.95300000000,46.38820000000
875,-123.66000000000,46.65750000000
876,-123.65700000000,46.61160000000
877,-123.69200000000,46.66890000000
878,-123.68400000000,46.70180000000
879,-123.81500000000,46.66820000000
880,-123.67900000000,46.62880000000
881,-123.97000000000,46.34210000000
882,-123.95300000000,46.62600000000
883,-123.97000000000,46.34060000000
884,-123.65200000000,46.75200000000
885,-123.67400000000,46.74950000000
886,-124.05700000000,46.72980000000
887,-123.85300000000,46.40420000000
888,-123.58100000000,46.56340000000
889,-123.54700000000,46.56360000000
890,-124.05500000000,46.28150000000
891,-123.94500000000,46.60130000000
892,-123.90300000000,46.55820000000
893,-123.95500000000,46.63230000000
894,-123.89300000000,46.53830000000
895,-123.65300000000,46.62580000000
896,-124.03700000000,46.31190000000
897,-123.72500000000,46.65720000000
898,-123.91900000000,46.59980000000
899,-123.86100000000,46.24920000000
900,-123.73200000000,46.68930000000
901,-123.91600000000,46.60750000000
902,-124.03100000000,46.30990000000
903,-123.91900000000,46.74120000000
904,-123.51500000000,46.76610000000
905,-123.58800000000,46.56960000000
906,-123.75300000000,46.68320000000
907,-123.86900000000,46.24550000000
908,-123.90700000000,46.49690000000
909,-123.47900000000,46.54420000000
910,-123.77000000000,46.67000000000
911,-123.75100000000,46.68670000000
912,-123.58900000000,46.56920000000
913,-123.75200000000,46.75450000000
914,-124.05500000000,46.28020000000
915,-123.96700000000,46.73630000000
916,-123.44200000000,46.54820000000
917,-123.67200000000,46.64970000000
918,-123.40400000000,46.54630000000
919,-123.68300000000,46.65320000000
920,-123.87400000000,46.45590000000
921,-123.85300000000,46.51530000000
922,-123.85400000000,46.51200000000
923,-123.96700000000,46.30500000000
924,-123.90200000000,46.58750000000
925,-123.94600000000,46.60210000000
926,-123.80100000000,46.30990000000
927,-124.07400000000,46.29000000000
928,-123.90900000000,46.24600000000
929,-123.93700000000,46.41280000000
930,-123.92300000000,46.59850000000
931,-123.90200000000,46.49310000000
932,-123.59300000000,46.78750000000
933,-123.89900000000,46.49360000000
934,-123.48700000000,46.53250000000
935,-123.86600000000,46.51430000000
936,-123.77000000000,46.67230000000
937,-123.56800000000,46.78180000000
938,-123.96200000000,46.31560000000
939,-123.74000000000,46.70220000000
940,-123.78500000000,46.66930000000
941,-123.78400000000,46.68490000000
942,-123.73600000000,46.77820000000
943,-123.86800000000,46.52460000000
944,-123.63900000000,46.61090000000
945,-123.56400000000,46.57740000000
946,-123.57900000000,46.78400000000
947,-124.04000000000,46.31280000000
948,-123.74400000000,46.37150000000
949,-123.93200000000,46.32760000000
950,-123.91300000000,46.56940000000
951,-123.91900000000,46.25230000000
952,-123.67400000000,46.39280000000
953,-123.70900000000,46.69890000000
954,-123.98800000000,46.33080000000
955,-123.68300000000,46.65490000000
956,-123.70700000000,46.67540000000
957,-123.88600000000,46.51950000000
958,-123.82900000000,46.68410000000
959,-123.82600000000,46.66040000000
960,-123.63300000000,46.77170000000
961,-123.66200000000,46.63280000000
962,-123.73300000000,46.35470000000
963,-123.88100000000,46.73940000000
964,-123.52200000000,46.54350000000
965,-123.92700000000,46.59890000000
966,-123.99700000000,46.71090000000
967,-123.86600000000,46.68940000000
968,-123.71100000000,46.73780000000
969,-123.91300000000,46.61600000000
970,-123.88600000000,46.52340000000
971,-123.74700000000,46.71600000000
972,-123.97200000000,46.70460000000
973,-123.66900000000,46.67270000000
974,-123.90500000000,46.49930000000
975,-123.68500000000,46.75410000000
976,-123.73700000000,46.68090000000
977,-123.78900000000,46.66350000000
978,-123.95500000000,46.63150000000
979,-123.72100000000,46.67630000000
980,-123.99100000000,46.32250000000
981,-124.07200000000,46.28800000000
982,-123.87300000000,46.51660000000
983,-123.78400000000,46.67180000000
984,-123.88800000000,46.48510000000
985,-123.61800000000,46.57280000000
986,-123.71200000000,46.63600000000
987,-123.95600000000,46.63310000000
988,-123.88600000000,46.24250000000
989,-123.63900000000,46.63640000000
990,-123.82300000000,46.62090000000
991,-123.67600000000,46.66920000000
992,-123.63300000000,46.61590000000
993,-123.68300000000,46.75430000000
994,-123.96600000000,46.31250000000
995,-123.88100000000,46.24430000000
996,-123.56800000000,46.56810000000
997,-124.06600000000,46.27700000000
998,-123.84800000000,46.26110000000
999,-123.63300000000,46.62400000000
1000,-123.65300000000,46.69440000000
1001,-123.71600000000,46.67310000000
1002,-123.71700000000,46.67510000000
1003,-123.74700000000,46.69530000000
1004,-123.62700000000,46.60270000000
1005,-123.91000000000,46.50710000000
1006,-123.48600000000,46.54280000000
1007,-123.78600000000,46.36460000000
1008,-123.95500000000,46.72980000000
1009,-123.60000000000,46.63330000000
1010,-123.73500000000,46.68620000000
1011,-123.75400000000,46.75700000000
1012,-123.92400000000,46.63520000000
1013,-123.74600000000,46.37190000000
1014,-124.03800000000,46.30590000000
1015,-123.61600000000,46.54900000000
1016,-123.91200000000,46.67780000000
1017,-123.55000000000,46.56300000000
1018,-123.95300000000,46.37880000000
1019,-123.65200000000,46.62850000000
1020,-124.00200000000,46.32060000000
1021,-123.43200000000,46.54810000000
1022,-123.74100000000,46.78270000000
1023,-123.72600000000,46.67120000000
1024,-123.45400000000,46.77770000000
1025,-123.55200000000,46.55940000000
1026,-123.87300000000,46.25760000000
1027,-123.66400000000,46.62110000000
1028,-123.98400000000,46.30880000000
1029,-123.75200000000,46.67110000000
1030,-123.66900000000,46.65770000000
1031,-123.80900000000,46.66290000000
1032,-124.04600000000,46.28000000000
1033,-123.98500000000,46.70860000000
1034,-123.55400000000,46.56450000000
1035,-123.79600000000,46.66350000000
1036,-123.48300000000,46.78300000000
1037,-123.89800000000,46.49400000000
1038,-123.82300000000,46.70650000000
1039,-123.68400000000,46.64110000000
1040,-123.75800000000,46.66500000000
1041,-123.65400000000,46.61350000000
1042,-123.73300000000,46.35720000000
1043,-123.55300000000,46.56350000000
1044,-123.48300000000,46.53370000000
1045,-123.36500000000,46.55200000000
1046,-123.66200000000,46.74680000000
1047,-123.78100000000,46.37330000000
1048,-123.74600000000,46.35490000000
1049,-123.75900000000,46.37380000000
1050,-123.91000000000,46.61420000000
1051,-123.67900000000,46.66770000000
1052,-123.99500000000,46.31260000000
1053,-123.81600000000,46.67000000000
1054,-123.64500000000,46.58630000000
1055,-123.82600000000,46.71340000000
1056,-123.74100000000,46.78500000000
1057,-123.56700000000,46.56660000000
1058,-123.91900000000,46.59990000000
1059,-123.64900000000,46.75230000000
1060,-123.51400000000,46.76450000000
1061,-123.88100000000,46.73800000000
1062,-123.70900000000,46.68980000000
1063,-123.91900000000,46.25220000000
1064,-123.47200000000,46.54470000000
1065,-123.41300000000,46.79030000000
1066,-123.91600000000,46.25040000000
1067,-123.61100000000,46.78440000000
1068,-123.98400000000,46.73600000000
1069,-123.90600000000,46.44010000000
1070,-123.66400000000,46.63320000000
1071,-123.56900000000,46.57770000000
1072,-123.63200000000,46.62440000000
1073,-123.91900000000,46.66760000000
1074,-123.64800000000,46.62190000000
1075,-124.00500000000,46.32510000000
1076,-123.81600000000,46.66840000000
1077,-123.78900000000,46.66460000000
1078,-123.95100000000,46.37690000000
1079,-123.89300000000,46.75210000000
1080,-123.87400000000,46.51710000000
1081,-123.82800000000,46.64540000000
1082,-123.85800000000,46.69490000000
1083,-123.95300000000,46.62580000000
1084,-124.04600000000,46.30970000000
1085,-123.39300000000,46.54420000000
1086,-123.78800000000,46.37750000000
1087,-123.75900000000,46.66520000000
1088,-123.89400000000,46.54970000000
1089,-123.95300000000,46.61800000000
1090,-123.63700000000,46.76520000000
1091,-123.96300000000,46.29470000000
1092,-123.93700000000,46.32290000000
1093,-123.86600000000,46.69000000000
1094,-123.85600000000,46.41040000000
1095,-123.68800000000,46.66910000000
1096,-123.50600000000,46.54270000000
1097,-123.56800000000,46.78190000000
1098,-123.90600000000,46.43740000000
1099,-123.96600000000,46.34430000000
1100,-123.99700000000,46.72970000000
1101,-123.74900000000,46.68510000000
1102,-123.73500000000,46.68720000000
1103,-123.52300000000,46.54330000000
1104,-123.74400000000,46.67730000000
1105,-123.92100000000,46.65780000000
1106,-123.84000000000,46.66060000000
1107,-123.89700000000,46.49840000000
1108,-123.66100000000,46.63350000000
1109,-123.72900000000,46.74390000000
1110,-123.57000000000,46.55280000000
1111,-123.68500000000,46.65560000000
1112,-123.57200000000,46.57290000000
1113,-124.00600000000,46.35770000000
1114,-123.91900000000,46.67410000000
1115,-123.86800000000,46.43120000000
1116,-123.52200000000,46.53690000000
1117,-123.85000000000,46.65780000000
1118,-123.74300000000,46.37590000000
1119,-123.98100000000,46.33140000000
1120,-123.53400000000,46.78050000000
1121,-123.52200000000,46.54640000000
1122,-123.89200000000,46.43550000000
1123,-123.88900000000,46.61750000000
1124,-123.71900000000,46.64980000000
1125,-123.70300000000,46.67550000000
1126,-123.40700000000,46.54710000000
1127,-123.87200000000,46.43070000000
1128,-124.02500000000,46.32930000000
1129,-123.55500000000,46.56660000000
1130,-123.72700000000,46.68690000000
1131,-123.84600000000,46.50410000000
1132,-123.75500000000,46.68220000000
1133,-124.00800000000,46.31400000000
1134,-124.01700000000,46.31950000000
1135,-123.65500000000,46.65120000000
1136,-123.86700000000,46.52740000000
1137,-123.94000000000,46.29690000000
1138,-123.67200000000,46.70800000000
1139,-123.95100000000,46.28090000000
1140,-123.66700000000,46.66370000000
1141,-123.58900000000,46.56270000000
1142,-123.74300000000,46.68020000000
1143,-123.65800000000,46.40640000000
1144,-123.95200000000,46.62850000000
1145,-123.70800000000,46.68830000000
1146,-123.86900000000,46.44560000000
1147,-123.57300000000,46.55440000000
1148,-123.36900000000,46.56280000000
1149,-123.59200000000,46.78770000000
1150,-123.63300000000,46.60710000000
1151,-123.71000000000,46.69290000000
1152,-123.76300000000,46.67690000000
1153,-123.92000000000,46.74140000000
1154,-123.65100000000,46.62330000000
1155,-123.65700000000,46.65610000000
1156,-123.65700000000,46.65560000000
1157,-123.90300000000,46.58880000000
1158,-123.87500000000,46.24090000000
1159,-123.95400000000,46.63060000000
1160,-123.65800000000,46.67950000000
1161,-123.95800000000,46.61390000000
1162,-123.52200000000,46.53840000000
1163,-124.01500000000,46.72120000000
1164,-123.82800000000,46.66110000000
1165,-123.54700000000,46.56330000000
1166,-123.74500000000,46.37170000000
1167,-123.67200000000,46.74840000000
1168,-123.90500000000,46.24580000000
1169,-123.82300000000,46.62720000000
1170,-123.69600000000,46.75230000000
1171,-123.62600000000,46.58530000000
1172,-123.76000000000,46.68270000000
1173,-123.92300000000,46.62990000000
1174,-123.84200000000,46.38440000000
1175,-123.83300000000,46.39280000000
1176,-123.92300000000,46.25370000000
1177,-123.79800000000,46.66210000000
1178,-123.75500000000,46.75990000000
1179,-123.92800000000,46.59510000000
1180,-123.92300000000,46.62420000000
1181,-123.95300000000,46.35940000000
1182,-123.88700000000,46.26100000000
1183,-123.65400000000,46.62600000000
1184,-123.90200000000,46.49180000000
1185,-123.67600000000,46.60880000000
1186,-124.01500000000,46.31990000000
1187,-123.87700000000,46.52100000000
1188,-123.98000000000,46.73910000000
1189,-123.82500000000,46.62050000000
1190,-123.65600000000,46.68670000000
1191,-123.80600000000,46.29890000000
1192,-124.06900000000,46.29860000000
1193,-123.79800000000,46.33030000000
1194,-123.88900000000,46.53230000000
1195,-123.72900000000,46.40960000000
1196,-123.76600000000,46.68080000000
1197,-123.91100000000,46.50840000000
1198,-123.87400000000,46.45700000000
1199,-123.98300000000,46.32110000000
1200,-123.84500000000,46.50410000000
1201,-123.67500000000,46.39770000000
1202,-123.71500000000,46.73630000000
1203,-123.81000000000,46.29440000000
1204,-123.56600000000,46.57600000000
1205,-123.94100000000,46.40330000000
1206,-123.73800000000,46.69710000000
1207,-123.90700000000,46.61280000000
1208,-123.91800000000,46.64460000000
1209,-123.91400000000,46.67730000000
1210,-123.73000000000,46.41000000000
1211,-123.65400000000,46.65120000000
1212,-123.61500000000,46.55160000000
1213,-123.65200000000,46.61470000000
1214,-123.72700000000,46.37040000000
1215,-123.73900000000,46.69420000000
1216,-123.73900000000,46.37490000000
1217,-123.68700000000,46.67620000000
1218,-123.52600000000,46.54810000000
1219,-123.62600000000,46.77510000000
1220,-123.73100000000,46.37290000000
1221,-123.72900000000,46.38220000000
1222,-123.96700000000,46.30980000000
1223,-123.91900000000,46.59800000000
1224,-123.81400000000,46.34740000000
1225,-123.77900000000,46.68200000000
1226,-123.98500000000,46.32180000000
1227,-123.80300000000,46.37550000000
1228,-123.88800000000,46.49130000000
1229,-124.05800000000,46.28450000000
1230,-123.78500000000,46.66750000000
1231,-123.92100000000,46.42380000000
1232,-123.66700000000,46.66450000000
1233,-123.56800000000,46.57930000000
1234,-123.74500000000,46.37410000000
1235,-123.68200000000,46.65720000000
1236,-123.76300000000,46.67700000000
1237,-123.95300000000,46.62260000000
1238,-124.03100000000,46.31020000000
1239,-123.91600000000,46.57350000000
1240,-123.82300000000,46.62060000000
1241,-123.74900000000,46.67450000000
1242,-124.01000000000,46.71690000000
1243,-123.87600000000,46.24310000000
1244,-123.81700000000,46.66010000000
1245,-123.54800000000,46.78370000000
1246,-123.92700000000,46.63750000000
1247,-123.59100000000,46.56620000000
1248,-123.69100000000,46.62780000000
1249,-123.59400000000,46.56050000000
1250,-123.69200000000,46.66940000000
1251,-123.98300000000,46.70700000000
1252,-123.74200000000,46.67250000000
1253,-123.72300000000,46.65120000000
1254,-123.78700000000,46.66030000000
1255,-123.87300000000,46.52560000000
1256,-123.90000000000,46.67920000000
1257,-123.79300000000,46.66370000000
1258,-123.65000000000,46.62200000000
1259,-123.56600000000,46.54860000000
1260,-123.90700000000,46.44800000000
1261,-123.69300000000,46.66700000000
1262,-123.78000000000,46.68830000000
1263,-123.91900000000,46.59720000000
1264,-123.75300000000,46.76450000000
1265,-123.48900000000,46.54170000000
1266,-123.85600000000,46.43670000000
1267,-123.98900000000,46.31510000000
1268,-123.88800000000,46.49440000000
1269,-123.41500000000,46.79100000000
1270,-123.88600000000,46.47670000000
1271,-123.49100000000,46.77520000000
1272,-124.07200000000,46.29800000000
1273,-123.61900000000,46.58810000000
1274,-123.72000000000,46.66410000000
1275,-123.87900000000,46.52010000000
1276,-123.39100000000,46.54450000000
1277,-123.95700000000,46.61900000000
1278,-123.55900000000,46.56100000000
1279,-123.78400000000,46.66320000000
1280,-123.71900000000,46.66670000000
1281,-123.53400000000,46.55380000000
1282,-123.74700000000,46.67360000000
1283,-123.89000000000,46.61720000000
1284,-123.52300000000,46.54640000000
1285,-123.58100000000,46.56320000000
1286,-123.71100000000,46.73840000000
1287,-123.66700000000,46.66170000000
1288,-123.66900000000,46.60750000000
1289,-123.71900000000,46.66480000000
1290,-123.66400000000,46.63330000000
1291,-123.68900000000,46.66150000000
1292,-123.51700000000,46.54460000000
1293,-123.91900000000,46.59930000000
1294,-123.83700000000,46.65960000000
1295,-123.91900000000,46.64580000000
1296,-123.86900000000,46.51480000000
1297,-123.98400000000,46.31300000000
1298,-123.59100000000,46.56840000000
1299,-123.81300000000,46.35080000000
1300,-123.91700000000,46.60440000000
1301,-123.82500000000,46.59890000000
1302,-123.63600000000,46.76850000000
1303,-123.63400000000,46.61280000000
1304,-124.05100000000,46.30400000000
1305,-124.05200000000,46.27990000000
1306,-123.58000000000,46.59710000000
1307,-123.57700000000,46.78220000000
1308,-123.92300000000,46.73060000000
1309,-123.68500000000,46.62670000000
1310,-123.54200000000,46.63370000000
1311,-123.74300000000,46.35490000000
1312,-123.70800000000,46.67550000000
1313,-123.76300000000,46.67650000000
1314,-123.92000000000,46.66240000000
1315,-123.69500000000,46.38580000000
1316,-123.59400000000,46.62380000000
1317,-123.80100000000,46.30390000000
1318,-123.98000000000,46.73900000000
1319,-123.95600000000,46.62560000000
1320,-123.54700000000,46.56250000000
1321,-123.53700000000,46.78620000000
1322,-123.91600000000,46.58810000000
1323,-123.76100000000,46.67780000000
1324,-123.95200000000,46.37750000000
1325,-123.69900000000,46.67310000000
1326,-123.79500000000,46.66150000000
1327,-123.63200000000,46.60580000000
1328,-123.69600000000,46.66220000000
1329,-123.88700000000,46.49910000000
1330,-123.94100000000,46.29890000000
1331,-123.64900000000,46.70690000000
1332,-123.80100000000,46.30280000000
1333,-123.64700000000,46.75210000000
1334,-123.78800000000,46.66700000000
1335,-123.75200000000,46.68400000000
1336,-123.89100000000,46.24280000000
1337,-123.82300000000,46.64140000000
1338,-123.89100000000,46.24290000000
1339,-123.88800000000,46.52800000000
1340,-123.74200000000,46.37600000000
1341,-123.68800000000,46.66880000000
1342,-123.82900000000,46.64610000000
