ID,Longitude,Latitude
1343,-123.93300000000,46.61540000000
1344,-123.78200000000,46.36880000000
1345,-123.67700000000,46.62230000000
1346,-123.65600000000,46.65380000000
1347,-123.92400000000,46.59870000000
1348,-123.80900000000,46.28910000000
1349,-123.56400000000,46.57820000000
1350,-123.91800000000,46.59760000000
1351,-123.41400000000,46.55090000000
1352,-123.87900000000,46.42270000000
1353,-123.73700000000,46.69440000000
1354,-123.71100000000,46.67690000000
1355,-124.00000000000,46.31370000000
1356,-123.66000000000,46.61010000000
1357,-123.78500000000,46.68370000000
1358,-123.95400000000,46.63180000000
1359,-123.72700000000,46.35690000000
1360,-123.76100000000,46.37200000000
1361,-123.80800000000,46.29750000000
1362,-123.82400000000,46.38730000000
1363,-123.97300000000,46.30340000000
1364,-123.85100000000,46.39780000000
1365,-123.95100000000,46.39340000000
1366,-123.74000000000,46.68020000000
1367,-123.78800000000,46.37830000000
1368,-124.05300000000,46.29730000000
1369,-123.93700000000,46.30340000000
1370,-123.87900000000,46.51900000000
1371,-123.67800000000,46.62490000000
1372,-123.47300000000,46.54430000000
1373,-123.80900000000,46.66250000000
1374,-123.81200000000,46.66490000000
1375,-123.78200000000,46.68400000000
1376,-124.05100000000,46.29660000000
1377,-123.95400000000,46.60690000000
1378,-123.51200000000,46.54250000000
1379,-124.00600000000,46.32210000000
1380,-123.76900000000,46.68760000000
1381,-123.81700000000,46.38160000000
1382,-123.74600000000,46.69270000000
1383,-123.79200000000,46.36520000000
1384,-123.84100000000,46.65960000000
1385,-123.72700000000,46.37750000000
1386,-123.61900000000,46.57100000000
1387,-123.95000000000,46.37340000000
1388,-123.67200000000,46.70750000000
1389,-123.89200000000,46.53910000000
1390,-123.68300000000,46.61980000000
1391,-123.83600000000,46.72140000000
1392,-123.67400000000,46.66020000000
1393,-123.73900000000,46.77800000000
1394,-123.79400000000,46.37670000000
1395,-123.94800000000,46.27600000000
1396,-123.89000000000,46.53600000000
1397,-123.69000000000,46.67300000000
1398,-123.51500000000,46.54220000000
1399,-123.48100000000,46.77660000000
1400,-123.72600000000,46.65840000000
1401,-123.74100000000,46.71030000000
1402,-124.02300000000,46.33080000000
1403,-123.66300000000,46.64730000000
1404,-123.56300000000,46.62550000000
1405,-123.63500000000,46.58230000000
1406,-123.80200000000,46.31630000000
1407,-123.69200000000,46.69770000000
1408,-123.89100000000,46.49490000000
1409,-123.96400000000,46.29720000000
1410,-123.64200000000,46.62630000000
1411,-123.88400000000,46.68580000000
1412,-123.95400000000,46.31590000000
1413,-123.74900000000,46.68960000000
1414,-123.95200000000,46.39200000000
1415,-123.74000000000,46.67450000000
1416,-123.95000000000,46.37240000000
1417,-123.75400000000,46.68590000000
1418,-123.73800000000,46.71120000000
1419,-123.77000000000,46.66920000000
1420,-123.76900000000,46.36520000000
1421,-123.75700000000,46.66480000000
1422,-123.69500000000,46.66400000000
1423,-123.87400000000,46.45920000000
1424,-123.73200000000,46.68350000000
1425,-123.53600000000,46.55520000000
1426,-123.88600000000,46.75090000000
1427,-123.92900000000,46.59720000000
1428,-123.88600000000,46.50750000000
1429,-123.93900000000,46.30190000000
1430,-123.66900000000,46.67190000000
1431,-123.56900000000,46.57800000000
1432,-123.74700000000,46.69430000000
1433,-123.75200000000,46.76480000000
1434,-123.93700000000,46.28700000000
1435,-123.61500000000,46.55880000000
1436,-123.56500000000,46.54550000000
1437,-123.75600000000,46.68480000000
1438,-123.74800000000,46.37140000000
1439,-123.69600000000,46.64990000000
1440,-123.72100000000,46.67750000000
1441,-123.63600000000,46.58190000000
1442,-123.69200000000,46.67560000000
1443,-123.91300000000,46.58830000000
1444,-123.88600000000,46.50150000000
1445,-123.49000000000,46.54150000000
1446,-123.62200000000,46.56280000000
1447,-123.99300000000,46.71060000000
1448,-123.74900000000,46.35630000000
1449,-123.90700000000,46.49740000000
1450,-123.84300000000,46.38360000000
1451,-123.77700000000,46.68520000000
1452,-123.80200000000,46.69320000000
1453,-123.56900000000,46.56160000000
1454,-123.61600000000,46.55080000000
1455,-123.74500000000,46.73690000000
1456,-123.95000000000,46.62760000000
1457,-123.62900000000,46.58530000000
1458,-123.98500000000,46.33090000000
1459,-123.73800000000,46.73930000000
1460,-124.05500000000,46.30240000000
1461,-123.81200000000,46.35640000000
1462,-124.06400000000,46.28630000000
1463,-123.83800000000,46.40160000000
1464,-123.81300000000,46.34040000000
1465,-123.67400000000,46.40930000000
1466,-123.84900000000,46.72360000000
1467,-123.74100000000,46.78260000000
1468,-123.54300000000,46.56510000000
1469,-123.50500000000,46.54260000000
1470,-123.94800000000,46.28340000000
1471,-123.91800000000,46.67570000000
1472,-123.96200000000,46.29330000000
1473,-123.70400000000,46.67360000000
1474,-123.78200000000,46.36900000000
1475,-123.75000000000,46.35680000000
1476,-123.74800000000,46.74640000000
1477,-123.81300000000,46.28050000000
1478,-123.96400000000,46.29730000000
1479,-123.78400000000,46.66470000000
1480,-123.72700000000,46.37010000000
1481,-123.95100000000,46.39710000000
1482,-123.89200000000,46.52530000000
1483,-123.56500000000,46.57640000000
1484,-123.93800000000,46.40550000000
1485,-123.99400000000,46.31210000000
1486,-123.95800000000,46.62940000000
1487,-123.69200000000,46.69770000000
1488,-123.86800000000,46.44440000000
1489,-123.78500000000,46.66770000000
1490,-124.02000000000,46.31830000000
1491,-123.81300000000,46.35490000000
1492,-123.88800000000,46.47850000000
1493,-123.67900000000,46.68610000000
1494,-123.45000000000,46.54830000000
1495,-123.90900000000,46.42960000000
1496,-123.65800000000,46.68520000000
1497,-123.71800000000,46.64710000000
1498,-123.74200000000,46.67260000000
1499,-123.73300000000,46.68880000000
1500,-123.56700000000,46.62410000000
1501,-123.96600000000,46.29980000000
1502,-123.90700000000,46.49720000000
1503,-123.68600000000,46.65730000000
1504,-123.65800000000,46.63330000000
1505,-123.56200000000,46.56260000000
1506,-123.67600000000,46.40690000000
1507,-123.82100000000,46.63750000000
1508,-123.73100000000,46.66460000000
1509,-123.79200000000,46.66610000000
1510,-123.91600000000,46.57440000000
1511,-123.49900000000,46.53250000000
1512,-123.73000000000,46.40450000000
1513,-123.85500000000,46.25480000000
1514,-123.76000000000,46.37010000000
1515,-123.73800000000,46.67090000000
1516,-123.74800000000,46.69380000000
1517,-123.89800000000,46.43510000000
1518,-124.00800000000,46.72700000000
1519,-123.54800000000,46.56320000000
1520,-123.95400000000,46.28490000000
1521,-123.80500000000,46.37210000000
1522,-123.66600000000,46.74820000000
1523,-123.69600000000,46.69780000000
1524,-123.80800000000,46.66290000000
1525,-123.83500000000,46.39430000000
1526,-124.03800000000,46.30780000000
1527,-123.95300000000,46.31470000000
1528,-123.61900000000,46.57520000000
1529,-123.81300000000,46.64860000000
1530,-123.80700000000,46.28670000000
1531,-123.79900000000,46.32410000000
1532,-123.76200000000,46.36080000000
1533,-123.84800000000,46.41980000000
1534,-123.94300000000,46.27660000000
1535,-123.87800000000,46.73330000000
1536,-123.95200000000,46.39210000000
1537,-123.91300000000,46.59310000000
1538,-123.91900000000,46.64380000000
1539,-123.62000000000,46.58910000000
1540,-123.70300000000,46.67480000000
1541,-123.51000000000,46.77270000000
1542,-123.74800000000,46.76890000000
1543,-123.76000000000,46.75150000000
1544,-123.54300000000,46.56530000000
1545,-123.52300000000,46.54620000000
1546,-123.84100000000,46.40770000000
1547,-123.85000000000,46.51020000000
1548,-123.69300000000,46.67170000000
1549,-123.72800000000,46.69590000000
1550,-123.97800000000,46.70490000000
1551,-123.81300000000,46.64860000000
1552,-123.72700000000,46.74090000000
1553,-123.90000000000,46.75070000000
1554,-123.60300000000,46.55440000000
1555,-123.76500000000,46.67520000000
1556,-123.93100000000,46.64460000000
1557,-123.81900000000,46.66570000000
1558,-123.79100000000,46.36510000000
1559,-123.92200000000,46.63690000000
1560,-123.83700000000,46.69230000000
1561,-123.73200000000,46.68510000000
1562,-123.82900000000,46.71850000000
1563,-123.67800000000,46.62920000000
1564,-123.96200000000,46.31600000000
1565,-123.98100000000,46.33200000000
1566,-123.92100000000,46.25340000000
1567,-123.95100000000,46.37030000000
1568,-124.00700000000,46.72720000000
1569,-123.72500000000,46.72090000000
1570,-123.96400000000,46.31910000000
1571,-123.64400000000,46.58690000000
1572,-123.91600000000,46.57630000000
1573,-123.58400000000,46.56010000000
1574,-123.87500000000,46.63510000000
1575,-124.02700000000,46.31190000000
1576,-123.82300000000,46.39340000000
1577,-123.64900000000,46.62460000000
1578,-123.82100000000,46.67670000000
1579,-123.46700000000,46.54230000000
1580,-123.74500000000,46.72990000000
1581,-123.95500000000,46.27890000000
1582,-123.56900000000,46.57500000000
1583,-123.69000000000,46.66520000000
1584,-123.87700000000,46.25770000000
1585,-123.78400000000,46.37140000000
1586,-123.43900000000,46.79150000000
1587,-123.94400000000,46.26980000000
1588,-123.53600000000,46.78310000000
1589,-123.74900000000,46.76830000000
1590,-123.99200000000,46.33090000000
1591,-123.58500000000,46.62220000000
1592,-123.95500000000,46.61860000000
1593,-123.58100000000,46.56330000000
1594,-123.72400000000,46.68570000000
1595,-123.67600000000,46.62170000000
1596,-123.87300000000,46.72940000000
1597,-123.72200000000,46.68590000000
1598,-123.87800000000,46.73190000000
1599,-123.73200000000,46.66440000000
1600,-123.80300000000,46.37630000000
1601,-123.94300000000,46.27550000000
1602,-123.96800000000,46.70670000000
1603,-123.92200000000,46.42110000000
1604,-123.61300000000,46.63880000000
1605,-123.77000000000,46.68700000000
1606,-123.93000000000,46.64580000000
1607,-123.80200000000,46.37520000000
1608,-123.82500000000,46.66060000000
1609,-123.92000000000,46.57460000000
1610,-123.77200000000,46.36410000000
1611,-123.54600000000,46.56400000000
1612,-123.90800000000,46.50550000000
1613,-123.93800000000,46.59870000000
1614,-123.86100000000,46.53100000000
1615,-123.48500000000,46.53250000000
1616,-123.96600000000,46.30600000000
1617,-123.92000000000,46.63920000000
1618,-123.75900000000,46.69730000000
1619,-123.74600000000,46.67410000000
1620,-123.72800000000,46.68850000000
1621,-123.98400000000,46.30930000000
1622,-123.67400000000,46.63010000000
1623,-123.82400000000,46.38500000000
1624,-124.03000000000,46.72840000000
1625,-124.01200000000,46.72620000000
1626,-123.61400000000,46.78330000000
1627,-123.60900000000,46.55450000000
1628,-123.72100000000,46.69630000000
1629,-123.89400000000,46.68010000000
1630,-123.95500000000,46.31650000000
1631,-123.86700000000,46.52660000000
1632,-123.71500000000,46.63760000000
1633,-123.51200000000,46.53780000000
1634,-123.80600000000,46.69900000000
1635,-123.81500000000,46.35950000000
1636,-124.04300000000,46.30750000000
1637,-123.51700000000,46.77580000000
1638,-123.95200000000,46.27970000000
1639,-123.97100000000,46.34010000000
1640,-123.77900000000,46.67330000000
1641,-123.52500000000,46.77590000000
1642,-123.94700000000,46.27550000000
1643,-123.45300000000,46.54780000000
1644,-123.78100000000,46.68690000000
1645,-123.74000000000,46.69720000000
1646,-123.74600000000,46.68330000000
1647,-123.93600000000,46.30340000000
1648,-123.61600000000,46.64260000000
1649,-123.93300000000,46.41650000000
1650,-123.93200000000,46.26270000000
1651,-123.66700000000,46.63310000000
1652,-123.88400000000,46.74890000000
1653,-124.03100000000,46.30910000000
1654,-123.64900000000,46.62300000000
1655,-123.94800000000,46.40330000000
1656,-123.86300000000,46.51320000000
1657,-123.59900000000,46.55450000000
1658,-123.67700000000,46.70700000000
1659,-123.75300000000,46.68620000000
1660,-123.65300000000,46.75170000000
1661,-123.80100000000,46.31840000000
1662,-123.77000000000,46.36790000000
1663,-123.62000000000,46.59550000000
1664,-123.92200000000,46.73190000000
1665,-123.83100000000,46.27000000000
1666,-123.77700000000,46.68220000000
1667,-123.49800000000,46.54040000000
1668,-123.74700000000,46.69340000000
1669,-123.67800000000,46.66770000000
1670,-123.78800000000,46.66820000000
1671,-123.93200000000,46.26250000000
1672,-123.82800000000,46.71640000000
1673,-123.63900000000,46.75760000000
1674,-123.53300000000,46.55310000000
1675,-123.96600000000,46.30890000000
1676,-123.63800000000,46.57990000000
1677,-123.50700000000,46.53400000000
1678,-123.64900000000,46.70600000000
1679,-123.69100000000,46.70090000000
1680,-123.66600000000,46.67800000000
1681,-123.93700000000,46.26580000000
1682,-123.68100000000,46.65310000000
1683,-123.99400000000,46.71020000000
1684,-123.79500000000,46.66410000000
1685,-123.65100000000,46.58430000000
1686,-123.66600000000,46.41330000000
1687,-124.06700000000,46.27630000000
1688,-123.54300000000,46.55850000000
1689,-123.72900000000,46.77830000000
1690,-123.88100000000,46.52040000000
1691,-123.90500000000,46.56030000000
1692,-123.75500000000,46.76200000000
1693,-123.56500000000,46.62450000000
1694,-123.82700000000,46.37070000000
1695,-123.51200000000,46.53890000000
1696,-124.05500000000,46.29940000000
1697,-123.49600000000,46.53220000000
1698,-123.85000000000,46.42620000000
1699,-123.76000000000,46.74980000000
1700,-123.72300000000,46.38520000000
1701,-123.91600000000,46.43000000000
1702,-123.90700000000,46.56310000000
1703,-123.90800000000,46.61390000000
1704,-123.61900000000,46.56780000000
1705,-123.62900000000,46.57640000000
1706,-124.01200000000,46.71990000000
1707,-123.94400000000,46.27250000000
1708,-123.83700000000,46.37800000000
1709,-123.59600000000,46.55330000000
1710,-123.62200000000,46.59510000000
1711,-123.51600000000,46.53400000000
1712,-123.73300000000,46.35720000000
1713,-123.85300000000,46.40440000000
1714,-123.82500000000,46.59650000000
1715,-123.67400000000,46.39620000000
1716,-123.60800000000,46.58650000000
1717,-123.69300000000,46.66470000000
1718,-123.86600000000,46.44300000000
1719,-123.95100000000,46.36980000000
1720,-123.86500000000,46.43090000000
1721,-123.69200000000,46.67230000000
1722,-123.75000000000,46.35500000000
1723,-123.48300000000,46.53350000000
1724,-123.78300000000,46.66480000000
1725,-123.71000000000,46.69220000000
1726,-123.74200000000,46.67460000000
1727,-123.72600000000,46.68910000000
1728,-123.57500000000,46.62370000000
1729,-123.84000000000,46.72160000000
1730,-123.94200000000,46.26920000000
1731,-123.94800000000,46.31240000000
1732,-123.73100000000,46.74340000000
1733,-123.87300000000,46.68590000000
1734,-123.71000000000,46.65740000000
1735,-123.71900000000,46.73490000000
1736,-123.73400000000,46.38250000000
1737,-123.94100000000,46.59980000000
1738,-123.94100000000,46.30180000000
1739,-123.67600000000,46.62960000000
1740,-123.81300000000,46.35610000000
1741,-123.53700000000,46.78460000000
1742,-123.94200000000,46.27840000000
1743,-123.82300000000,46.67790000000
1744,-123.94200000000,46.30100000000
1745,-123.74300000000,46.67560000000
1746,-123.78800000000,46.65970000000
1747,-123.74900000000,46.69270000000
1748,-123.73200000000,46.77830000000
1749,-123.62600000000,46.57630000000
1750,-123.72200000000,46.66900000000
1751,-123.78900000000,46.66430000000
1752,-123.55000000000,46.55990000000
1753,-123.65700000000,46.62000000000
1754,-123.42000000000,46.79330000000
1755,-123.91100000000,46.61490000000
1756,-123.87000000000,46.72890000000
1757,-123.90700000000,46.44820000000
1758,-124.00800000000,46.31600000000
1759,-123.68100000000,46.67030000000
1760,-123.82600000000,46.64440000000
1761,-123.70000000000,46.69690000000
1762,-123.74200000000,46.77640000000
1763,-123.62000000000,46.59720000000
1764,-123.95700000000,46.61930000000
1765,-123.70900000000,46.68830000000
1766,-123.41900000000,46.55080000000
1767,-124.05500000000,46.28040000000
1768,-123.88600000000,46.47700000000
1769,-123.87300000000,46.45150000000
1770,-123.73500000000,46.38180000000
1771,-123.51000000000,46.77200000000
1772,-123.87700000000,46.62000000000
1773,-123.45500000000,46.77790000000
1774,-123.78500000000,46.67070000000
1775,-123.80800000000,46.66210000000
1776,-123.71200000000,46.67800000000
1777,-123.63300000000,46.62050000000
1778,-123.63900000000,46.57900000000
1779,-123.77900000000,46.68190000000
1780,-123.56400000000,46.56010000000
1781,-123.59500000000,46.58620000000
1782,-123.64300000000,46.72240000000
1783,-123.82200000000,46.64080000000
1784,-123.93800000000,46.40460000000
1785,-123.94500000000,46.62000000000
1786,-123.74500000000,46.35510000000
1787,-123.59300000000,46.56110000000
1788,-123.93500000000,46.59820000000
1789,-124.05100000000,46.29570000000
1790,-124.03900000000,46.31270000000
1791,-123.89300000000,46.54660000000
1792,-123.95000000000,46.72700000000
1793,-123.57800000000,46.78280000000
1794,-123.74500000000,46.68120000000
1795,-123.81100000000,46.29190000000
1796,-123.94500000000,46.30680000000
1797,-123.86200000000,46.64830000000
1798,-123.47700000000,46.54400000000
1799,-123.95300000000,46.36140000000
1800,-123.51200000000,46.53690000000
1801,-123.42900000000,46.79480000000
1802,-123.58300000000,46.62270000000
1803,-123.81600000000,46.35260000000
1804,-123.87000000000,46.51550000000
1805,-123.67600000000,46.38910000000
1806,-123.87000000000,46.24330000000
1807,-123.68100000000,46.62730000000
1808,-123.95100000000,46.39960000000
1809,-123.70200000000,46.65870000000
1810,-123.63600000000,46.57770000000
1811,-124.05800000000,46.29220000000
1812,-123.81000000000,46.29370000000
1813,-123.79900000000,46.36710000000
1814,-123.71800000000,46.67710000000
1815,-123.74900000000,46.68330000000
1816,-123.69500000000,46.66560000000
1817,-123.82400000000,46.66750000000
1818,-124.04000000000,46.31290000000
1819,-123.76600000000,46.67090000000
1820,-123.61900000000,46.56970000000
1821,-123.61400000000,46.56060000000
1822,-123.76300000000,46.69220000000
1823,-123.95500000000,46.61350000000
1824,-123.48700000000,46.54250000000
1825,-123.53500000000,46.79290000000
1826,-123.56600000000,46.58760000000
1827,-123.82300000000,46.66060000000
1828,-123.86800000000,46.44480000000
1829,-123.76500000000,46.36000000000
1830,-123.77300000000,46.75140000000
1831,-124.03500000000,46.31100000000
1832,-123.68500000000,46.67340000000
1833,-124.07500000000,46.28990000000
1834,-123.94900000000,46.27320000000
1835,-123.74100000000,46.67310000000
1836,-123.95100000000,46.62890000000
1837,-123.54300000000,46.63370000000
1838,-123.47100000000,46.54190000000
1839,-123.78300000000,46.37030000000
1840,-123.92100000000,46.25450000000
1841,-123.71900000000,46.38790000000
1842,-123.81300000000,46.34930000000
1843,-123.84600000000,46.65890000000
1844,-123.88800000000,46.48150000000
1845,-123.65800000000,46.65480000000
1846,-123.79000000000,46.65990000000
1847,-123.66800000000,46.67310000000
1848,-123.82600000000,46.68120000000
1849,-124.00500000000,46.32390000000
1850,-123.72100000000,46.68490000000
1851,-123.83700000000,46.66060000000
1852,-123.88100000000,46.25920000000
1853,-123.86000000000,46.51330000000
1854,-123.90600000000,46.44040000000
1855,-123.87900000000,46.46500000000
1856,-123.50100000000,46.54220000000
1857,-123.79900000000,46.69350000000
1858,-124.05200000000,46.29520000000
1859,-123.67300000000,46.38430000000
1860,-123.78500000000,46.66340000000
1861,-123.72700000000,46.68910000000
1862,-123.88800000000,46.48260000000
1863,-123.77400000000,46.36540000000
1864,-123.74800000000,46.73350000000
1865,-123.95300000000,46.61190000000
1866,-124.03900000000,46.30580000000
1867,-123.94300000000,46.30170000000
1868,-123.95500000000,46.62280000000
1869,-123.51500000000,46.77550000000
1870,-123.76500000000,46.37130000000
1871,-124.03400000000,46.30500000000
1872,-123.92100000000,46.63530000000
1873,-123.88800000000,46.42500000000
1874,-123.65900000000,46.64570000000
1875,-123.65100000000,46.62600000000
1876,-123.53100000000,46.55120000000
1877,-123.41000000000,46.54840000000
1878,-123.85500000000,46.42810000000
1879,-123.91500000000,46.59490000000
1880,-124.04500000000,46.30550000000
1881,-123.77000000000,46.67020000000
1882,-123.83100000000,46.68680000000
1883,-123.81400000000,46.66110000000
1884,-123.36800000000,46.55180000000
1885,-123.90500000000,46.50010000000
1886,-123.67200000000,46.68100000000
1887,-124.02800000000,46.72680000000
1888,-123.40600000000,46.54660000000
1889,-123.65100000000,46.61720000000
1890,-123.76300000000,46.68160000000
1891,-123.73400000000,46.68700000000
1892,-123.65400000000,46.65070000000
1893,-123.89500000000,46.42700000000
1894,-123.92500000000,46.59880000000
1895,-123.84200000000,46.65950000000
1896,-123.92500000000,46.61220000000
1897,-123.46500000000,46.77710000000
1898,-123.87700000000,46.43050000000
1899,-123.82800000000,46.37250000000
1900,-123.78300000000,46.66610000000
1901,-123.63400000000,46.62870000000
1902,-123.95700000000,46.61910000000
1903,-123.47300000000,46.77480000000
1904,-123.94700000000,46.27390000000
1905,-123.94000000000,46.61730000000
1906,-123.78400000000,46.67330000000
1907,-123.61500000000,46.55870000000
1908,-123.68000000000,46.62860000000
1909,-123.94500000000,46.27240000000
1910,-124.04100000000,46.72850000000
1911,-123.81000000000,46.65330000000
1912,-123.82000000000,46.66830000000
1913,-123.69600000000,46.67260000000
1914,-123.73100000000,46.68990000000
1915,-123.63300000000,46.40470000000
1916,-123.73200000000,46.68360000000
1917,-123.89100000000,46.49490000000
1918,-123.64300000000,46.72190000000
1919,-123.79100000000,46.66510000000
1920,-123.93300000000,46.30320000000
1921,-124.05300000000,46.28430000000
1922,-123.88100000000,46.47130000000
1923,-123.71900000000,46.38690000000
1924,-123.80600000000,46.36380000000
1925,-123.81200000000,46.34270000000
1926,-123.47900000000,46.54440000000
1927,-123.76200000000,46.69640000000
1928,-123.82300000000,46.36830000000
1929,-124.03900000000,46.30610000000
1930,-123.86700000000,46.41790000000
1931,-123.61000000000,46.55500000000
1932,-123.87600000000,46.51740000000
1933,-123.50400000000,46.54270000000
1934,-123.73300000000,46.37340000000
1935,-123.65100000000,46.70130000000
1936,-123.59600000000,46.62690000000
1937,-123.57100000000,46.57380000000
1938,-123.87500000000,46.42190000000
1939,-123.80900000000,46.69980000000
1940,-123.56200000000,46.62580000000
1941,-123.89700000000,46.24400000000
1942,-123.67700000000,46.62490000000
1943,-123.95100000000,46.62380000000
1944,-123.92400000000,46.25500000000
1945,-123.89200000000,46.53390000000
1946,-123.39600000000,46.54440000000
1947,-123.79900000000,46.66170000000
1948,-123.74100000000,46.37070000000
1949,-123.87200000000,46.24260000000
1950,-123.96900000000,46.30720000000
1951,-123.86300000000,46.25020000000
1952,-123.66300000000,46.67460000000
1953,-123.73800000000,46.74060000000
1954,-123.78900000000,46.36500000000
1955,-124.00100000000,46.71120000000
1956,-123.72800000000,46.37370000000
1957,-123.85400000000,46.69600000000
1958,-123.81400000000,46.27770000000
1959,-123.84600000000,46.38870000000
1960,-123.76100000000,46.69660000000
1961,-123.82300000000,46.66240000000
1962,-123.96000000000,46.35350000000
1963,-123.70300000000,46.70780000000
1964,-123.78700000000,46.37340000000
1965,-123.74500000000,46.73000000000
1966,-123.80300000000,46.37390000000
1967,-123.80800000000,46.34580000000
1968,-123.71900000000,46.66650000000
1969,-123.57000000000,46.56170000000
1970,-123.76400000000,46.66830000000
1971,-123.70100000000,46.66890000000
1972,-124.06000000000,46.28480000000
1973,-124.05300000000,46.28130000000
1974,-124.05500000000,46.29920000000
1975,-123.66600000000,46.68140000000
1976,-123.69300000000,46.66680000000
1977,-124.00800000000,46.31740000000
1978,-123.61900000000,46.59580000000
1979,-124.05600000000,46.28530000000
1980,-123.56500000000,46.57600000000
1981,-123.91000000000,46.67780000000
1982,-123.62200000000,46.59820000000
1983,-123.50200000000,46.77550000000
1984,-123.62500000000,46.77560000000
1985,-123.77700000000,46.66450000000
1986,-123.44900000000,46.78520000000
1987,-123.59600000000,46.55360000000
1988,-123.71500000000,46.63810000000
1989,-123.81300000000,46.35100000000
1990,-123.94200000000,46.40350000000
1991,-123.82200000000,46.62670000000
1992,-123.73000000000,46.36870000000
1993,-123.69300000000,46.66480000000
1994,-123.98500000000,46.73480000000
1995,-123.50100000000,46.77540000000
1996,-123.69400000000,46.38620000000
1997,-123.81700000000,46.69910000000
1998,-123.72000000000,46.67800000000
1999,-123.87600000000,46.63360000000
2000,-123.96800000000,46.30630000000
