,index,Address,Latitude,Longitude,names
692,886,2705 233RD LANE,46.470352,-124.038376,SHANNON
693,888,5533 SCHOOL ST,46.6764,-123.66498600000001,KLINE
694,891,811 352ND PLACE,46.556965000000005,-124.05872,JACOBSON
695,893,27813 L PLACE,46.50372,-124.05293999999999,WOODARD
696,895,1275 UDELL-HANSEN ROAD,46.764965000000004,-124.07343,HUANG
697,898,24208 SANDRIDGE ROAD,46.477276,-124.03046,KEMP
698,904,2034 HARVARD STREET,46.675465,-123.71030400000001,MOSLEY
699,907,30808 G STREET,46.525585,-124.05743000000001,PRINCE
700,908,5471 SCHOOL STREET,46.676407,-123.66571,MERRITT
701,911,7010 CAPT GRAY DR,46.31698,-124.00448999999999,HURST
702,913,3302 ROMANE RD,46.669193,-123.69435,VILLANUEVA
703,914,34900 STACKPOLE RD,46.570583,-124.034195,ROACH
704,916,1210 DURYEA STREET,46.686665000000005,-123.72278600000001,NOLAN
705,920,32307 I ST,46.536224,-124.05546000000001,LAM
706,926,1435 LARCH ST,46.697796000000004,-123.739494,YODER
707,930,1800 FOWLER ROAD,46.664444,-123.73208000000001,MCCULLOUGH
708,931,14405 BIRCH STREET,46.406006,-124.03903999999999,LESTER
709,932,5501 SCHOOL STREET,46.6764,-123.66521999999999,SANTANA
710,934,3303 102ND PLACE,46.375415999999994,-124.03216,VALENZUELA
711,935,2104 HENKLE STREET,46.678346999999995,-123.709158,WINTERS
712,938,9303 SANDRIDGE RD,46.369335,-124.02746599999999,BARRERA
713,939,2002 224TH PL,46.464447,-124.045876,LEACH
714,944,1302 324TH PLACE,46.537017999999996,-124.05128,ORR
715,946,416 WELSH STREET,46.67942,-123.738556,BERGER
716,949,950 STATE ROUTE 4,46.675613,-123.76342,MCKEE
717,950,109 23RD STREET NE,46.3689,-124.05327,STRONG
718,951,1148 PAULDING STREET,46.67257,-123.68292,CONWAY
719,953,5706 SCHOOL STREET,46.676384000000006,-123.66408999999999,STEIN
720,954,818 STATE ROUTE 4,46.37688,-123.795166,WHITEHEAD
721,955,31 WILSON LANE,46.637173,-123.92368,BULLOCK
722,959,2807 225TH PL,46.465379999999996,-124.03728500000001,ESCOBAR
723,960,28617 X LANE,46.50951,-124.04034399999999,KNOX
724,961,32 ELLIOTT ROAD,46.6645,-123.77365,MEADOWS
725,962,4 ROBERTSON RD,46.562927,-123.56064599999999,SOLOMON
726,963,860 PETERS STREET,46.675290000000004,-123.74456,VELEZ
727,965,1234 QUINCY STREET,46.67561,-123.781624,ODONNELL
728,967,456 RUE CREEK ROAD,46.617027,-123.68175,KERR
729,968,35415 G STREET,46.558983000000005,-124.0589,STOUT
730,970,24902 J PLACE,46.48227,-124.055466,BLANKENSHIP
731,971,1608 OREGON AVE N,46.3629,-124.05266599999999,BROWNING
732,972,2032 WILLIAMS STREET,46.67694,-123.71031,KENT
733,973,3585 LIGNOSKI ROAD,46.65563,-123.68597,LOZANO
734,974,18 LESHOWITZ LANE,46.369064,-123.76591499999999,BARTLETT
735,976,30911 L PL,46.526073,-124.05234499999999,PRUITT
736,979,35008 J PL,46.55734,-124.05385,BUCK
737,980,75 ELK CREEK ROAD,46.707390000000004,-123.7125,BARR
738,981,233 25TH ST NW,46.369871,-124.058889,GAINES
739,982,1103 WILLAPA AVENUE,46.660652,-123.83057,DURHAM
740,983,706 BRADFORD STREET,46.677063000000004,-123.74582,GENTRY
741,984,2723 NORTH RIVER ROAD,46.775276,-123.501976,MCINTYRE
742,986,1611 208TH PLACE,46.452812,-124.05055,SLOAN
743,990,702 BARNHART STREET,46.677215999999994,-123.74206000000001,MELENDEZ
744,991,55 GILES LN,46.693638,-123.85282,ROCHA
745,994,1624 STATE ROUTE 401,46.35353,-123.81551,HERMAN
746,995,1026 BALLENTINE STREET,46.67325,-123.74075,SEXTON
747,998,1470 ARMSTRONG ST,46.669647,-123.67981,MOON
748,999,942 FOWLER STREET,46.674155999999996,-123.7395,HENDRICKS
749,1000,3818 199TH COURT,46.445213,-124.02776000000001,RANGEL
750,1001,3304 238TH PLACE,46.47436,-124.030685,STARK
751,1003,20711 PACIFIC WAY,46.45348,-124.052536,LOWERY
752,1005,3007 247TH PLACE,46.481167,-124.03441000000001,HARDIN
753,1006,57 BUTZ RD,46.647746999999995,-123.64041999999999,HULL
754,1007,10006 SANDRIDGE ROAD,46.373965999999996,-124.02703999999999,SELLERS
755,1008,830 WILLAPA RD,46.67595,-123.669495,ELLISON
756,1009,2905 212TH LN,46.455585,-124.03728000000001,CALHOUN
757,1011,811 353RD PLACE,46.55807,-124.0562,GILLESPIE
758,1013,32702 G STREET,46.53867,-124.05808,MORA
759,1015,2109 RIDDELL STREET,46.69464,-123.736916,KNAPP
760,1020,2003 CRANBERRRY ROAD,46.39523,-124.04656000000001,MCCALL
761,1024,22415 V STREET,46.46451,-124.04433,MORSE
762,1028,1010 VIRGINIA,46.67198,-123.78013999999999,DORSEY
763,1029,1105 WILLAPA STREET,46.69384,-123.74184,WEEKS
764,1031,399 BUTTE CREEK ROAD,46.741714,-123.70988,NIELSEN
765,1032,813 BLAKE STREET,46.684670000000004,-123.72721000000001,LIVINGSTON
766,1034,434 TWELFTH ST,46.687542,-123.72298,LEBLANC
767,1035,25009 Z PLACE,46.48376,-124.03875,MCLEAN
768,1036,1504 323RD AVENUE,46.536297,-124.04977,BRADSHAW
769,1041,1219 LARCH STREET,46.694942,-123.73946000000001,GLASS
770,1042,4550 WILLAPA RD,46.670082,-123.67691,MIDDLETON
771,1045,111 RICHTER RD,46.62379,-123.65761,BUCKLEY
772,1047,1200 302ND ST,46.520676,-124.05228000000001,SCHAEFER
773,1050,2803 225TH PLACE,46.465379999999996,-124.0373,FROST
774,1053,1703 222ND PL,46.463097,-124.050224,HOWE
775,1056,3119 SANDRIDGE ROAD,46.325356,-124.04746000000002,HOUSE
776,1057,1720 STATE ROUTE 105,46.69372,-123.74153999999999,MCINTOSH
777,1063,88 ALEXANDER ROAD,46.658417,-123.66153,HO
778,1065,16105 SANDRIDGE RD,46.419777,-124.021515,PENNINGTON
779,1067,2604 SEACREST AVENUE NORTH,46.37128,-124.05443999999999,REILLY
780,1068,2211 272ND STREET,46.49892,-124.04263999999999,HEBERT
781,1069,6805 NEWT LANE,46.351288000000004,-124.0273,MCFARLAND
782,1072,5715 WILSON CREEK RD,46.67757,-123.66305,HICKMAN
783,1073,4204 SANDRIDGE RD,46.333378,-124.04401999999999,NOBLE
784,1075,1221 WILLAPA FIRST ST,46.671826,-123.667309,SPEARS
785,1077,697 MILL CREEK ROAD,46.622574,-123.58827,CONRAD
786,1078,23716 J PL,46.47486,-124.05519,ARIAS
787,1080,3515 224TH LANE,46.464345,-124.029826,GALVAN
788,1082,3201 ROMANE ROAD,46.669106,-123.69501000000001,VELAZQUEZ
789,1084,9801 ELM LN,46.37291,-124.03693999999999,HUYNH
790,1085,2489 STATE ROUTE 105,46.784063,-124.085424,FREDERICK
791,1087,1245 STATE RT 6,46.606629999999996,-123.63296000000001,RANDOLPH
792,1089,269 MILL CREEK ROAD,46.646172,-123.62077099999999,CANTU
793,1090,24530 V LN,46.479614,-124.04338999999999,FITZPATRICK
794,1093,2879 STATE ROUTE 6,46.541103,-123.4989,MAHONEY
795,1095,7500 US HWY 101,46.667282,-123.91885,PECK
796,1096,1071 STATE ROUTE 4 UNIT 342A,46.36394,-123.77006000000002,VILLA
797,1100,327 JOE ROCKY ROAD,46.662804,-123.732956,MICHAEL
798,1101,3019 STATE ROUTE 105,46.764977,-124.082924,DONOVAN
799,1103,27229 U STREET,46.499836,-124.044,MCCONNELL
800,1105,790 GARDEN STREET,46.677665999999995,-123.70548000000001,WALLS
801,1106,1220 LARCH ST,46.694958,-123.73948,BOYLE
802,1120,1501 179TH PLACE,46.431973,-124.05186499999999,MAYER
803,1121,1357 SALMON CREEK ROAD,46.4122,-123.66157,ZUNIGA
804,1126,7 HOLM LANE,46.396846999999994,-123.83623999999999,GILES
805,1134,2825 234TH LN,46.470978,-124.0368,PINEDA
806,1135,717 DURYEA ST,46.686609999999995,-123.7283,PACE
807,1142,29621 K ST,46.518642,-124.05408500000001,HURLEY
808,1143,12415 PACIFIC WAY,46.386573999999996,-124.05285,MAYS
809,1144,24727 P STREET,46.482079999999996,-124.04992,MCMILLAN
810,1146,5504 SANDRIDGE RD,46.34241,-124.04188,CROSBY
811,1149,727 WILLAPA SECOND STREET,46.676964,-123.66528000000001,AYERS
812,1150,2868 STATE ROUTE 6,46.540955,-123.49463999999999,CASE
813,1153,568 FOWLER ST,46.67907,-123.73955,BENTLEY
814,1156,24908 J PLACE,46.482292,-124.055466,SHEPARD
815,1158,556 MILL CREEK ROAD,46.629566,-123.59635,EVERETT
816,1160,757 WILLAPA RD,46.677057,-123.668925,PUGH
817,1166,10307 SANDRIDGE ROAD,46.376717,-124.02675,DAVID
818,1167,60 BURKE RD,46.77969,-123.4832,MCMAHON
819,1168,6610 SANDRIDGE ROAD,46.35033,-124.03326000000001,DUNLAP
820,1170,46 MARKLEY STREET,46.562459999999994,-123.55608000000001,BENDER
821,1172,945 BRADFORD ST,46.674126,-123.74578999999999,HAHN
822,1176,2005 WASHINGTON AVENUE N,46.3668,-124.050995,HARDING
823,1177,427 WEAVER AVENUE,46.669926000000004,-123.73817,ACEVEDO
824,1178,2003 FOWLER ROAD,46.661617,-123.73132,RAYMOND
825,1184,2104 KLAHANEE DRIVE SW,46.305077000000004,-124.05131499999999,BLACKBURN
826,1187,2880 OLDANI ROAD,46.668434000000005,-123.69668,DUFFY
827,1188,32110 K PLACE,46.536858,-124.05301999999999,LANDRY
828,1190,285 NORTH VALLEY ROAD,46.373535,-123.75663,DOUGHERTY
829,1194,1122 DURYEA ST,46.686640000000004,-123.72375500000001,BAUTISTA
830,1195,842 BARNHART,46.675323,-123.74203999999999,SHAH
831,1196,2100 285TH LANE,46.508507,-124.043724,POTTS
832,1197,27846 Y PL,46.50383,-124.039345,ARROYO
833,1198,28811 U ST,46.510661999999996,-124.0437,VALENTINE
834,1199,1414 194TH PL,46.4430635,-124.05204690000001,MEZA
835,1202,1615 WASHINGTON AVE N,46.36296,-124.05118,GOULD
836,1204,24618 BIRCH PL,46.479729999999996,-124.037094,VAUGHAN
837,1208,19405 K PLACE,46.442665000000005,-124.056009,FRY
838,1210,1208 218TH LANE,46.46008,-124.05407,RUSH
839,1211,2721 STATE RT 101,46.3311372,-124.027505,AVERY
840,1214,17 MAPLE LEAF STREET,46.626329999999996,-123.652054,HERRING
841,1221,1420 PORTOLA AVENUE,46.697334000000005,-123.74238999999999,DODSON
842,1225,15301 PACIFIC WAY,46.404415,-124.05243999999999,CLEMENTS
843,1226,32400 DOUGLAS DR,46.537186,-124.03290600000001,SAMPSON
844,1228,1540 ARMSTRONG ROAD,46.668655,-123.6784,TAPIA
845,1232,447 FIR,46.681576,-123.74838000000001,BEAN
846,1235,1303 MILL STREET,46.69525,-123.73709,LYNN
847,1238,1220 TOWER AVENUE,46.687492,-123.72272,CRANE
848,1241,5 NYBERG ROAD,46.346878000000004,-123.81273,FARLEY
849,1242,29411 T LANE,46.51489,-124.04472,CISNEROS
850,1247,1140 FOWLER STREET,46.67167,-123.73898,BENTON
851,1248,521 BALLENTINE ST,46.679756,-123.74081399999999,ASHLEY
852,1251,24703 DELL PLACE,46.481173999999996,-124.034966,MCKAY
853,1258,1915 195TH ST,46.443259999999995,-124.04733999999999,FINLEY
854,1262,1406 281ST PLACE,46.505882,-124.05075,BEST
855,1263,297 SMITH CREEK ROAD,46.74568,-123.71171000000001,BLEVINS
856,1265,33701 G ST,46.54636,-124.05851000000001,FRIEDMAN
857,1266,3105 318TH STREET,46.53417,-124.03222,MOSES
858,1268,239 25TH STREET NW,46.370149,-124.06093500000001,SOSA
859,1269,15 CAMP ONE ROAD,46.645885,-123.65983999999999,BLANCHARD
860,1271,306 11TH STREET,46.6858,-123.72402,HUBER
861,1272,120 NORTH VALLEY RD,46.371959999999994,-123.76886999999999,FRYE
862,1273,29519 G STREET,46.516290000000005,-124.05706,KRUEGER
863,1277,106 24TH STREET NE,46.369553,-124.05323999999999,BERNARD
864,1292,27812 M PLACE,46.503890000000006,-124.05173500000001,ROSARIO
865,1295,18000 SANDRIDGE ROAD,46.432865,-124.02246000000001,RUBIO
866,1296,315 CAMP ONE ROAD,46.65948,-123.66851000000001,MULLEN
867,1298,48 UPPER NASELLE RD,46.367596,-123.77096999999999,BENJAMIN
868,1299,1020 MUELLER ST,46.674263,-123.70788999999999,HALEY
869,1301,1015 227TH LN #150,46.467056,-124.05553400000001,CHUNG
870,1302,1112 WASHINGTON AVENUE N,46.360535,-124.05203999999999,MOYER
871,1303,5811 SANDRIDGE ROAD,46.34428,-124.04146000000001,CHOI
872,1307,26607 VERNON AVENUE,46.49537,-124.04988999999999,HORNE
873,1308,10157 US HWY 101,46.747894,-123.74946000000001,YU
874,1312,2541 EVERGREEN PARK ROAD,46.781693,-124.07907,WOODWARD
875,1317,1811 226TH PLACE,46.46587,-124.04713400000001,ALI
876,1319,1120 GODFREY ST,46.693946999999994,-123.74425500000001,NIXON
877,1321,28440 Z LANE,46.508266,-124.03865,HAYDEN
878,1322,625 WARD CREEK RD,46.72397,-123.64357,RIVERS
879,1324,1018 DURYEA STREET,46.686626000000004,-123.724724,ESTES
880,1327,525 JACKSON STREET,46.67607,-123.74021,MCCARTY
881,1330,1011 POPLAR LANE,46.67337,-123.74893999999999,RICHMOND
882,1334,609 336TH PL,46.545727,-124.05827,STUART
883,1338,1542 BLOOMHARDT RD,46.667538,-123.719086,MAYNARD
884,1341,936 VIRGINIA ST,46.67245,-123.78097,BRANDT
885,1343,23 BALE ROAD,46.683746,-123.77820600000001,OCONNELL
886,1347,1400 138TH STREET,46.4021859,-124.0540616,HANNA
887,1348,2312 WASHINGTON AVENUE N,46.369545,-124.05081000000001,SANFORD
888,1352,29522 N STREET,46.51614,-124.05066000000001,SHEPPARD
889,1354,333 JOE ROCKEY RD,46.662804,-123.7329,CHURCH
890,1356,814 CALIFORNIA ST,46.665894,-123.78471,BURCH
891,1366,845 OLIVE ST,46.675877,-123.70943500000001,LEVY
892,1367,1198 STATE ROUTE 4,46.355582,-123.758032,RASMUSSEN
893,1372,2507 66TH PLACE,46.35054,-124.042694,COFFEY
894,1373,1201 187TH PLACE,46.437756,-124.05447,PONCE
895,1376,27309 SANDRIDGE ROAD,46.499702,-124.03348000000001,FAULKNER
896,1377,20813 CRANE PLACE,46.45187,-124.03773000000001,DONALDSON
897,1380,2323 HECKARD ROAD,46.658745,-123.681,SCHMITT
898,1381,337 STATE ROUTE 105,46.682407,-123.77869399999999,NOVAK
899,1386,1603 PARK AVE,46.69372,-123.74295,COSTA
900,1387,31007 G STREET,46.526768,-124.05749499999999,MONTES
901,1396,588 WARD CREEK ROAD,46.727375,-123.64205,BOOKER
902,1397,20524 CRANE PLACE,46.45045,-124.03773500000001,CORDOVA
903,1398,31211 N PLACE,46.528632,-124.05086100000001,WALLER
904,1401,862 SMITH CREEK RD,46.751449,-123.650451,ARELLANO
905,1406,362 STATE ROUTE 6,46.66751,-123.69376000000001,MADDOX
906,1411,1507 OCEAN BEACH BLVD N,46.361095,-124.05475,MATA
907,1412,24211 GILE PLACE,46.477688,-124.031586,BONILLA
908,1413,160 NORTH NEMAH ROAD,46.515846,-123.87113000000001,STANTON
909,1416,4220 OLDANI ROAD,46.6697706,-123.68245790000002,COMPTON
910,1417,401 OCEAN BEACH BLVD N,46.35334,-124.055176,KAUFMAN
911,1418,703 BRADFORD ST,46.677105,-123.74581,DUDLEY
912,1419,44 FAIRLEY ST,46.56408,-123.55430600000001,MCPHERSON
913,1420,437 BAY CENTER ROAD,46.619709,-123.95361000000001,BELTRAN
914,1424,2597 NORTH RIVER ROAD,46.775665000000004,-123.520096,DICKSON
915,1430,30510 SANDRIDGE RD,46.522846,-124.03073,MCCANN
916,1433,1410 48TH PL #A-14,46.336994,-124.052021,VILLEGAS
917,1434,22306 BIRCH PLACE,46.463913,-124.037224,PROCTOR
918,1435,1788 NELSON ROAD,46.665054,-123.69505,HESTER
919,1440,802 COMMERCIAL STREET,46.685623,-123.72725,CANTRELL
920,1441,114 AIRPORT ROAD,46.686226,-123.78813999999998,DAUGHERTY
921,1442,429 3RD ST,46.68699,-123.733345,CHERRY
922,1444,1110 187TH PLACE,46.437744,-124.054405,BRAY
923,1448,5651 US HWY 101,46.513195,-123.88593,DAVILA
924,1450,645 BARNHART ST,46.678013,-123.74205,ROWLAND
925,1452,2405 BAY AVENUE,46.49156,-124.04101599999998,LEVINE
926,1453,13802 SANDRIDGE RD,46.402390000000004,-124.02328,MADDEN
927,1455,4304 166TH LN,46.421978,-124.02391000000001,SPENCE
928,1457,2504 242ND LANE,46.477505,-124.04,GOOD
929,1458,3508 102ND STREET,46.375427,-124.03216,IRWIN
930,1460,2714 217TH STREET,46.45884,-124.03789499999999,WERNER
931,1461,1386 PAULDING ST,46.67066,-123.68198000000001,KRAUSE
932,1466,1717 195TH ST,46.443275,-124.0496,PETTY
933,1472,828 MAY STREET,46.67553,-123.73828,WHITNEY
934,1474,29204 T LN,46.514156,-124.04473999999999,BAIRD
935,1481,33007 I STREET,46.540977000000005,-124.05554,HOOPER
936,1484,1212 FOWLER STREET,46.67068,-123.739174,POLLARD
937,1485,24204 ASH PL,46.477432,-124.03792,ZAVALA
938,1487,34808 G ST,46.555122,-124.05906999999999,JARVIS
939,1491,1404 167TH LN,46.422676,-124.05376399999999,HOLDEN
940,1495,3698 LARKIN RD,46.739909999999995,-124.07691000000001,HAAS
941,1498,108 QUINCY ST,46.663888,-123.787356,HENDRIX
942,1502,4 MARTIN LANE,46.61594,-123.64437,MCGRATH
943,1503,4404 SANDRIDGE RD,46.335058700000005,-124.04356440000001,BIRD
944,1508,12803 Y PLACE,46.395029799999996,-124.0416206,LUCERO
945,1515,602 BARNHART STREET,46.67846,-123.742065,TERRELL
946,1517,2327 SANDELL,46.674766999999996,-123.70583,RIGGS
947,1520,21006 BIRCH PL,46.454727,-124.03728500000001,JOYCE
948,1521,2300 285TH LANE,46.508472,-124.04033000000001,MERCER
949,1527,1230 FOWLER STREET,46.670612,-123.739204,ROLLINS
950,1530,1608 222ND PLACE,46.463093,-124.05063999999999,GALLOWAY
951,1532,3710 OLDANI ROAD,46.668490000000006,-123.68758999999999,DUKE
952,1539,2114 MICHIGAN AVENUE,46.676006,-123.7608,ODOM
953,1541,18901 SANDRIDGE ROAD,46.438763,-124.023766,ANDERSEN
954,1545,30700 M PL,46.52428,-124.051254,DOWNS
955,1546,2209 266TH PLACE,46.494842999999996,-124.04276000000002,HATFIELD
956,1547,34206 J PLACE,46.55024,-124.05436,BENITEZ
957,1548,166 SKEES ROAD,46.55211,-123.56907,ARCHER
958,1550,1121 CEDAR STREET,46.693977000000004,-123.74061999999999,HUERTA
959,1551,2133 BUSH AVENUE,46.695114000000004,-123.736046,TRAVIS
960,1552,27618 X LANE,46.502098,-124.04036,MCNEIL
961,1553,27701 O ST,46.503370000000004,-124.050026,HINTON
962,1567,2987 STATE RT 6,46.551624,-123.53151000000001,ZHANG
963,1568,17511 MILL LN,46.42848,-124.027176,HAYS
964,1572,927 CLAY AVENUE,46.67456,-123.7181,MAYO
965,1573,4340 WILLAPA ROAD,46.670128000000005,-123.680504,FRITZ
966,1579,363 SOUTH FORK ROAD,46.627693,-123.69299,BRANCH
967,1582,32203 I STREET,46.5354,-124.055435,MOONEY
968,1586,30501 K PL,46.523309999999995,-124.053444,EWING
969,1591,31714 G STREET,46.532635,-124.05773,RITTER
970,1598,2217 227TH PLACE,46.466507,-124.04442,ESPARZA
971,1602,1803 194TH ST,46.44246,-124.04803500000001,FREY
972,1603,26915 PARK AVENUE,46.497444,-124.05268000000001,BRAUN
973,1608,829 BALLENTINE ST,46.675655,-123.74077,GAY
974,1612,30810 M PL,46.525635,-124.05123999999999,RIDDLE
975,1614,942 BALLENTINE STREET,46.673936,-123.74111599999999,HANEY
976,1618,21107 PACIFIC WAY,46.455172999999995,-124.05297,KAISER
977,1619,1304 TOWER AVENUE,46.687504,-123.722176,HOLDER
978,1624,1509 229TH PLACE,46.468334000000006,-124.0522,CHANEY
979,1628,15407 SANDRIDGE ROAD,46.413326,-124.02221000000002,MCKNIGHT
980,1634,146 SOUTH VALLEY ROAD,46.367059999999995,-123.79816000000001,GAMBLE
981,1653,32301 Q STREET,46.536255,-124.04756,VANG
982,1655,20801 CRANE PLACE,46.45185,-124.03773500000001,COOLEY
983,1664,32101 G STREET,46.534687,-124.05788000000001,CARNEY
984,1665,33701 J PL,46.545605,-124.05418,COWAN
985,1668,718 ELM STREET,46.67696,-123.74706,FORBES
986,1671,57 ELK PRAIRIE ROAD,46.540417,-123.52241000000001,FERRELL
987,1673,711 TAFT AVENUE,46.67105,-123.7415,DAVIES
988,1674,3310 281ST STREET,46.50529,-124.03166999999999,BARAJAS
989,1678,910 FOWLER STREET,46.674503,-123.7395,SHEA
990,1681,21403 PACIFIC WAY,46.457077000000005,-124.05296000000001,OSBORN
991,1682,416 EIGHTH STREET,46.687034999999995,-123.7274,BRIGHT
992,1686,222 12TH STREET #2,46.684956,-123.72295,CUEVAS
993,1704,31309 M STREET,46.528408,-124.05165,BOLTON
994,1705,23412 BIRCH PL,46.470448,-124.03757,MURILLO
995,1706,8 APPELO LANE,46.36416,-123.77117,LUTZ
996,1711,727 JACKSON AVENUE,46.67608,-123.74242,DUARTE
997,1713,34810 STACKPOLE ROAD,46.56984,-124.03436,KIDD
998,1714,2811 219TH STREET,46.460453,-124.03713,KEY
999,1716,31211 L STREET,46.528126,-124.05285,COOKE
1000,1718,420 12TH STREET,46.687107,-123.72298,GOFF
1001,1720,24409 ELM PLACE,46.479504,-124.033676,DEJESUS
1002,1724,225 N VALLEY ROAD,46.37389,-123.76095600000001,MARIN
1003,1728,818 FIR STREET,46.68224,-123.748405,DOTSON
1004,1732,623 CHERRY STREET,46.678276000000004,-123.721,BONNER
1005,1735,758 MAY STREET,46.67651,-123.73828999999999,COTTON
1006,1737,32304 T PLACE,46.53604,-124.04398,MERRILL
1007,1741,32508 J PLACE,46.537865000000004,-124.0543,LINDSAY
1008,1751,56 NYBERG ROAD,46.346962,-123.810425,LANCASTER
1009,1759,2802 225TH PLACE,46.46537,-124.03728999999998,MCGOWAN
1010,1764,14 SUNSET RD,46.609266999999996,-123.9570114,FELIX
1011,1765,20703 BIRCH PL,46.451836,-124.03911000000001,SALGADO
1012,1768,6811 ORTELIUS DR,46.31872,-124.00787,SLATER
1013,1772,918 FOWLER ST,46.67442,-123.7395,CARVER
1014,1778,1704 208TH PLACE,46.45279,-124.04961999999999,GUTHRIE
1015,1787,231 14TH STREET,46.685326,-123.72081999999999,HOLMAN
1016,1788,1605 196TH LANE,46.44395,-124.05070500000001,FULTON
1017,1792,471 BAY CENTER ROAD,46.622234999999996,-123.953127,SNIDER
1018,1796,5739 WILSON CREEK ROAD,46.67757,-123.66305,SEARS
1019,1797,1319 LACKIE ROAD,46.668972,-123.68802,WITT
1020,1798,5409 SCHOOL ST,46.67641,-123.66626000000001,NEWELL
1021,1802,1405 OCEAN BEACH BLVD N,46.360797999999996,-124.05476999999999,BYERS
1022,1803,805 CALIFORNIA AVE,46.665896999999994,-123.78487,LEHMAN
1023,1804,28517 U STREET,46.508896,-124.04377,GORMAN
1024,1810,22002 BIRCH PL,46.46162,-124.03796399999999,COSTELLO
1025,1818,24604 GILES PL,46.4914875,-124.05016280000001,DONAHUE
1026,1819,301 STATE ROUTE 105,46.682457,-123.77894599999999,DELANEY
1027,1821,705 MAY STREET,46.676983,-123.73827,ALBERT
1028,1823,2906 219TH STREET,46.460438,-124.03686,WORKMAN
1029,1824,374 WEAVER AVENUE,46.66992,-123.73745,ROSAS
1030,1827,800 STATE ROUTE 4,46.37628,-123.79928600000001,SPRINGER
1031,1830,33406 G STREET,46.544033,-124.05837,JUSTICE
