,index,Address,Latitude,Longitude,names
1032,1831,2768 STATE ROUTE 105,46.772870000000005,-124.08201000000001,KINNEY
1033,1835,131 HYLAND STRINGER ROAD,46.584340000000005,-123.65031,ODELL
1034,1838,2726 212TH PLACE,46.45474,-124.03867,LAKE
1035,1843,30817 STACKPOLE LANE,46.524753999999994,-124.03877,DONNELLY
1036,1844,1145 DEAL STREET,46.673065,-123.68413999999999,LAW
1037,1846,4004 MARSHALL ST,46.672447,-123.68303,DAILEY
1038,1847,1301 120TH PLACE,46.38893,-124.05511000000001,GUEVARA
1039,1849,2998 ALEXSON ROAD,46.765533000000005,-124.080505,SHOEMAKER
1040,1857,34801 J PLACE,46.55471,-124.05405400000001,BARLOW
1041,1858,24207 BIRCH PL,46.477486,-124.03691,MARINO
1042,1860,1507 WHEATON STREET,46.669483,-123.67584,WINTER
1043,1863,1030 STATE ROUTE 4,46.36558,-123.77512,CRAFT
1044,1864,3721 TAMERACK ST,46.73979,-124.0809,KATZ
1045,1883,2380 STATE ROUTE 6,46.67573,-123.70531499999998,PICKETT
1046,1887,2743 EMERSON AVE,46.542559999999995,-123.5046,ESPINOSA
1047,1905,12 BREEN ROAD,46.539367999999996,-123.47113999999999,DALY
1048,1907,32203 DOUGLAS DRIVE,46.53593,-124.03306599999999,MALONEY
1049,1911,53 STAUFFER ROAD,46.598316,-123.62409,GOLDSTEIN
1050,1912,31105 H STREET,46.527573,-124.05653999999998,CROWLEY
1051,1913,1405 303RD PLACE,46.52173,-124.05113,VOGEL
1052,1931,859 PETERS STREET,46.675312,-123.744545,KUHN
1053,1937,341 JOE ROCKY ROAD,46.662804,-123.73284,PEARCE
1054,1939,1234 SHERMAN AVE,46.68326,-123.74888,HARTLEY
1055,1949,17708 SANDRIDGE RD,46.431534,-124.02214,CLEVELAND
1056,1952,501 SHOREVIEW DR S APT 308,46.348079999999996,-124.05819,PALACIOS
1057,1958,7204 ORTELIUS DRIVE,46.31605,-124.00223500000001,MCFADDEN
1058,1962,208 SW 11TH ST,46.345487,-124.055982,BRITT
1059,1963,34810 G STREET,46.55515,-124.05906999999999,WOOTEN
1060,1971,2612 247TH PL,46.481094,-124.038475,CORTES
1061,1973,831 SEELEY STREET,46.675865,-123.74328,DILLARD
1062,1974,4401 166TH LN,46.422,-124.02271999999999,CHILDERS
1063,1985,1303 UDELL-HANSEN RD,46.76508,-124.07191999999999,ALFORD
1064,1988,2403 265TH PLACE,46.494213,-124.04123,DODD
1065,1992,29010 T LANE,46.51235,-124.044785,EMERSON
1066,1997,5404 SANDRIDGE ROAD,46.341377,-124.04213999999999,WILDER
1067,2003,524 LEE JOHNSON ROAD,46.667057,-123.737656,LANGE
1068,2014,27604 R LANE,46.502563,-124.04741999999999,GOLDBERG
1069,2018,1481 PACIFIC AVENUE,46.677727000000004,-123.71841,QUINTERO
1070,2022,81 MONOHON LANDING ROAD,46.695842999999996,-123.72729,BEACH
1071,2028,31109 G STREET,46.527714,-124.057526,ENRIQUEZ
1072,2029,1104 PAULDING STREET,46.672604,-123.68292,QUINTANA
1073,2032,615 OSTMAN ROAD,46.668694,-123.74134,HELMS
1074,2033,5206 SANDRIDGE ROAD,46.339946999999995,-124.04247,MACKEY
1075,2037,1556 STATE ROUTE 401,46.3432,-123.81393999999999,FINCH
1076,2043,33410 G STREET,46.544064,-124.05838,CRAMER
1077,2044,219 12TH STREET,46.68492,-123.72294,MINOR
1078,2052,844 SEELEY ST,46.6755,-123.74328999999999,FLANAGAN
1079,2055,2700 235TH LANE,46.47167,-124.03822,FRANKS
1080,2070,1305 198TH PL,46.445892,-124.05405400000001,CORONA
1081,2073,7115 SCARBORO LANE N,46.3191,-124.00344,KENDALL
1082,2084,1508 187TH PLACE,46.43773,-124.05205500000001,MCCABE
1083,2087,1253 QUINCY,46.67607,-123.78108,HENDRICKSON
1084,2090,1203 QUINAULT ST,46.6768177,-123.719811,MOSER
1085,2095,33107 J PLACE,46.541878000000004,-124.05425,MCDERMOTT
1086,2098,905 OCEAN BCH BLVD N,46.357475,-124.05496000000001,CAMP
1087,2117,9 KOVEN ROAD,46.367306,-123.81676000000002,MCLEOD
1088,2128,609 OSTMAN ROAD,46.668682000000004,-123.74123,BERNAL
1089,2145,1310 216TH LANE,46.458453999999996,-124.05498999999999,KAPLAN
1090,2147,29503 JOY LANE,46.515274,-124.02776999999999,MEDRANO
1091,2148,166 CAMP ONE ROAD,46.655159999999995,-123.66311,LUGO
1092,2154,15813 BIRCH STREET,46.417065,-124.038895,TRACY
1093,2155,1600 WASHINGTON AVENUE N,46.362815999999995,-124.05117,BACON
1094,2164,735 FOWLER STREET,46.676865,-123.73951000000001,CROWE
1095,2165,236 13TH STREET,46.68508,-123.72188999999999,RICHTER
1096,2169,933 SUMMIT,46.671307,-123.78488,WELSH
1097,2171,14904 BIRCH STREET,46.40981,-124.03916000000001,HOLLEY
1098,2173,1512 171ST PLACE,46.426006,-124.05259,RATLIFF
1099,2177,240 STRINGTOWN ROAD,46.319412,-124.00893,MAYFIELD
1100,2178,29 RICHTER ROAD,46.623020000000004,-123.65495,TALLEY
1101,2187,61 FRANCIS ROAD,46.543009999999995,-123.51811000000001,HAINES
1102,2189,34409 J PL,46.55145,-124.054,DALE
1103,2204,1730 FOWLER RD,46.665496999999995,-123.733574,GIBBONS
1104,2210,317 OXBOW ROAD,46.585255,-123.62645,HICKEY
1105,2213,2810 219TH ST,46.460440000000006,-124.03713,BYRNE
1106,2223,33433 DOUGLAS DRIVE,46.544006,-124.032776,KIRKLAND
1107,2224,140 28TH ST NW,46.373680799999995,-124.0556007,FARRIS
1108,2226,1400 104TH LANE,46.377903,-124.05382,CORREA
1109,2227,488 STATE ROUTE 6,46.657143,-123.68518999999999,TILLMAN
1110,2229,1321 STATE ROUTE 4,46.35475,-123.742424,SWEET
1111,2237,1033 QUINCY STREET,46.672707,-123.7849,KESSLER
1112,2239,15603 SANDRIDGE ROAD,46.41406,-124.02213,ENGLAND
1113,2250,1420 48TH PLACE UNIT #B-4,46.336424,-124.05167,HEWITT
1114,2266,1320 BLAKE STREET,46.68469,-123.72161000000001,BLANCO
1115,2267,6815 ORTELIUS DRIVE,46.318764,-124.00781,CONNOLLY
1116,2274,1135 LINDGREN ROAD,46.771384999999995,-124.0801,PATE
1117,2282,1211 LARCH ST,46.694874,-123.73946000000001,ELDER
1118,2289,7 KASANDRA LN,46.371834,-123.76866000000001,BRUNO
1119,2294,2704 240TH PLACE,46.47614,-124.03818500000001,HOLCOMB
1120,2299,29508 K ST,46.518513,-124.05408,HYDE
1121,2308,22408 SANDRIDGE RD,46.4641,-124.02943,MCALLISTER
1122,2315,31107 L ST,46.527664,-124.05283999999999,CASH
1123,2324,28909 V LN,46.51149,-124.04246499999999,CHRISTOPHER
1124,2329,13406 TEAL LANE,46.39895,-124.02028999999999,WHITFIELD
1125,2331,101 ELKHORN RD,46.778465000000004,-123.72841000000001,MEEKS
1126,2354,2 MOSHER LN,46.3709,-123.76153000000001,HATCHER
1127,2362,1102 SUMMIT AVENUE,46.6832,-123.74756000000001,FINK
1128,2364,4301 158TH LN,46.416214000000004,-124.02253999999999,SUTHERLAND
1129,2368,1172 STATE RT 4,46.35672,-123.76026100000001,NOEL
1130,2372,33200 J PL,46.542446000000005,-124.05421399999999,RITCHIE
1131,2380,31307 SANDRIDGE ROAD,46.52935,-124.03068999999999,ROSA
1132,2394,4201 TRESIZE ROAD,46.67935,-123.68292,LEAL
1133,2397,50 HINES VALLEY ROAD,46.686554,-123.780754,JOYNER
1134,2402,13406 N PLACE,46.399466700000005,-124.0530492,STARR
1135,2413,1514 198TH ST,46.445384999999995,-124.05208,MORIN
1136,2415,888 STATE RT 4,46.37357,-123.78805200000001,DELAROSA
1137,2421,29507 M PL,46.516040000000004,-124.05181,CONNOR
1138,2423,13807 BIRCH ST,46.401768,-124.03913,HILTON
1139,2428,10181 US HWY 101,46.742676,-123.746124,ALSTON
1140,2433,3204 113TH LN,46.383907,-124.03442,GILLIAM
1141,2435,3002 202ND PLACE,46.447865,-124.03626000000001,WYNN
1142,2443,107 NORTH VALLEY RD,46.371998,-123.77099,WILLS
1143,2454,36 OVERMEYER ROAD,46.696938,-123.70673000000001,JARAMILLO
1144,2460,850 MAY STREET,46.675167,-123.738266,ONEIL
1145,2462,31605 I ST #G,46.530857,-124.05542,NIEVES
1146,2470,1235 MILL STREET,46.695071999999996,-123.73709,BRITTON
1147,2475,267 OXBOW ROAD,46.5852,-123.63423999999999,RANKIN
1148,2476,13008 BIRCH ST,46.39663,-124.03924599999999,BELCHER
1149,2477,1337 LARCH STREET,46.696186,-123.739456,GUY
1150,2479,5240 SCHOOL ST,46.676407,-123.66797,CHAMBERLAIN
1151,2488,32 VIKING WAY,46.622646,-123.65093999999999,TYSON
1152,2491,20721 CRANE PLACE,46.45173,-124.03776,PUCKETT
1153,2492,27707 Q LANE,46.502182,-124.04838000000001,DOWNING
1154,2495,24608 SANDRIDGE RD,46.479683,-124.03238,SHARPE
1155,2498,10179 US HWY 101,46.742626,-123.746086,BOGGS
1156,2502,2745 EMERSON AVENUE,46.542545000000004,-123.50451000000001,TRUONG
1157,2505,112 28TH ST NW,46.373558,-124.05394,PIERSON
1158,2510,202 8TH STREET,46.684753,-123.72737,GODFREY
1159,2519,21211 PACIFIC WAY,46.455996999999996,-124.053024,MOBLEY
1160,2523,843 MUELLER ST,46.675940000000004,-123.70732,JOHN
1161,2527,940 COLE AVENUE,46.675117,-123.68784299999999,KERN
1162,2528,555 MUELLER STREET,46.677654,-123.707375,DYE
1163,2531,702 FOWLER STREET,46.6772,-123.73953,HOLLIS
1164,2534,2311 275TH LN,46.501278000000006,-124.042175,BRAVO
1165,2569,1830 PARK AVENUE,46.69373,-123.74023400000002,MAGANA
1166,2577,42 HOLTZ ROAD,46.612133,-123.90682,RUTHERFORD
1167,2578,3636 OLDANI ROAD,46.668479999999995,-123.68838000000001,NG
1168,2584,1613 PARK AVENUE,46.69372,-123.74283999999999,TUTTLE
1169,2586,3199 WILLAPA RD,46.672462,-123.69623600000001,LIM
1170,2589,109 HARRISON STREET,46.6633895,-123.78296840000002,ROMANO
1171,2601,10 WASHINGTON CEMETERY RD,46.69611,-123.72903000000001,ARTHUR
1172,2605,5501 SANDRIDGE ROAD,46.34239,-124.0419,TREJO
1173,2607,1035 BRADFORD STREET,46.673065,-123.74576599999999,KNOWLES
1174,2610,1234 WATER ST,46.694935,-123.73828999999999,LYON
1175,2612,915 OHIO AVENUE,46.671295,-123.78273999999999,SHIRLEY
1176,2623,1731 KRAUSE ROAD,46.66617,-123.69033,QUINONES
1177,2629,6205 V PL,46.34684,-124.045296,CHILDS
1178,2667,619 BARNHART STREET,46.678288,-123.74205,DOLAN
1179,2674,1504 PACIFIC AVENUE N,46.361979999999996,-124.053955,HEAD
1180,2679,4914 113TH STREET,46.383553000000006,-124.02153,REYNA
1181,2706,20701 CRANE PLACE,46.451344,-124.037704,SAENZ
1182,2721,27904 J LANE,46.503864,-124.05593999999999,HASTINGS
1183,2726,4300 TRESIZE ROAD,46.679344,-123.682625,KENNEY
1184,2728,322 7TH STREET,46.685898,-123.72856000000002,CANO
1185,2729,312 8TH STREET SOUTH,46.347072499999996,-124.0518445,FOREMAN
1186,2731,557 ELK PRAIRIE ROAD,46.53952,-123.47285,DENTON
1187,2732,2122 250TH ST,46.482983000000004,-124.04413000000001,VILLALOBOS
1188,2736,35510 STACKPOLE ROAD,46.5756,-124.03291000000002,PRYOR
1189,2742,1235 HOWARD STREET,46.694916,-123.74724599999999,SARGENT
1190,2750,3607 HUNT CLUBB ROAD,46.64472,-123.6762,DOHERTY
1191,2751,24402 U STREET,46.47873,-124.04456,HOPPER
1192,2753,2101 BAY AVE,46.49155,-124.04418000000001,PHAN
1193,2759,2436 STATE RT 6,46.557957,-123.54146599999999,WOMACK
1194,2770,1701 195TH ST,46.443275,-124.04975,LOCKHART
1195,2779,662 PLUM ST,46.676487,-123.71976000000001,VENTURA
1196,2788,1313 TOWER AVENUE,46.687515000000005,-123.72211999999999,DWYER
1197,2789,18716 SANDRIDGE ROAD,46.437565,-124.02349,MULLER
1198,2800,224 STATE ROUTE 6,46.675343,-123.7045,GALINDO
1199,2809,2950 STATE ROUTE 101,46.338806,-123.952378,GRACE
1200,2837,1515 178TH PLACE,46.431340000000006,-124.0524,SORENSEN
1201,2838,102 LEBAM ROAD,46.562958,-123.56392,COURTNEY
1202,2845,828 JACKSON AVE,46.675827000000005,-123.74408400000002,PARRA
1203,2847,2107 208TH PLACE,46.452746999999995,-124.04508,RODRIGUES
1204,2848,1519 222ND PLACE,46.463104,-124.051025,NICHOLAS
1205,2852,1957 FOWLER ROAD,46.662758000000004,-123.73163000000001,AHMED
1206,2856,1209 201ST LN,46.447803,-124.05318500000001,MCGINNIS
1207,2858,28114 Q STREET,46.506115,-124.04808,LANGLEY
1208,2865,750 MAY ST,46.67658,-123.73828999999999,MADISON
1209,2869,1169 PROSPECT AVENUE,46.673843,-123.78066000000001,LOCKE
1210,2870,2777 EMERSON AVENUE,46.542120000000004,-123.50216,JAMISON
1211,2876,205 14TH STREET,46.685223,-123.72081000000001,NAVA
1212,2892,5907 SANDRIDGE ROAD,46.344868,-124.04133,GUSTAFSON
1213,2911,3812 SANDRIDGE ROAD,46.330207,-124.04330900000001,SYKES
1214,2914,443 MONOHON LANDING ROAD,46.69128,-123.68773,DEMPSEY
1215,2918,335 CAMP ONE RD,46.65984,-123.668365,HAMM
1216,2921,1320 179TH LANE,46.43196,-124.05165,RODRIQUEZ
1217,2926,3687 WILLOW LANE,46.741653,-124.08273,MCGILL
1218,2928,2625 OLDANI RD,46.668440000000004,-123.69793,XIONG
1219,2936,126 NEMAH VALLEY ROAD,46.515114000000004,-123.84776000000001,ESQUIVEL
1220,2967,2902 212TH LANE,46.455788,-124.036575,SIMMS
1221,2975,1710 S 7TH ST,46.347388,-124.05023500000001,KENDRICK
1222,2984,27 PENNY LN,46.62862,-123.634796,BOYCE
1223,2991,30006 G ST,46.520579999999995,-124.057076,VIGIL
1224,2994,955 MILL CREEK RD,46.629765,-123.550896,DOWNEY
1225,3010,2721 STATE ROUTE 6,46.542970000000004,-123.50962,MCKENNA
1226,3024,659 SMITH CREEK RD,46.753334,-123.681595,SIERRA
1227,3029,302 BAY CENTER ROAD,46.608074,-123.95360600000001,WEBBER
1228,3036,24108 GILE PLACE,46.47712,-124.03112,KIRKPATRICK
1229,3048,26812 K LANE,46.49937,-124.05371000000001,DICKINSON
1230,3071,2709 245TH STREET,46.479279999999996,-124.03792,COUCH
1231,3098,108 28TH ST NW,46.373554,-124.05375,BURKS
1232,3111,159 NORTH NEMAH ROAD E,46.5152,-123.8697,SHEEHAN
1233,3120,2002 HENKLE STREET,46.677933,-123.71014,SLAUGHTER
1234,3129,33505 H PLACE,46.542355,-124.05601999999999,PIKE
1235,3149,2025 HENKLE ST,46.67805,-123.71055,WHITLEY
1236,3159,1080 BONNIE LN,46.75375,-124.083626,MAGEE
1237,3163,41 HANEN ROAD,46.560790000000004,-123.61375,CHENG
1238,3165,1920 BLOOMHARDT ROAD,46.66303,-123.720726,SINCLAIR
1239,3180,262 UPPER NASELLE ROAD,46.3717,-123.74472,CASSIDY
1240,3186,907 CRESCENT ST,46.691734000000004,-123.74536,RUTLEDGE
1241,3187,1311 264TH PLACE,46.493713,-124.05179,BURRIS
1242,3210,2902 REDDING RD,46.7681,-124.0729,BOWLING
1243,3219,924 FOWLER STREET,46.674355,-123.7395,CRABTREE
1244,3237,15007 SANDRIDGE ROAD,46.411026,-124.022446,MCNAMARA
1245,3252,25005 Z PL,46.48375,-124.03875,AVALOS
1246,3253,1101 WASHINGTON AVE,46.345290000000006,-124.05343,VU
1247,3265,3720 RICHARDSON STREET,46.6756,-123.68848,HERRON
1248,3277,88 HYLAND STRINGER ROAD,46.586859999999994,-123.64281000000001,BROUSSARD
1249,3320,1608 KRAUS ROAD,46.665752000000005,-123.69034599999999,ABRAHAM
1250,3355,1089 STATE RT 4,46.363392,-123.767499,GARLAND
1251,3369,142 S VALLEY RD,46.367207,-123.798454,CORBETT
1252,3376,1911 OCEAN BEACH BLVD S,46.339518,-124.05680100000001,CORBIN
1253,3383,13208 N PACIFIC WAY,46.39721,-124.05293999999999,STINSON
1254,3384,90 RICHTER ROAD,46.62344,-123.66036000000001,CHIN
1255,3386,21204 J PL,46.5198711,-124.05418440000001,BURT
1256,3402,958 FOWLER ST,46.673984999999995,-123.73951000000001,HUTCHINS
1257,3403,289 KNAPPTON ROAD,46.36294,-123.81182,WOODRUFF
1258,3431,1700 194TH ST,46.44245,-124.04982,LAU
1259,3433,1208 188TH PLACE,46.438297,-124.05373999999999,BRANDON
1260,3437,337 MONOHON LANDING RD,46.690155,-123.70071000000002,SINGER
1261,3439,3808 BURKHALTER ROAD EXT.,46.67203,-123.68561000000001,HATCH
1262,3461,905 OCEAN BEACH BLVD N,46.357475,-124.05496000000001,ROSSI
1263,3465,7104 V PLACE,46.353776,-124.042852,SHAFER
1264,3467,5301 SCHOOL STREET,46.67642,-123.66722,OTT
1265,3475,10 KOVEN ROAD,46.367306,-123.81674,GOSS
1266,3486,3800 199TH COURT,46.445312,-124.02756000000001,GREGG
1267,3492,1708 266TH,46.49507,-124.04812,DEWITT
1268,3499,7484 US HIGHWAY 101,46.666622,-123.91886000000001,TANG
1269,3545,2209 SID SNYDER DRIVE,46.345814600000004,-124.0452055,POLK
1270,3585,30500 K PLACE,46.523309999999995,-124.05341999999999,WORLEY
1271,3606,4208 SANDRIDGE RD,46.333397,-124.04401399999999,COVINGTON
1272,3628,2710 224TH ST,46.464302,-124.037415,SALDANA
1273,3662,1815 GARFIELD ST,46.69292,-123.74023400000002,HELLER
1274,3663,6933 US HIGHWAY 101,46.620434,-123.91888,EMERY
1275,3664,7601 US HWY 101,46.677479999999996,-123.91488999999999,SWARTZ
1276,3702,27012 N PLACE,46.49848529999999,-124.05054950000002,CHO
1277,3717,23502 BIRCH PLACE,46.471725,-124.03707,MCCRAY
1278,3740,519 CHERRY ST,46.679256,-123.72102,ELMORE
1279,3743,432 RUE CREEK RD,46.615328999999996,-123.675137,ROSENBERG
1280,3775,10 RYE LANE,46.587672999999995,-123.61936399999999,SIMONS
1281,3776,17 MC KINNEY ROAD,46.558014,-123.56411000000001,CLEMONS
1282,3778,1483 BLOOMHARDT ROAD,46.667942,-123.71938,BEATTY
1283,3780,31205 I ST,46.528294,-124.05496000000001,HARDEN
1284,3781,29412 T LN,46.514626,-124.044716,HERBERT
1285,3792,10904 SANDRIDGE RD,46.38045,-124.02631000000001,BLAND
1286,3804,29 HOLTZ ROAD,46.611534000000006,-123.906876,RUCKER
1287,3805,52 UPPER NASELLE ROAD,46.367725,-123.77038600000002,MANLEY
1288,3825,120 STRINGTOWN ROAD,46.30912,-123.98395500000001,ZIEGLER
1289,3846,442 WARD CREEK ROAD,46.709465,-123.645195,GRADY
1290,3881,2002 179TH LN,46.431778,-124.04558999999999,LOTT
1291,3888,92 BIGHILL ROAD,46.374496,-123.744446,ROUSE
1292,3904,2709 SEA CREST AVE,46.373033,-124.054645,GLEASON
1293,3913,30500 J PLACE,46.523284999999994,-124.05435,MCCLELLAN
1294,3946,2371 KELSEY STREET,46.675533,-123.70392,ABRAMS
1295,3963,217 ASH STREET,46.682842,-123.74968999999999,VO
1296,3992,27813 L PL,46.50372,-124.05293999999999,ALBRIGHT
1297,4011,545 BALLENTINE,46.679435999999995,-123.74081000000001,MEIER
1298,4038,920 CLAY AVE,46.674812,-123.71808999999999,DUNBAR
1299,4050,2803 231ST LANE,46.468918,-124.03759,ACKERMAN
1300,4061,3807 102ND ST,46.3754,-124.02842,PADGETT
1301,4096,5 MARTIN LN,46.615913,-123.64443999999999,MAYES
1302,4139,276 STATE RT 6,46.672306,-123.69948000000001,TIPTON
1303,4141,24424 SANDRIDGE ROAD,46.478252000000005,-124.03121999999999,COFFMAN
1304,4149,4649 US HIGHWAY 101,46.430363,-123.85672,PERALTA
1305,4157,375 MONOHON LANDING ROAD,46.69052,-123.69655,SHAPIRO
1306,4167,807 355TH PLACE,46.55941,-124.05637,ROE
1307,4192,7207 CAPT GRAY DR,46.316505,-124.00326000000001,WESTON
1308,4243,1205 201ST LANE,46.447803,-124.053215,PLUMMER
1309,4313,158 S FORK ROAD,46.63245,-123.67048999999999,HELTON
1310,4334,9 RUE CREEK ROAD,46.621619,-123.64842800000001,STERN
1311,4346,1155 PAULDING STREET,46.672886,-123.682915,FRASER
1312,4347,1005 WASHINGTON AVENUE,46.3458956,-124.05347330000001,STOVER
1313,4361,217 11TH STREET,46.684914,-123.72401,FISH
1314,4372,43 MILL RANCH RD,46.434242,-123.89438,SCHUMACHER
1315,4393,2 ECKY LANE,46.365840000000006,-123.78631000000001,BACA
1316,4404,139 OVERMEYER ROAD,46.697407,-123.694405,CURRAN
1317,4436,1120 WILLAPA STREET,46.693974,-123.74185,VINSON
1318,4438,24908 PARK AVENUE,46.48301,-124.05136,VERA
1319,4456,34 BAY LANE,46.59672,-123.928215,CLIFTON
1320,4487,2001 HARVARD STREET,46.67546,-123.71068000000001,ERVIN
1321,4507,3900 199TH CT,46.44437,-124.02793,ELDRIDGE
1322,4519,1810 229TH PLACE,46.468154999999996,-124.047455,LOWRY
1323,4660,3208 113TH LANE,46.383904,-124.03419,CHILDRESS
1324,4687,1134 MILL CREEK ROAD,46.633263,-123.53062,BECERRA
1325,4694,1314 164TH PL,46.420746,-124.05385,GORE
1326,4706,29615 O LN,46.516727,-124.04963000000001,SEYMOUR
1327,4726,1361 ANDREW STREET,46.671448,-123.69278,CHU
1328,4732,2812 NORTH RIVER ROAD,46.775005,-123.48058999999999,FIELD
1329,4740,10 SPRUCE LANE,46.646225,-123.924553,AKERS
1330,4817,812 FOWLER STREET,46.67586,-123.73952,CARRASCO
1331,4830,20916 PACIFIC WAY,46.453568,-124.05256999999999,BINGHAM
1332,4849,10515 PACIFIC WAY,46.379265000000004,-124.053055,STERLING
1333,4853,509 RUE CREEK ROAD,46.617573,-123.682076,GREENWOOD
1334,5036,5 HAMMOND ROAD,46.680954,-123.770195,LESLIE
1335,5070,2605 242ND PLACE,46.477463,-124.03886999999999,GROVES
1336,5073,179 LILLY WHEATON ROAD,46.62538,-123.63261399999999,MANUEL
1337,5268,200 24TH ST NE,46.36952,-124.05216000000001,SWAIN
1338,5273,6885 US HWY 101,46.61744,-123.91548,EDMONDS
1339,5288,5455 CENTRAL STREET,46.67276,-123.66474,MUNIZ
1340,5313,30709 H ST,46.525059999999996,-124.05658999999999,THOMSON
1341,5336,812 347TH PL,46.553574,-124.0562,CROUCH
1342,5368,33712 DOUGLAS DRIVE,46.544296,-124.03277,WALDEN
1343,5427,471 SOUTH FORK RD,46.656696000000004,-123.7239,SMART
1344,5469,29014 S LANE,46.512398,-124.04583999999998,TOMLINSON
1345,5521,1610 IDAHO AVENUE N,46.362774,-124.0505,ALFARO
1346,5585,2006 224TH PLACE,46.464447,-124.04585,QUICK
1347,5635,2144 BUSH AVE,46.695103,-123.73562,GOLDMAN
1348,5749,2774 STATE ROUTE 6,46.542107,-123.50518999999998,MCELROY
1349,5803,85 ALEXANDER ROAD,46.65854,-123.66176000000002,YARBROUGH
1350,5852,44 MEADOW LN,46.741005,-123.73321000000001,FUNK
1351,5924,33406 I STREET,46.543957,-124.05547,HONG
1352,6019,33803 T PL,46.512287,-124.0448,PORTILLO
1353,6202,24409 P STREET,46.47905,-124.049995,LUND
1354,6306,488 BUTTE CREEK RD,46.742096000000004,-123.71001000000001,NGO
1355,6534,524 THIRD ST,46.687847,-123.73321000000001,ELKINS
1356,6560,29014 R STREET,46.512409999999996,-124.04688999999999,STROUD
1357,6784,807 324TH PL,46.536995000000005,-124.04988999999999,MEREDITH
1358,6982,5411 SANDRIDGE ROAD,46.341429999999995,-124.04213999999999,BATTLE
1359,7204,524 3RD STREET,46.687847,-123.73321000000001,MCCAULEY
1360,7339,20 SPRUCE LANE,46.664282799999995,-123.80658570000001,ZAPATA
1361,7483,31902 J PL,46.533446999999995,-124.05438000000001,BLOOM
1362,8098,4 ROBERTSON ROAD,46.562927,-123.56064599999999,GEE
1363,8330,32211 R PL,46.535378,-124.04611000000001,GIVENS
1364,8871,428 BUTTE CREEK ROAD,46.74177,-123.70988999999999,CARDONA
1365,9168,1139 STATE ROUTE 4,46.359809999999996,-123.76373000000001,SCHAFER
